20200522-085523,INFO,____Sample,__DHT_Temp,_DHT_Humid
20200522-085603,INFO,1,21.5,72.9
20200522-085642,INFO,2,21.3,73.9
20200522-085722,INFO,3,21.2,74.1
20200522-085802,INFO,4,21.1,74.8
20200522-085841,INFO,5,21.1,75.1
20200522-085921,INFO,6,21.1,75.7
20200522-090001,INFO,7,21.1,75.1
20200522-090040,INFO,8,21.0,75.7
20200522-090120,INFO,9,21.0,75.8
20200522-090239,INFO,10,21.0,75.7
20200522-090319,INFO,11,21.0,75.6
20200522-090438,INFO,12,21.1,76.8
20200522-090518,INFO,13,21.1,76.8
20200522-090637,INFO,14,21.1,76.0
20200522-090757,INFO,15,21.1,77.0
20200522-090836,INFO,16,21.1,76.9
20200522-090916,INFO,17,21.2,77.0
20200522-090956,INFO,18,21.2,76.9
20200522-091115,INFO,19,21.2,75.9
20200522-091155,INFO,20,21.2,75.7
20200522-091234,INFO,21,21.2,75.7
20200522-091314,INFO,22,21.3,75.9
20200522-091354,INFO,23,21.3,75.9
20200522-091433,INFO,24,21.3,76.0
20200522-091553,INFO,25,21.4,76.2
20200522-091632,INFO,26,21.4,75.7
20200522-091752,INFO,27,21.4,75.2
20200522-091831,INFO,28,21.4,75.3
20200522-091911,INFO,29,21.4,75.3
20200522-091951,INFO,30,21.4,75.3
20200522-092030,INFO,31,21.4,75.4
20200522-092110,INFO,32,21.4,75.8
20200522-092150,INFO,33,21.4,75.8
20200522-092229,INFO,34,21.4,75.5
20200522-092309,INFO,35,21.4,75.7
20200522-092349,INFO,36,21.5,75.6
20200522-092428,INFO,37,21.5,75.3
20200522-092508,INFO,38,21.5,75.2
20200522-092548,INFO,39,21.5,75.0
20200522-092627,INFO,40,21.5,75.0
20200522-092707,INFO,41,21.5,75.2
20200522-092747,INFO,42,21.6,75.1
20200522-092826,INFO,43,21.6,75.4
20200522-092906,INFO,44,21.6,75.4
20200522-092946,INFO,45,21.6,75.5
20200522-093025,INFO,46,21.7,75.2
20200522-093105,INFO,47,21.7,75.2
20200522-093224,INFO,48,21.7,74.4
20200522-093304,INFO,49,21.7,74.5
20200522-093344,INFO,50,21.7,74.6
20200522-093423,INFO,51,21.8,74.7
20200522-093503,INFO,52,21.7,74.7
20200522-093543,INFO,53,21.8,74.9
20200522-093622,INFO,54,21.8,75.1
20200522-093702,INFO,55,21.8,75.3
20200522-093742,INFO,56,21.8,75.0
20200522-093821,INFO,57,21.8,75.1
20200522-093901,INFO,58,21.8,75.0
20200522-093941,INFO,59,21.8,75.0
20200522-094020,INFO,60,21.8,75.7
20200522-094100,INFO,61,21.9,75.9
20200522-094140,INFO,62,21.9,75.5
20200522-094219,INFO,63,21.8,74.5
20200522-094259,INFO,64,21.9,74.3
20200522-094339,INFO,65,21.8,74.0
20200522-094458,INFO,66,21.9,73.7
20200522-094538,INFO,67,21.8,73.2
20200522-094617,INFO,68,21.8,73.1
20200522-094657,INFO,69,21.8,73.5
20200522-094737,INFO,70,21.8,73.7
20200522-094816,INFO,71,21.8,73.2
20200522-094856,INFO,72,21.8,73.2
20200522-094936,INFO,73,21.8,73.7
20200522-095015,INFO,74,21.8,73.6
20200522-095055,INFO,75,21.9,73.6
20200522-095135,INFO,76,21.9,73.8
20200522-095214,INFO,77,21.9,73.3
20200522-095254,INFO,78,21.9,73.3
20200522-095333,INFO,79,21.9,73.9
20200522-095413,INFO,80,21.9,73.1
20200522-095453,INFO,81,21.9,73.2
20200522-101454,INFO,82,22.2,75.2
20200522-101523,INFO,83,22.1,75.7
20200522-101552,INFO,84,22.1,75.8
20200522-101621,INFO,85,22.1,76.1
20200522-101719,INFO,86,22.1,76.1
20200522-101748,INFO,87,22.1,76.6
20200522-101817,INFO,88,22.0,76.5
20200522-101846,INFO,89,22.0,76.1
20200522-101944,INFO,90,22.0,75.8
20200522-102013,INFO,91,22.0,76.2
20200522-102043,INFO,92,22.0,76.4
20200522-102239,INFO,93,22.2,76.6
20200522-102308,INFO,94,22.2,76.6
20200522-102337,INFO,95,22.2,77.0
20200522-102435,INFO,96,22.3,76.8
20200522-102504,INFO,97,22.3,76.6
20200522-102602,INFO,98,22.3,76.4
20200522-102631,INFO,99,22.4,76.6
20200522-102700,INFO,100,22.4,76.6
20200522-102758,INFO,101,22.4,76.4
20200522-102827,INFO,102,22.4,76.1
20200522-102857,INFO,103,22.4,76.0
20200522-102955,INFO,104,22.4,76.2
20200522-103024,INFO,105,22.4,76.0
20200522-103053,INFO,106,22.5,76.1
20200522-103122,INFO,107,22.4,76.3
20200522-103151,INFO,108,22.4,76.3
20200522-103220,INFO,109,22.4,76.3
20200522-103249,INFO,110,22.4,76.1
20200522-103318,INFO,111,22.4,75.9
20200522-103347,INFO,112,22.4,76.2
20200522-103445,INFO,113,22.4,77.0
20200522-103514,INFO,114,22.4,76.6
20200522-103543,INFO,115,22.4,76.5
20200522-103612,INFO,116,22.4,76.6
20200522-103711,INFO,117,22.5,77.1
20200522-103740,INFO,118,22.5,77.2
20200522-103809,INFO,119,22.5,76.6
20200522-103838,INFO,120,22.5,76.6
20200522-103907,INFO,121,22.5,75.9
20200522-103936,INFO,122,22.4,76.0
20200522-104005,INFO,123,22.5,75.8
20200522-104034,INFO,124,22.4,76.0
20200522-104103,INFO,125,22.5,76.2
20200522-104132,INFO,126,22.4,76.4
20200522-104201,INFO,127,22.4,76.7
20200522-104230,INFO,128,22.4,77.0
20200522-104259,INFO,129,22.5,77.3
20200522-104357,INFO,130,22.5,77.1
20200522-104426,INFO,131,22.5,76.9
20200522-104455,INFO,132,22.5,76.8
20200522-104554,INFO,133,22.6,77.3
20200522-104623,INFO,134,22.6,77.5
20200522-104652,INFO,135,22.6,77.2
20200522-104721,INFO,136,22.6,77.2
20200522-104750,INFO,137,22.6,77.1
20200522-104819,INFO,138,22.6,76.9
20200522-104848,INFO,139,22.6,77.0
20200522-104917,INFO,140,22.6,77.4
20200522-104946,INFO,141,22.6,77.5
20200522-105015,INFO,142,22.6,77.8
20200522-105044,INFO,143,22.6,78.2
20200522-105113,INFO,144,22.7,78.5
20200522-105142,INFO,145,22.7,77.7
20200522-105211,INFO,146,22.7,76.7
20200522-105240,INFO,147,22.7,76.6
20200522-105309,INFO,148,22.7,77.0
20200522-105338,INFO,149,22.7,77.2
20200522-105408,INFO,150,22.7,77.5
20200522-105437,INFO,151,22.7,77.4
20200522-105506,INFO,152,22.7,77.1
20200522-105604,INFO,153,22.7,77.4
20200522-105633,INFO,154,22.7,77.5
20200522-105702,INFO,155,22.7,77.7
20200522-105731,INFO,156,22.7,77.9
20200522-105800,INFO,157,22.7,78.2
20200522-105858,INFO,158,22.7,78.2
20200522-105927,INFO,159,22.7,78.3
20200522-105956,INFO,160,22.7,78.4
20200522-110025,INFO,161,22.7,78.6
20200522-110054,INFO,162,22.6,78.9
20200522-110123,INFO,163,22.7,79.3
20200522-110152,INFO,164,22.7,79.3
20200522-110221,INFO,165,22.6,79.5
20200522-110251,INFO,166,22.6,79.5
20200522-110320,INFO,167,22.6,79.3
20200522-110349,INFO,168,22.6,79.4
20200522-110418,INFO,169,22.7,80.1
20200522-110447,INFO,170,22.7,79.7
20200522-110516,INFO,171,22.7,79.5
20200522-110545,INFO,172,22.7,79.4
20200522-110614,INFO,173,22.7,79.4
20200522-110643,INFO,174,22.7,79.7
20200522-110712,INFO,175,22.7,79.7
20200522-110741,INFO,176,22.7,80.1
20200522-110810,INFO,177,22.7,80.2
20200522-110839,INFO,178,22.7,80.6
20200522-110908,INFO,179,22.7,80.8
20200522-110937,INFO,180,22.8,81.2
20200522-111035,INFO,181,22.8,80.1
20200522-111105,INFO,182,22.8,80.1
20200522-111134,INFO,183,22.9,80.4
20200522-111203,INFO,184,22.9,80.2
20200522-111232,INFO,185,22.9,79.1
20200522-111301,INFO,186,22.9,78.5
20200522-111359,INFO,187,22.9,79.8
20200522-111428,INFO,188,22.9,78.9
20200522-111526,INFO,189,22.9,78.1
20200522-111555,INFO,190,22.9,79.0
20200522-111624,INFO,191,22.9,80.0
20200522-111653,INFO,192,22.8,80.0
20200522-111722,INFO,193,22.8,80.6
20200522-111751,INFO,194,22.8,81.0
20200522-111849,INFO,195,22.8,81.2
20200522-111919,INFO,196,22.8,81.4
20200522-111948,INFO,197,22.8,81.4
20200522-112017,INFO,198,22.8,81.8
20200522-112046,INFO,199,22.8,82.1
20200522-112115,INFO,200,22.8,81.9
20200522-112144,INFO,201,22.8,81.4
20200522-112213,INFO,202,22.8,80.8
20200522-112242,INFO,203,22.9,80.4
20200522-112311,INFO,204,22.9,81.1
20200522-112340,INFO,205,22.9,81.5
20200522-112409,INFO,206,23.0,81.3
20200522-112438,INFO,207,23.0,81.5
20200522-112536,INFO,208,23.0,82.1
20200522-112605,INFO,209,23.0,82.2
20200522-112634,INFO,210,23.1,82.5
20200522-112703,INFO,211,23.1,82.0
20200522-112732,INFO,212,23.1,81.2
20200522-112802,INFO,213,23.1,81.5
20200522-112831,INFO,214,23.0,81.3
20200522-112900,INFO,215,23.1,81.7
20200522-112929,INFO,216,23.1,80.7
20200522-112958,INFO,217,23.1,81.0
20200522-113027,INFO,218,23.1,81.6
20200522-113056,INFO,219,23.2,82.0
20200522-113125,INFO,220,23.2,81.8
20200522-113154,INFO,221,23.2,82.3
20200522-113223,INFO,222,23.1,81.3
20200522-113252,INFO,223,23.1,81.5
20200522-113321,INFO,224,23.2,81.6
20200522-113350,INFO,225,23.2,81.4
20200522-113419,INFO,226,23.2,81.5
20200522-113517,INFO,227,23.2,81.9
20200522-113546,INFO,228,23.1,82.0
20200522-113615,INFO,229,23.2,81.8
20200522-113645,INFO,230,23.2,82.8
20200522-113743,INFO,231,23.2,81.4
20200522-113812,INFO,232,23.1,80.7
20200522-113939,INFO,233,23.0,81.2
20200522-114008,INFO,234,23.0,81.4
20200522-114037,INFO,235,23.0,82.1
20200522-114106,INFO,236,23.0,82.4
20200522-114135,INFO,237,23.0,82.5
20200522-114204,INFO,238,23.0,82.4
20200522-114233,INFO,239,23.0,81.8
20200522-114302,INFO,240,23.0,82.2
20200522-114331,INFO,241,23.0,81.8
20200522-114400,INFO,242,23.0,81.9
20200522-114429,INFO,243,23.0,81.3
20200522-114459,INFO,244,23.0,81.8
20200522-114528,INFO,245,23.0,82.1
20200522-114557,INFO,246,23.0,82.3
20200522-114626,INFO,247,23.0,82.3
20200522-114655,INFO,248,23.0,82.4
20200522-114724,INFO,249,23.0,82.7
20200522-114753,INFO,250,23.0,82.9
20200522-114822,INFO,251,23.0,82.5
20200522-114920,INFO,252,22.9,82.1
20200522-114949,INFO,253,22.9,82.9
20200522-115018,INFO,254,23.0,82.7
20200522-115047,INFO,255,23.0,82.6
20200522-115116,INFO,256,23.0,82.6
20200522-115145,INFO,257,23.0,82.1
20200522-115214,INFO,258,23.0,82.0
20200522-115243,INFO,259,23.0,81.8
20200522-115312,INFO,260,23.0,81.9
20200522-115342,INFO,261,23.0,81.9
20200522-115440,INFO,262,23.0,82.9
20200522-115509,INFO,263,23.1,82.9
20200522-115538,INFO,264,23.1,83.2
20200522-115607,INFO,265,23.1,82.3
20200522-115636,INFO,266,23.1,82.0
20200522-115705,INFO,267,23.2,82.4
20200522-115734,INFO,268,23.2,82.2
20200522-115803,INFO,269,23.3,82.0
20200522-115832,INFO,270,23.3,82.3
20200522-115901,INFO,271,23.3,82.7
20200522-115930,INFO,272,23.4,82.0
20200522-115959,INFO,273,23.4,82.0
20200522-120028,INFO,274,23.4,82.4
20200522-120126,INFO,275,23.5,83.2
20200522-120156,INFO,276,23.5,82.7
20200522-120225,INFO,277,23.5,82.7
20200522-120254,INFO,278,23.5,83.1
20200522-120323,INFO,279,23.6,82.7
20200522-120352,INFO,280,23.5,81.7
20200522-120421,INFO,281,23.5,80.0
20200522-120450,INFO,282,23.5,80.6
20200522-120519,INFO,283,23.4,80.3
20200522-120548,INFO,284,23.4,80.7
20200522-120646,INFO,285,23.4,79.9
20200522-120715,INFO,286,23.4,80.1
20200522-120744,INFO,287,23.4,80.2
20200522-120911,INFO,288,23.5,82.2
20200522-120940,INFO,289,23.5,82.1
20200522-121039,INFO,290,23.6,81.0
20200522-121108,INFO,291,23.6,80.7
20200522-121137,INFO,292,23.6,79.1
20200522-121206,INFO,293,23.6,79.3
20200522-121235,INFO,294,23.6,79.0
20200522-121304,INFO,295,23.6,79.6
20200522-121333,INFO,296,23.7,79.4
20200522-121402,INFO,297,23.7,79.2
20200522-121431,INFO,298,23.6,77.6
20200522-121500,INFO,299,23.7,78.0
20200522-121529,INFO,300,23.7,79.9
20200522-121558,INFO,301,23.7,78.7
20200522-121627,INFO,302,23.7,79.0
20200522-121656,INFO,303,23.7,79.4
20200522-121725,INFO,304,23.6,79.3
20200522-121754,INFO,305,23.6,79.7
20200522-121823,INFO,306,23.6,79.3
20200522-121853,INFO,307,23.6,80.2
20200522-121922,INFO,308,23.6,80.3
20200522-121951,INFO,309,23.6,79.4
20200522-122020,INFO,310,23.6,78.2
20200522-122049,INFO,311,23.6,78.3
20200522-122118,INFO,312,23.6,77.0
20200522-122147,INFO,313,23.6,77.0
20200522-122216,INFO,314,23.6,77.8
20200522-122245,INFO,315,23.5,77.9
20200522-122314,INFO,316,23.6,77.9
20200522-122343,INFO,317,23.6,77.6
20200522-122412,INFO,318,23.5,77.2
20200522-122441,INFO,319,23.5,78.4
20200522-122510,INFO,320,23.6,78.5
20200522-122608,INFO,321,23.6,77.3
20200522-122637,INFO,322,23.6,77.8
20200522-122706,INFO,323,23.6,78.5
20200522-122736,INFO,324,23.6,78.3
20200522-122805,INFO,325,23.6,77.3
20200522-122834,INFO,326,23.6,78.5
20200522-122903,INFO,327,23.6,77.3
20200522-122932,INFO,328,23.6,77.8
20200522-123030,INFO,329,23.6,77.6
20200522-123059,INFO,330,23.6,77.5
20200522-123128,INFO,331,23.6,77.6
20200522-123157,INFO,332,23.6,77.7
20200522-123226,INFO,333,23.6,78.3
20200522-123255,INFO,334,23.6,78.3
20200522-123324,INFO,335,23.6,78.5
20200522-123353,INFO,336,23.6,77.9
20200522-123422,INFO,337,23.5,77.9
20200522-123451,INFO,338,23.5,80.1
20200522-123520,INFO,339,23.6,80.5
20200522-123550,INFO,340,23.6,80.9
20200522-123619,INFO,341,23.6,80.0
20200522-123648,INFO,342,23.6,79.1
20200522-123717,INFO,343,23.6,80.0
20200522-123746,INFO,344,23.6,81.1
20200522-123815,INFO,345,23.6,80.9
20200522-123844,INFO,346,23.6,80.5
20200522-123913,INFO,347,23.6,80.8
20200522-123942,INFO,348,23.6,80.0
20200522-124011,INFO,349,23.7,79.2
20200522-124109,INFO,350,23.6,78.0
20200522-124138,INFO,351,23.5,77.7
20200522-124207,INFO,352,23.5,77.3
20200522-124305,INFO,353,23.5,78.8
20200522-124334,INFO,354,23.5,80.8
20200522-124403,INFO,355,23.4,79.8
20200522-124433,INFO,356,23.4,80.8
20200522-124502,INFO,357,23.5,80.4
20200522-124531,INFO,358,23.5,79.9
20200522-124600,INFO,359,23.5,79.1
20200522-124629,INFO,360,23.5,80.5
20200522-124658,INFO,361,23.5,81.0
20200522-124727,INFO,362,23.5,81.3
20200522-124756,INFO,363,23.5,81.5
