20200522-085523,INFO,____Sample,__DHT_Temp,_DHT_Humid
20200522-124825,INFO,364,23.6,79.1
20200522-124854,INFO,365,23.7,79.3
20200522-124923,INFO,366,23.7,80.5
20200522-124952,INFO,367,23.7,80.0
20200522-125021,INFO,368,23.8,80.2
20200522-125050,INFO,369,23.7,76.8
20200522-125119,INFO,370,23.7,77.0
20200522-125217,INFO,371,23.8,77.9
20200522-125246,INFO,372,23.8,77.6
20200522-125316,INFO,373,23.9,78.4
20200522-125414,INFO,374,23.8,77.8
20200522-125443,INFO,375,23.8,78.6
20200522-125512,INFO,376,23.9,77.7
20200522-125541,INFO,377,23.9,76.4
20200522-125610,INFO,378,23.9,78.0
20200522-125708,INFO,379,23.9,78.8
20200522-125737,INFO,380,23.9,79.5
20200522-125806,INFO,381,24.0,78.9
20200522-125835,INFO,382,24.0,76.7
20200522-125904,INFO,383,24.0,72.5
20200522-125933,INFO,384,23.9,74.3
20200522-130002,INFO,385,23.9,76.4
20200522-130031,INFO,386,23.9,76.4
20200522-130100,INFO,387,23.9,76.4
20200522-130130,INFO,388,23.8,77.0
20200522-130159,INFO,389,23.8,75.9
20200522-130228,INFO,390,23.8,76.8
20200522-130257,INFO,391,23.8,76.4
20200522-130326,INFO,392,23.8,76.4
20200522-130424,INFO,393,23.8,77.4
20200522-130551,INFO,394,23.8,76.9
20200522-130620,INFO,395,23.8,78.0
20200522-130718,INFO,396,23.8,77.5
20200522-130747,INFO,397,23.9,77.2
20200522-130816,INFO,398,23.9,76.9
20200522-130845,INFO,399,23.9,76.4
20200522-130914,INFO,400,24.0,77.4
20200522-130944,INFO,401,24.0,77.7
20200522-131013,INFO,402,24.1,77.4
20200522-131042,INFO,403,24.1,77.6
20200522-131111,INFO,404,24.2,76.6
20200522-131140,INFO,405,24.2,75.0
20200522-131209,INFO,406,24.2,74.1
20200522-131238,INFO,407,24.2,72.8
20200522-131307,INFO,408,24.1,73.5
20200522-131336,INFO,409,24.1,76.0
20200522-131434,INFO,410,24.1,76.9
20200522-131503,INFO,411,24.1,77.1
20200522-131532,INFO,412,24.1,75.5
20200522-131601,INFO,413,24.2,74.3
20200522-131630,INFO,414,24.2,72.8
20200522-131659,INFO,415,24.2,71.8
20200522-131728,INFO,416,24.1,73.6
20200522-131757,INFO,417,24.2,74.5
20200522-131827,INFO,418,24.2,76.6
20200522-131856,INFO,419,24.3,76.1
20200522-131925,INFO,420,24.3,76.0
20200522-131954,INFO,421,24.3,74.0
20200522-132023,INFO,422,24.3,73.7
20200522-132052,INFO,423,24.4,73.8
20200522-132121,INFO,424,24.3,71.9
20200522-132150,INFO,425,24.4,73.3
20200522-132219,INFO,426,24.4,73.6
20200522-132248,INFO,427,24.4,74.5
20200522-132317,INFO,428,24.4,72.3
20200522-132346,INFO,429,24.3,73.1
20200522-132415,INFO,430,24.4,73.1
20200522-132513,INFO,431,24.3,71.0
20200522-132542,INFO,432,24.3,71.0
20200522-132611,INFO,433,24.2,71.4
20200522-132710,INFO,434,24.3,72.1
20200522-132739,INFO,435,24.3,71.6
20200522-132837,INFO,436,24.4,71.8
20200522-132906,INFO,437,24.3,71.4
20200522-132935,INFO,438,24.3,69.9
20200522-133004,INFO,439,24.4,71.1
20200522-133033,INFO,440,24.4,71.5
20200522-133102,INFO,441,24.5,73.7
20200522-133131,INFO,442,24.5,70.4
20200522-133229,INFO,443,24.6,70.5
20200522-133258,INFO,444,24.6,69.0
20200522-133356,INFO,445,24.6,68.7
20200522-133425,INFO,446,24.6,69.1
20200522-133454,INFO,447,24.6,69.8
20200522-133553,INFO,448,24.6,71.8
20200522-133622,INFO,449,24.6,74.5
20200522-133651,INFO,450,24.6,72.0
20200522-133720,INFO,451,24.6,69.0
20200522-133749,INFO,452,24.6,67.1
20200522-133818,INFO,453,24.6,66.6
20200522-133847,INFO,454,24.6,66.5
20200522-133916,INFO,455,24.6,67.1
20200522-133945,INFO,456,24.6,68.5
20200522-134014,INFO,457,24.6,69.7
20200522-134043,INFO,458,24.6,70.0
20200522-134112,INFO,459,24.6,69.3
20200522-134141,INFO,460,24.6,70.2
20200522-134210,INFO,461,24.6,69.3
20200522-134239,INFO,462,24.6,70.2
20200522-134308,INFO,463,24.6,69.5
20200522-134338,INFO,464,24.7,67.9
20200522-134407,INFO,465,24.7,68.1
20200522-134436,INFO,466,24.7,68.4
20200522-134505,INFO,467,24.8,68.1
20200522-134534,INFO,468,24.8,69.2
20200522-134603,INFO,469,24.8,68.7
20200522-134632,INFO,470,24.8,68.1
20200522-134701,INFO,471,24.8,64.0
20200522-134828,INFO,472,24.9,63.1
20200522-134857,INFO,473,24.9,63.2
20200522-134926,INFO,474,24.9,63.5
20200522-134955,INFO,475,25.0,66.4
20200522-135024,INFO,476,25.0,66.2
20200522-135053,INFO,477,25.0,66.6
20200522-135122,INFO,478,25.0,66.9
20200522-135152,INFO,479,25.1,66.7
20200522-135250,INFO,480,25.1,65.7
20200522-135319,INFO,481,25.1,65.1
20200522-135348,INFO,482,25.1,66.2
20200522-135417,INFO,483,25.1,65.3
20200522-135446,INFO,484,25.1,65.1
20200522-135515,INFO,485,25.1,66.0
20200522-135544,INFO,486,25.2,65.0
20200522-135613,INFO,487,25.2,64.1
20200522-135642,INFO,488,25.1,64.8
20200522-135711,INFO,489,25.2,65.8
20200522-135740,INFO,490,25.2,65.5
20200522-135809,INFO,491,25.2,65.6
20200522-135838,INFO,492,25.2,65.8
20200522-135907,INFO,493,25.2,66.0
20200522-135936,INFO,494,25.2,67.0
20200522-140005,INFO,495,25.2,66.7
20200522-140035,INFO,496,25.3,66.8
20200522-140104,INFO,497,25.3,66.0
20200522-140133,INFO,498,25.3,66.7
20200522-140202,INFO,499,25.3,66.0
20200522-140231,INFO,500,25.2,65.0
20200522-140300,INFO,501,25.2,64.9
20200522-140329,INFO,502,25.2,64.7
20200522-140358,INFO,503,25.2,64.4
20200522-140427,INFO,504,25.1,66.4
20200522-140456,INFO,505,25.2,67.8
20200522-140525,INFO,506,25.1,68.2
20200522-140554,INFO,507,25.1,68.2
20200522-140623,INFO,508,25.1,66.8
20200522-140652,INFO,509,25.1,67.6
20200522-140721,INFO,510,25.1,67.6
20200522-140750,INFO,511,25.0,68.3
20200522-140819,INFO,512,25.1,68.9
20200522-140918,INFO,513,25.0,70.2
20200522-141016,INFO,514,25.0,72.9
20200522-141045,INFO,515,25.0,72.2
20200522-141114,INFO,516,25.1,71.5
20200522-141143,INFO,517,25.1,71.7
20200522-141212,INFO,518,25.1,70.9
20200522-141241,INFO,519,25.1,71.9
20200522-141310,INFO,520,25.2,73.0
20200522-141339,INFO,521,25.3,71.1
20200522-141408,INFO,522,25.3,71.9
20200522-141437,INFO,523,25.3,72.6
20200522-141506,INFO,524,25.3,72.2
20200522-141535,INFO,525,25.3,72.2
20200522-141604,INFO,526,25.3,73.2
20200522-141702,INFO,527,25.4,73.5
20200522-141732,INFO,528,25.4,73.2
20200522-141801,INFO,529,25.5,73.9
20200522-141830,INFO,530,25.5,73.8
20200522-141859,INFO,531,25.5,72.8
20200522-141928,INFO,532,25.5,73.1
20200522-141957,INFO,533,25.5,73.2
20200522-142026,INFO,534,25.5,72.3
20200522-142055,INFO,535,25.5,73.2
20200522-142153,INFO,536,25.5,73.5
20200522-142222,INFO,537,25.5,73.4
20200522-142251,INFO,538,25.4,74.5
20200522-142320,INFO,539,25.5,73.9
20200522-142349,INFO,540,25.5,73.6
20200522-142418,INFO,541,25.5,73.4
20200522-142447,INFO,542,25.5,73.7
20200522-142516,INFO,543,25.5,73.7
20200522-142546,INFO,544,25.5,74.2
20200522-142615,INFO,545,25.5,74.5
20200522-142644,INFO,546,25.5,74.9
20200522-142713,INFO,547,25.5,74.8
20200522-142742,INFO,548,25.5,74.5
20200522-142811,INFO,549,25.5,74.6
20200522-142840,INFO,550,25.5,74.4
20200522-142909,INFO,551,25.5,74.1
20200522-142938,INFO,552,25.5,74.0
20200522-143007,INFO,553,25.5,72.8
20200522-143105,INFO,554,25.5,75.1
20200522-143203,INFO,555,25.5,75.3
20200522-143232,INFO,556,25.5,75.0
20200522-143301,INFO,557,25.5,74.8
20200522-143330,INFO,558,25.4,75.3
20200522-143359,INFO,559,25.3,76.1
20200522-143429,INFO,560,25.3,76.2
20200522-143458,INFO,561,25.3,75.7
20200522-143527,INFO,562,25.2,75.1
20200522-143556,INFO,563,25.2,75.8
20200522-143625,INFO,564,25.2,76.6
20200522-143723,INFO,565,25.2,73.7
20200522-143752,INFO,566,25.2,74.7
20200522-143821,INFO,567,25.2,76.2
20200522-143948,INFO,568,25.1,76.9
20200522-144017,INFO,569,25.2,77.2
20200522-144046,INFO,570,25.2,77.3
20200522-144115,INFO,571,25.2,77.0
20200522-144213,INFO,572,25.3,75.1
20200522-144243,INFO,573,25.3,76.6
20200522-144312,INFO,574,25.3,77.0
20200522-144341,INFO,575,25.2,78.3
20200522-144439,INFO,576,25.2,79.1
20200522-144508,INFO,577,25.1,78.8
20200522-144537,INFO,578,25.2,79.8
20200522-144606,INFO,579,25.2,80.1
20200522-144635,INFO,580,25.2,80.1
20200522-144704,INFO,581,25.2,78.3
20200522-144733,INFO,582,25.3,80.2
20200522-144802,INFO,583,25.3,76.8
20200522-144831,INFO,584,25.3,78.6
20200522-144900,INFO,585,25.3,79.4
20200522-144929,INFO,586,25.3,79.0
20200522-144958,INFO,587,25.3,78.4
20200522-145027,INFO,588,25.3,79.0
20200522-145057,INFO,589,25.3,79.2
20200522-145126,INFO,590,25.3,79.5
20200522-145155,INFO,591,25.3,78.9
20200522-145224,INFO,592,25.2,78.4
20200522-145253,INFO,593,25.2,78.8
20200522-145322,INFO,594,25.2,79.5
20200522-145351,INFO,595,25.3,77.4
20200522-145420,INFO,596,25.3,78.4
20200522-145449,INFO,597,25.3,76.6
20200522-145518,INFO,598,25.3,75.5
20200522-145547,INFO,599,25.2,75.3
20200522-145616,INFO,600,25.2,75.6
20200522-145645,INFO,601,25.2,75.7
20200522-145714,INFO,602,25.3,74.6
20200522-145743,INFO,603,25.2,75.0
20200522-145812,INFO,604,25.2,74.7
20200522-145841,INFO,605,25.2,75.4
20200522-145940,INFO,606,25.1,74.9
20200522-150009,INFO,607,25.0,75.2
20200522-150136,INFO,608,25.0,75.8
20200522-150205,INFO,609,25.0,75.8
20200522-150234,INFO,610,25.0,74.6
20200522-150303,INFO,611,25.0,76.8
20200522-150401,INFO,612,25.0,75.6
20200522-150430,INFO,613,25.0,76.2
20200522-150459,INFO,614,25.0,76.1
20200522-150528,INFO,615,25.0,76.0
20200522-150557,INFO,616,25.0,76.6
20200522-150626,INFO,617,25.1,76.6
20200522-150655,INFO,618,25.1,74.0
20200522-150724,INFO,619,25.1,74.8
20200522-150754,INFO,620,25.2,75.9
20200522-150823,INFO,621,25.2,75.8
20200522-150921,INFO,622,25.3,74.6
20200522-150950,INFO,623,25.2,75.0
20200522-151019,INFO,624,25.2,75.5
20200522-151048,INFO,625,25.3,75.7
20200522-151117,INFO,626,25.3,76.1
20200522-151146,INFO,627,25.3,74.5
20200522-151215,INFO,628,25.3,75.5
20200522-151244,INFO,629,25.3,75.1
20200522-151313,INFO,630,25.3,75.0
20200522-151342,INFO,631,25.3,74.6
20200522-151411,INFO,632,25.3,74.9
20200522-151509,INFO,633,25.3,75.3
20200522-151538,INFO,634,25.3,73.7
20200522-151607,INFO,635,25.3,75.1
20200522-151637,INFO,636,25.3,75.7
20200522-151706,INFO,637,25.4,75.0
20200522-151735,INFO,638,25.4,73.3
20200522-151804,INFO,639,25.4,72.2
20200522-151833,INFO,640,25.4,73.0
20200522-151902,INFO,641,25.5,70.9
20200522-151931,INFO,642,25.5,71.4
20200522-152000,INFO,643,25.5,71.0
20200522-152029,INFO,644,25.5,71.6
20200522-152058,INFO,645,25.5,72.8
20200522-152127,INFO,646,25.5,72.6
20200522-152156,INFO,647,25.5,72.8
20200522-152225,INFO,648,25.6,71.7
20200522-152254,INFO,649,25.6,70.6
20200522-152323,INFO,650,25.6,70.2
20200522-152421,INFO,651,25.6,70.6
20200522-152451,INFO,652,25.7,68.7
20200522-152520,INFO,653,25.7,68.4
20200522-152549,INFO,654,25.6,69.2
20200522-152618,INFO,655,25.6,69.4
20200522-152647,INFO,656,25.7,70.0
20200522-152716,INFO,657,25.7,69.6
20200522-152745,INFO,658,25.7,69.9
20200522-152814,INFO,659,25.7,69.8
20200522-152912,INFO,660,25.8,69.4
20200522-152941,INFO,661,25.8,69.1
20200522-153010,INFO,662,25.8,68.7
20200522-153039,INFO,663,25.8,68.8
20200522-153108,INFO,664,25.9,64.7
20200522-153137,INFO,665,25.9,65.6
20200522-153206,INFO,666,25.9,67.9
20200522-153235,INFO,667,25.9,69.3
20200522-153304,INFO,668,25.9,69.7
20200522-153334,INFO,669,25.9,69.7
20200522-153403,INFO,670,26.0,69.4
20200522-153432,INFO,671,26.0,69.2
20200522-153501,INFO,672,25.9,69.0
20200522-153530,INFO,673,25.9,66.8
20200522-153559,INFO,674,25.9,66.2
20200522-153628,INFO,675,25.9,67.6
20200522-153726,INFO,676,26.0,68.4
20200522-153755,INFO,677,26.0,66.6
20200522-153824,INFO,678,26.0,67.3
20200522-153853,INFO,679,25.9,67.5
20200522-153922,INFO,680,26.0,67.8
20200522-153951,INFO,681,26.0,68.1
20200522-154118,INFO,682,25.9,69.5
20200522-154148,INFO,683,25.9,67.4
20200522-154246,INFO,684,25.9,67.5
20200522-154315,INFO,685,26.0,68.5
20200522-154344,INFO,686,26.1,67.7
20200522-154442,INFO,687,26.1,67.9
20200522-154511,INFO,688,26.1,67.7
20200522-154540,INFO,689,26.1,67.3
20200522-154707,INFO,690,26.2,65.3
20200522-154736,INFO,691,26.3,64.1
20200522-154805,INFO,692,26.3,62.7
20200522-154834,INFO,693,26.3,63.5
20200522-154903,INFO,694,26.3,65.1
20200522-154932,INFO,695,26.3,65.7
20200522-155001,INFO,696,26.3,66.1
20200522-155031,INFO,697,26.5,66.2
20200522-155100,INFO,698,26.4,66.0
20200522-155129,INFO,699,26.5,65.3
20200522-155158,INFO,700,26.4,65.4
20200522-155227,INFO,701,26.4,65.9
20200522-155256,INFO,702,26.4,63.4
20200522-155325,INFO,703,26.4,64.0
20200522-155354,INFO,704,26.5,64.2
20200522-155423,INFO,705,26.5,64.5
20200522-155452,INFO,706,26.5,64.7
20200522-155521,INFO,707,26.6,64.6
20200522-155550,INFO,708,26.6,64.9
20200522-155619,INFO,709,26.6,65.0
20200522-155648,INFO,710,26.6,65.2
20200522-155717,INFO,711,26.6,65.5
20200522-155746,INFO,712,26.6,64.7
20200522-155815,INFO,713,26.6,65.1
20200522-155845,INFO,714,26.6,65.0
20200522-155914,INFO,715,26.6,64.6
20200522-155943,INFO,716,26.6,65.0
20200522-160012,INFO,717,26.6,65.2
20200522-160041,INFO,718,26.7,65.4
20200522-160139,INFO,719,26.6,66.3
20200522-160208,INFO,720,26.7,66.3
20200522-160237,INFO,721,26.7,66.1
20200522-160306,INFO,722,26.8,65.5
20200522-160335,INFO,723,26.7,65.5
20200522-160404,INFO,724,26.7,66.0
20200522-160433,INFO,725,26.7,66.1
20200522-160502,INFO,726,26.7,65.4

