20200526-085517,INFO,____Sample,__CPU_Temp,_senseTemp,_sensHumid,_sensePres,__DHT_Temp,_DHT_Humid, _temp_diff, __hum_diff, temp_factor, hum_factor
20200526-112044,INFO,191,44.55,30.09,55.76,1027.85,24.6,66.2,5.49,-10.44,2.63,1.07
20200526-112124,INFO,192,44.01,30.14,56.58,1027.84,24.6,66.2,5.54,-9.62,2.5,1.31
20200526-112203,INFO,ERROR,Sensor failure. Check wiring.
20200526-112243,INFO,193,44.55,30.25,55.75,1027.86,24.6,66.3,5.65,-10.55,2.53,1.06
20200526-112323,INFO,194,44.01,30.14,55.76,1027.85,24.6,66.4,5.54,-10.64,2.5,1.1
20200526-112402,INFO,195,45.08,30.23,55.72,1027.86,24.6,66.4,5.63,-10.68,2.64,1.0
20200526-112442,INFO,196,44.01,30.4,56.08,1027.86,24.6,66.4,5.8,-10.32,2.35,1.17
20200526-112522,INFO,197,44.55,30.29,55.77,1027.82,24.6,66.4,5.69,-10.63,2.51,1.06
20200526-112601,INFO,198,44.55,30.36,55.06,1027.89,24.6,66.5,5.76,-11.44,2.46,0.92
20200526-112641,INFO,199,45.08,30.27,55.64,1027.9,24.6,66.5,5.67,-10.86,2.61,0.97
20200526-112721,INFO,200,44.55,30.32,55.66,1027.86,24.6,66.5,5.72,-10.84,2.49,1.02
20200526-112800,INFO,201,44.01,30.27,55.86,1027.88,24.6,66.5,5.67,-10.64,2.42,1.11
20200526-112840,INFO,202,44.55,30.21,55.81,1027.88,24.6,66.6,5.61,-10.79,2.56,1.04
20200526-112920,INFO,203,44.55,30.27,56.07,1027.88,24.7,66.6,5.57,-10.53,2.56,1.09
20200526-112959,INFO,204,44.55,30.34,55.73,1027.88,24.6,66.7,5.74,-10.97,2.48,1.02
20200526-113039,INFO,ERROR,Sensor failure. Check wiring.
20200526-113119,INFO,205,45.08,30.52,55.89,1027.86,24.7,66.7,5.82,-10.81,2.5,1.0
20200526-113158,INFO,206,44.01,30.41,56.17,1027.85,24.7,66.8,5.71,-10.63,2.38,1.14
20200526-113238,INFO,207,44.55,30.47,55.96,1027.87,24.7,66.8,5.77,-10.84,2.44,1.05
20200526-113318,INFO,208,44.55,30.36,55.98,1027.82,24.7,66.8,5.66,-10.82,2.51,1.06
20200526-113357,INFO,209,45.08,30.54,56.11,1027.86,24.7,66.9,5.84,-10.79,2.49,1.02
20200526-113437,INFO,210,44.55,30.5,55.75,1027.86,24.7,66.8,5.8,-11.05,2.42,1.01
20200526-113517,INFO,211,44.55,30.63,55.89,1027.84,24.7,66.9,5.93,-11.01,2.35,1.03
20200526-113556,INFO,212,45.08,30.65,55.48,1027.83,24.7,66.7,5.95,-11.22,2.43,0.93
20200526-113636,INFO,213,45.08,30.54,55.13,1027.83,24.8,66.8,5.74,-11.67,2.53,0.86
20200526-113716,INFO,214,45.08,30.63,55.57,1027.82,24.7,66.7,5.93,-11.13,2.44,0.94
20200526-113755,INFO,215,45.08,30.63,55.63,1027.83,24.7,66.7,5.93,-11.07,2.44,0.95
20200526-113835,INFO,216,44.55,30.58,55.77,1027.81,24.7,66.9,5.88,-11.13,2.38,1.01
20200526-113915,INFO,ERROR,Sensor failure. Check wiring.
20200526-113954,INFO,217,45.08,30.7,55.74,1027.8,24.7,66.9,6.0,-11.16,2.4,0.96
20200526-114034,INFO,218,44.55,30.76,55.21,1027.8,24.7,66.8,6.06,-11.59,2.28,0.92
20200526-114114,INFO,219,45.08,30.74,55.5,1027.82,24.7,66.7,6.04,-11.2,2.37,0.93
20200526-114153,INFO,220,44.55,30.65,55.4,1027.8,24.7,66.6,5.95,-11.2,2.34,0.97
20200526-114233,INFO,221,44.55,30.67,55.26,1027.85,24.8,66.8,5.87,-11.54,2.36,0.93
20200526-114313,INFO,222,45.08,30.67,54.3,1027.84,24.8,66.9,5.87,-12.6,2.45,0.73
20200526-114352,INFO,223,44.55,30.67,55.14,1027.81,24.7,66.8,5.97,-11.66,2.32,0.91
20200526-114432,INFO,224,44.55,30.74,55.57,1027.85,24.8,66.8,5.94,-11.23,2.32,0.98
20200526-114512,INFO,225,45.08,30.65,55.3,1027.82,24.8,66.8,5.85,-11.5,2.47,0.89
20200526-114551,INFO,226,44.55,30.7,55.73,1027.86,24.8,66.8,5.9,-11.07,2.35,1.01
20200526-114631,INFO,227,45.08,30.65,55.23,1027.81,24.8,66.8,5.85,-11.57,2.47,0.88
20200526-114710,INFO,ERROR,Sensor failure. Check wiring.
20200526-114750,INFO,228,45.08,30.74,55.37,1027.86,24.8,67.0,5.94,-11.63,2.41,0.88
20200526-114830,INFO,229,45.08,30.7,56.29,1027.89,24.8,66.9,5.9,-10.61,2.44,1.06
20200526-114909,INFO,230,44.55,30.7,55.44,1027.86,24.8,66.8,5.9,-11.36,2.35,0.96
20200526-114949,INFO,231,45.08,30.87,55.51,1027.87,24.8,66.9,6.07,-11.39,2.34,0.92
20200526-115029,INFO,232,45.08,30.94,55.34,1027.83,24.8,66.8,6.14,-11.46,2.3,0.9
20200526-115108,INFO,233,45.08,30.87,55.53,1027.83,24.8,67.0,6.07,-11.47,2.34,0.91
20200526-115148,INFO,234,44.55,30.67,55.62,1027.86,24.8,67.2,5.87,-11.58,2.36,0.96
20200526-115228,INFO,235,45.08,30.83,56.14,1027.86,24.8,67.2,6.03,-11.06,2.36,1.0
20200526-115307,INFO,236,45.08,30.81,55.33,1027.82,24.8,67.2,6.01,-11.87,2.37,0.86
20200526-115347,INFO,237,45.08,30.72,55.59,1027.83,24.8,67.2,5.92,-11.61,2.43,0.91
20200526-115427,INFO,238,45.08,30.61,55.85,1027.81,24.8,67.3,5.81,-11.45,2.49,0.94
20200526-115506,INFO,ERROR,Sensor failure. Check wiring.
20200526-115546,INFO,ERROR,Sensor failure. Check wiring.
20200526-115626,INFO,239,45.08,30.52,56.0,1027.86,24.8,67.2,5.72,-11.2,2.55,0.97
20200526-115705,INFO,240,45.08,30.7,56.17,1027.85,24.7,67.2,6.0,-11.03,2.4,1.01
20200526-115745,INFO,241,44.55,30.69,55.24,1027.81,24.7,67.2,5.99,-11.96,2.31,0.89
20200526-115825,INFO,242,45.08,30.52,55.61,1027.83,24.7,67.0,5.82,-11.39,2.5,0.92
20200526-115904,INFO,243,45.62,30.61,56.09,1027.86,24.7,66.8,5.91,-10.71,2.54,0.98
20200526-115944,INFO,244,45.08,30.58,55.53,1027.84,24.7,66.9,5.88,-11.37,2.47,0.92
20200526-120024,INFO,245,44.55,30.72,55.44,1027.85,24.7,66.7,6.02,-11.26,2.3,0.97
20200526-120103,INFO,246,44.55,30.7,55.28,1027.84,24.7,66.6,6.0,-11.32,2.31,0.95
20200526-120143,INFO,247,44.55,30.67,54.86,1027.84,24.7,66.6,5.97,-11.74,2.32,0.88
20200526-120223,INFO,ERROR,Sensor failure. Check wiring.
20200526-120302,INFO,ERROR,Sensor failure. Check wiring.
20200526-120342,INFO,248,44.55,30.61,55.11,1027.86,24.6,66.4,6.01,-11.29,2.32,0.94
20200526-120422,INFO,ERROR,Sensor failure. Check wiring.
20200526-120501,INFO,249,45.08,30.74,54.52,1027.86,24.6,66.3,6.14,-11.78,2.34,0.8
20200526-120541,INFO,250,45.08,30.89,54.56,1027.88,24.6,66.3,6.29,-11.74,2.26,0.81
20200526-120621,INFO,251,44.55,30.92,54.44,1027.86,24.6,66.2,6.32,-11.76,2.16,0.84
20200526-120700,INFO,252,44.55,30.98,54.45,1027.85,24.6,66.2,6.38,-11.75,2.13,0.84
20200526-120740,INFO,253,45.08,31.07,54.17,1027.82,24.6,66.2,6.47,-12.03,2.17,0.76
20200526-120820,INFO,254,45.08,31.07,53.74,1027.84,24.6,66.2,6.47,-12.46,2.17,0.7
20200526-120859,INFO,ERROR,Sensor failure. Check wiring.
20200526-120939,INFO,255,45.08,30.63,54.42,1027.84,24.7,66.2,5.93,-11.78,2.44,0.79
20200526-121019,INFO,256,45.08,30.81,54.77,1027.81,24.6,66.6,6.21,-11.83,2.3,0.82
20200526-121058,INFO,257,45.08,30.85,54.68,1027.84,24.6,66.6,6.25,-11.92,2.28,0.81
20200526-121138,INFO,ERROR,Sensor failure. Check wiring.
20200526-121218,INFO,258,45.08,30.94,54.69,1027.85,24.7,66.8,6.24,-12.11,2.27,0.79
20200526-121257,INFO,259,45.62,30.87,54.8,1027.84,24.7,66.9,6.17,-12.1,2.39,0.76
20200526-121337,INFO,260,44.55,30.89,55.19,1027.8,24.7,66.8,6.19,-11.61,2.21,0.92
20200526-121417,INFO,261,45.08,30.9,54.95,1027.83,24.8,66.8,6.1,-11.85,2.32,0.83
20200526-121456,INFO,262,45.08,30.99,54.79,1027.85,24.8,66.8,6.19,-12.01,2.28,0.81
20200526-121536,INFO,263,45.08,30.87,54.75,1027.85,24.8,66.8,6.07,-12.05,2.34,0.8
20200526-121616,INFO,264,45.08,30.87,54.71,1027.85,24.8,66.8,6.07,-12.09,2.34,0.8
20200526-121655,INFO,ERROR,Sensor failure. Check wiring.
20200526-121735,INFO,265,45.08,30.89,54.74,1027.88,24.8,66.8,6.09,-12.06,2.33,0.8
20200526-121815,INFO,266,45.08,30.96,54.85,1027.84,24.8,66.8,6.16,-11.95,2.29,0.82
20200526-121854,INFO,267,44.01,30.96,54.67,1027.85,24.8,66.8,6.16,-12.13,2.12,0.88
20200526-121934,INFO,268,45.08,30.85,55.03,1027.85,24.8,66.8,6.05,-11.77,2.35,0.85
20200526-122014,INFO,269,45.08,30.96,54.66,1027.85,24.8,66.8,6.16,-12.14,2.29,0.79
20200526-122053,INFO,270,45.08,31.03,54.95,1027.83,24.8,66.8,6.23,-11.85,2.26,0.83
20200526-122133,INFO,271,44.55,30.81,54.84,1027.85,24.8,67.0,6.01,-12.16,2.29,0.85
20200526-122213,INFO,272,45.08,30.83,55.25,1027.83,24.8,66.9,6.03,-11.65,2.36,0.87
20200526-122252,INFO,273,45.08,30.9,54.88,1027.85,24.8,66.9,6.1,-12.02,2.32,0.82
20200526-122332,INFO,274,45.08,30.76,55.09,1027.83,24.8,67.0,5.96,-11.91,2.4,0.84
20200526-122412,INFO,275,45.08,30.92,55.2,1027.79,24.8,67.0,6.12,-11.8,2.31,0.86
20200526-122451,INFO,276,45.08,31.01,54.96,1027.79,24.8,67.0,6.21,-12.04,2.27,0.82
20200526-122531,INFO,ERROR,Sensor failure. Check wiring.
20200526-122611,INFO,277,45.08,30.87,55.13,1027.8,24.8,67.0,6.07,-11.87,2.34,0.85
20200526-122650,INFO,278,45.08,30.9,55.29,1027.79,24.8,67.1,6.1,-11.81,2.32,0.86
20200526-122730,INFO,279,45.08,30.83,55.36,1027.76,24.8,67.2,6.03,-11.84,2.36,0.87
20200526-122810,INFO,280,45.08,30.89,55.09,1027.79,24.8,67.2,6.09,-12.11,2.33,0.83
20200526-122849,INFO,281,44.55,30.89,55.01,1027.77,24.8,67.2,6.09,-12.19,2.24,0.86
20200526-122929,INFO,282,45.08,30.78,55.25,1027.8,24.8,67.1,5.98,-11.85,2.39,0.86
20200526-123008,INFO,283,45.08,30.98,55.22,1027.81,24.8,67.2,6.18,-11.98,2.28,0.85
20200526-123048,INFO,284,45.08,30.8,55.22,1027.79,24.8,67.2,6.0,-11.98,2.38,0.85
20200526-123128,INFO,285,45.08,30.94,55.24,1027.85,24.9,67.3,6.04,-12.06,2.34,0.84
20200526-123207,INFO,286,45.08,30.99,54.89,1027.82,24.8,67.2,6.19,-12.31,2.28,0.8
20200526-123247,INFO,287,45.08,30.92,55.02,1027.82,24.8,67.2,6.12,-12.18,2.31,0.82
20200526-123327,INFO,288,45.08,30.87,55.11,1027.84,24.8,67.3,6.07,-12.19,2.34,0.82
20200526-123406,INFO,289,45.08,30.85,56.73,1027.78,24.8,67.2,6.05,-10.47,2.35,1.11
20200526-123446,INFO,290,45.08,30.94,55.34,1027.8,24.8,67.2,6.14,-11.86,2.3,0.87
20200526-123526,INFO,291,45.08,30.96,55.2,1027.8,24.9,67.3,6.06,-12.1,2.33,0.84
20200526-123605,INFO,292,45.08,30.96,55.3,1027.79,24.9,67.4,6.06,-12.1,2.33,0.84
20200526-123645,INFO,293,45.08,31.07,55.29,1027.79,24.8,67.3,6.27,-12.01,2.23,0.85
20200526-123725,INFO,294,45.08,31.16,55.28,1027.78,24.8,67.4,6.36,-12.12,2.19,0.84
20200526-123804,INFO,295,45.08,31.1,54.92,1027.75,24.9,67.3,6.2,-12.38,2.25,0.79
20200526-123844,INFO,296,45.08,31.09,55.2,1027.78,24.9,67.5,6.19,-12.3,2.26,0.82
20200526-123924,INFO,297,45.08,31.09,55.02,1027.78,24.9,67.4,6.19,-12.38,2.26,0.8
20200526-124003,INFO,298,45.08,31.05,55.03,1027.77,24.9,67.3,6.15,-12.27,2.28,0.81
20200526-124043,INFO,299,45.08,31.16,55.37,1027.77,24.9,67.3,6.26,-11.93,2.22,0.86
20200526-124123,INFO,300,45.08,31.05,55.13,1027.75,24.9,67.4,6.15,-12.27,2.28,0.82
20200526-124202,INFO,ERROR,Sensor failure. Check wiring.
20200526-124242,INFO,301,45.08,31.14,54.92,1027.71,24.9,67.4,6.24,-12.48,2.23,0.79
20200526-124322,INFO,ERROR,Sensor failure. Check wiring.
20200526-124401,INFO,302,45.08,30.87,55.35,1027.78,24.9,67.4,5.97,-12.05,2.38,0.85
20200526-124441,INFO,303,45.08,31.14,55.31,1027.77,24.9,67.4,6.24,-12.09,2.23,0.85
20200526-124521,INFO,304,45.08,31.12,56.16,1027.74,24.9,67.5,6.22,-11.34,2.24,0.98
20200526-124600,INFO,305,45.08,31.05,55.1,1027.74,24.9,67.4,6.15,-12.3,2.28,0.81
20200526-124640,INFO,306,45.08,31.09,55.17,1027.74,24.9,67.5,6.19,-12.33,2.26,0.82
20200526-124720,INFO,307,45.08,31.14,55.27,1027.73,24.9,67.6,6.24,-12.33,2.23,0.83
20200526-124759,INFO,308,45.08,31.05,55.15,1027.73,24.9,67.6,6.15,-12.45,2.28,0.81
20200526-124839,INFO,309,45.08,31.21,54.88,1027.75,24.9,67.5,6.31,-12.62,2.2,0.78
20200526-124919,INFO,310,45.62,31.09,55.13,1027.74,24.9,67.4,6.19,-12.27,2.35,0.78
20200526-124958,INFO,311,45.08,31.05,55.53,1027.7,24.9,67.5,6.15,-11.97,2.28,0.87
20200526-125038,INFO,312,45.08,31.12,54.91,1027.74,24.9,67.6,6.22,-12.69,2.24,0.77
20200526-125118,INFO,313,45.08,31.12,56.08,1027.72,24.9,67.5,6.22,-11.42,2.24,0.96
20200526-125157,INFO,314,45.08,31.1,55.13,1027.73,24.9,67.4,6.2,-12.27,2.25,0.82
20200526-125237,INFO,315,45.08,31.1,55.32,1027.68,24.9,67.4,6.2,-12.08,2.25,0.85
20200526-125317,INFO,316,45.08,31.03,55.19,1027.69,24.9,67.4,6.13,-12.21,2.29,0.83
20200526-125356,INFO,317,45.08,31.07,55.06,1027.69,24.9,67.4,6.17,-12.34,2.27,0.81
20200526-125436,INFO,318,45.08,31.14,55.26,1027.67,24.9,67.5,6.24,-12.24,2.23,0.83
20200526-125516,INFO,319,45.08,31.16,55.24,1027.69,25.0,67.6,6.16,-12.36,2.26,0.82
20200526-125555,INFO,ERROR,Sensor failure. Check wiring.
20200526-125635,INFO,320,45.08,31.14,55.32,1027.66,24.9,67.6,6.24,-12.28,2.23,0.83
20200526-125715,INFO,321,45.08,31.23,55.1,1027.65,24.9,67.5,6.33,-12.4,2.19,0.81
20200526-125754,INFO,322,45.08,31.1,54.79,1027.71,24.9,67.5,6.2,-12.71,2.25,0.76
20200526-125834,INFO,323,45.08,31.03,55.15,1027.61,24.9,67.5,6.13,-12.35,2.29,0.82
20200526-125914,INFO,324,45.08,30.99,55.42,1027.66,24.9,67.8,6.09,-12.38,2.31,0.84
20200526-125953,INFO,325,45.08,31.36,54.84,1027.68,24.9,67.9,6.46,-13.06,2.12,0.75
20200526-130033,INFO,326,45.62,31.12,55.59,1027.67,24.9,67.8,6.22,-12.21,2.33,0.82
20200526-130113,INFO,327,45.08,31.27,55.08,1027.7,24.9,67.7,6.37,-12.62,2.17,0.79
20200526-130152,INFO,328,45.08,31.32,55.33,1027.76,24.9,67.6,6.42,-12.27,2.14,0.84
20200526-130232,INFO,329,45.08,31.38,54.89,1027.71,24.9,67.5,6.48,-12.61,2.11,0.78
20200526-130312,INFO,330,45.08,31.16,54.81,1027.69,24.9,67.7,6.26,-12.89,2.22,0.75
20200526-130351,INFO,331,45.08,31.12,55.12,1027.68,24.9,67.7,6.22,-12.58,2.24,0.8
20200526-130431,INFO,332,45.08,30.9,55.52,1027.67,24.9,67.6,6.0,-12.08,2.36,0.86
20200526-130511,INFO,333,44.01,30.94,53.94,1027.67,24.9,68.2,6.04,-14.26,2.16,0.7
20200526-130550,INFO,ERROR,Sensor failure. Check wiring.
20200526-130630,INFO,334,45.08,30.94,55.48,1027.69,24.9,68.1,6.04,-12.62,2.34,0.82
20200526-130710,INFO,335,44.55,31.01,55.19,1027.7,24.9,67.9,6.11,-12.71,2.22,0.84
20200526-130749,INFO,336,45.08,31.09,55.36,1027.66,24.9,67.9,6.19,-12.54,2.26,0.82
20200526-130829,INFO,337,45.08,31.12,55.99,1027.68,24.9,67.8,6.22,-11.81,2.24,0.92
20200526-130909,INFO,338,45.62,31.14,55.19,1027.6,24.9,67.9,6.24,-12.71,2.32,0.75
20200526-130948,INFO,339,45.08,31.25,54.56,1027.62,24.9,67.9,6.35,-13.34,2.18,0.71
20200526-131028,INFO,340,45.08,31.18,55.24,1027.62,24.9,67.8,6.28,-12.56,2.21,0.81
20200526-131108,INFO,341,45.08,31.18,55.13,1027.69,25.0,67.8,6.18,-12.67,2.25,0.79
20200526-131147,INFO,342,45.08,31.29,55.01,1027.58,24.9,67.7,6.39,-12.69,2.16,0.78
20200526-131227,INFO,ERROR,Sensor failure. Check wiring.
20200526-131307,INFO,ERROR,Sensor failure. Check wiring.
20200526-131346,INFO,343,45.08,31.23,54.96,1027.62,24.9,67.7,6.33,-12.74,2.19,0.78
20200526-131426,INFO,ERROR,Sensor failure. Check wiring.
20200526-131506,INFO,344,45.08,31.34,55.46,1027.61,25.0,67.7,6.34,-12.24,2.17,0.85
20200526-131545,INFO,345,44.55,31.29,55.03,1027.58,24.9,67.7,6.39,-12.67,2.08,0.83
20200526-131625,INFO,346,45.08,31.36,54.79,1027.51,24.9,67.7,6.46,-12.91,2.12,0.75
20200526-131705,INFO,ERROR,Sensor failure. Check wiring.
20200526-131744,INFO,347,45.08,31.32,54.72,1027.52,24.9,67.7,6.42,-12.98,2.14,0.74
20200526-131824,INFO,348,45.62,31.36,54.78,1027.58,25.0,67.8,6.36,-13.02,2.24,0.7
20200526-131904,INFO,ERROR,Sensor failure. Check wiring.
20200526-131943,INFO,349,45.08,31.23,55.12,1027.52,25.0,67.7,6.23,-12.58,2.22,0.8
20200526-132023,INFO,350,45.08,31.36,55.06,1027.52,25.0,67.7,6.36,-12.64,2.16,0.79
20200526-132103,INFO,351,45.08,31.38,54.54,1027.49,25.0,68.0,6.38,-13.46,2.15,0.7
20200526-132142,INFO,352,45.08,31.36,54.92,1027.49,25.0,67.8,6.36,-12.88,2.16,0.76
20200526-132222,INFO,ERROR,Sensor failure. Check wiring.
20200526-132301,INFO,353,45.62,31.34,55.03,1027.46,25.0,67.7,6.34,-12.67,2.25,0.74
20200526-132341,INFO,354,45.08,31.39,54.71,1027.48,25.0,67.7,6.39,-12.99,2.14,0.74
20200526-132421,INFO,355,45.08,31.43,54.71,1027.48,25.0,67.7,6.43,-12.99,2.12,0.74
20200526-132500,INFO,356,45.08,31.48,54.69,1027.47,25.0,67.6,6.48,-12.91,2.1,0.74
20200526-132540,INFO,ERROR,Sensor failure. Check wiring.
20200526-132620,INFO,357,45.08,31.32,54.93,1027.47,25.0,67.7,6.32,-12.77,2.18,0.77
20200526-132659,INFO,358,45.08,31.52,54.8,1027.48,25.0,67.8,6.52,-13.0,2.08,0.75
20200526-132739,INFO,359,45.08,31.41,54.84,1027.53,25.0,67.8,6.41,-12.96,2.13,0.75
20200526-132819,INFO,360,45.08,31.56,54.71,1027.55,25.0,67.7,6.56,-12.99,2.06,0.74
20200526-132858,INFO,ERROR,Sensor failure. Check wiring.
20200526-132938,INFO,361,45.62,31.65,53.82,1027.54,25.0,67.7,6.65,-13.88,2.1,0.59
20200526-133018,INFO,362,45.08,31.58,54.29,1027.54,25.0,67.6,6.58,-13.31,2.05,0.69
20200526-133057,INFO,363,45.08,31.61,54.15,1027.51,25.0,67.8,6.61,-13.65,2.04,0.66
20200526-133137,INFO,364,45.62,31.52,54.38,1027.55,25.1,67.9,6.42,-13.52,2.2,0.65
20200526-133217,INFO,365,45.08,31.58,54.21,1027.54,25.0,67.7,6.58,-13.49,2.05,0.68
20200526-133256,INFO,366,45.62,31.45,54.65,1027.56,25.0,67.7,6.45,-13.05,2.2,0.69
20200526-133336,INFO,367,45.08,31.58,54.5,1027.56,25.0,67.8,6.58,-13.3,2.05,0.71
20200526-133416,INFO,368,45.08,31.54,54.49,1027.54,25.0,67.7,6.54,-13.21,2.07,0.71
20200526-133455,INFO,369,45.62,31.48,54.26,1027.55,25.1,67.7,6.38,-13.44,2.22,0.64
20200526-133535,INFO,370,45.08,31.54,54.36,1027.57,25.1,67.7,6.44,-13.34,2.1,0.7
20200526-133615,INFO,ERROR,Sensor failure. Check wiring.
20200526-133654,INFO,371,45.08,31.59,54.4,1027.55,25.1,67.7,6.49,-13.3,2.08,0.7
20200526-133734,INFO,372,45.08,31.47,54.55,1027.57,25.1,68.0,6.37,-13.45,2.14,0.7
20200526-133814,INFO,373,45.08,31.5,54.66,1027.55,25.1,67.8,6.4,-13.14,2.12,0.73
20200526-133853,INFO,374,45.08,31.47,54.62,1027.54,25.1,67.7,6.37,-13.08,2.14,0.73
20200526-133933,INFO,375,45.08,31.54,54.49,1027.53,25.1,67.6,6.44,-13.11,2.1,0.72
20200526-134013,INFO,376,45.08,31.59,54.22,1027.54,25.1,67.8,6.49,-13.58,2.08,0.67
20200526-134052,INFO,377,45.08,31.7,54.21,1027.53,25.1,67.7,6.6,-13.49,2.03,0.68
20200526-134132,INFO,378,45.08,31.7,53.65,1027.48,25.1,67.7,6.6,-14.05,2.03,0.61
20200526-134212,INFO,379,45.62,31.59,54.49,1027.55,25.1,67.6,6.49,-13.11,2.16,0.68
20200526-134251,INFO,380,45.62,31.61,54.37,1027.54,25.1,67.7,6.51,-13.33,2.15,0.66
20200526-134331,INFO,381,45.62,31.68,54.02,1027.54,25.1,67.7,6.58,-13.68,2.12,0.61
