20200526-085517,INFO,____Sample,__CPU_Temp,_senseTemp,_sensHumid,_sensePres,__DHT_Temp,_DHT_Humid, _temp_diff, __hum_diff, temp_factor, hum_factor
20200526-134411,INFO,382,45.08,31.7,54.15,1027.51,25.1,67.8,6.6,-13.65,2.03,0.66
20200526-134450,INFO,383,45.62,31.58,52.88,1027.51,25.1,67.7,6.48,-14.82,2.17,0.49
20200526-134530,INFO,384,45.62,31.7,54.31,1027.51,25.1,67.7,6.6,-13.39,2.11,0.65
20200526-134610,INFO,385,45.08,31.74,54.38,1027.47,25.1,67.8,6.64,-13.42,2.01,0.69
20200526-134649,INFO,ERROR,Sensor failure. Check wiring.
20200526-134729,INFO,386,45.62,31.68,54.4,1027.49,25.1,67.7,6.58,-13.3,2.12,0.66
20200526-134809,INFO,387,45.62,31.87,54.69,1027.51,25.1,67.7,6.77,-13.01,2.03,0.7
20200526-134848,INFO,388,45.62,31.78,54.12,1027.47,25.1,67.8,6.68,-13.68,2.07,0.62
20200526-134928,INFO,389,45.62,31.67,54.98,1027.45,25.1,67.6,6.57,-12.62,2.12,0.74
20200526-135008,INFO,390,45.08,31.63,54.39,1027.46,25.1,68.0,6.53,-13.61,2.06,0.68
20200526-135047,INFO,391,45.08,31.79,54.26,1027.45,25.1,67.8,6.69,-13.54,1.99,0.68
20200526-135127,INFO,392,45.08,31.85,54.26,1027.49,25.1,67.8,6.75,-13.54,1.96,0.68
20200526-135207,INFO,393,45.62,31.87,54.35,1027.45,25.1,68.3,6.77,-13.95,2.03,0.63
20200526-135246,INFO,ERROR,Sensor failure. Check wiring.
20200526-135326,INFO,394,45.62,31.68,54.55,1027.45,25.0,68.7,6.68,-14.15,2.09,0.63
20200526-135406,INFO,395,45.08,31.83,54.62,1027.45,25.0,68.8,6.83,-14.18,1.94,0.67
20200526-135445,INFO,396,45.08,31.74,54.48,1027.44,25.0,68.8,6.74,-14.32,1.98,0.66
20200526-135525,INFO,397,45.62,31.78,54.73,1027.43,25.0,68.8,6.78,-14.07,2.04,0.65
20200526-135605,INFO,398,45.08,31.78,54.45,1027.41,24.9,68.8,6.88,-14.35,1.93,0.65
20200526-135644,INFO,399,45.08,31.72,54.94,1027.41,24.9,68.9,6.82,-13.96,1.96,0.71
20200526-135724,INFO,400,45.62,31.83,54.55,1027.41,24.9,68.8,6.93,-14.25,1.99,0.63
20200526-135804,INFO,401,45.62,31.79,54.4,1027.39,24.9,68.9,6.89,-14.5,2.01,0.61
20200526-135843,INFO,402,45.62,31.92,53.87,1027.41,24.9,68.9,7.02,-15.03,1.95,0.55
20200526-135923,INFO,403,45.08,31.88,54.23,1027.39,24.9,68.8,6.98,-14.57,1.89,0.63
20200526-140003,INFO,ERROR,Sensor failure. Check wiring.
20200526-140042,INFO,404,45.08,31.79,54.9,1027.37,24.9,68.7,6.89,-13.8,1.93,0.71
20200526-140122,INFO,405,45.62,31.7,54.25,1027.35,24.9,68.9,6.8,-14.65,2.05,0.59
20200526-140202,INFO,406,45.62,31.94,54.0,1027.34,24.9,68.8,7.04,-14.8,1.94,0.57
20200526-140241,INFO,ERROR,Sensor failure. Check wiring.
20200526-140321,INFO,407,45.08,31.88,53.91,1027.32,24.9,68.9,6.98,-14.99,1.89,0.59
20200526-140401,INFO,408,45.62,31.81,54.1,1027.31,24.8,68.9,7.01,-14.8,1.97,0.57
20200526-140440,INFO,ERROR,Sensor failure. Check wiring.
20200526-140520,INFO,409,45.08,31.81,53.94,1027.27,24.8,68.9,7.01,-14.96,1.89,0.59
20200526-140600,INFO,410,45.62,31.92,54.31,1027.26,24.8,69.0,7.12,-14.69,1.92,0.59
20200526-140639,INFO,411,45.62,31.79,54.21,1027.26,24.9,69.3,6.89,-15.09,2.01,0.57
20200526-140719,INFO,412,45.62,31.92,54.19,1027.27,24.8,69.4,7.12,-15.21,1.92,0.56
20200526-140759,INFO,413,45.08,31.94,54.54,1027.29,24.8,69.4,7.14,-14.86,1.84,0.64
20200526-140838,INFO,414,45.62,31.99,54.38,1027.26,24.8,69.3,7.19,-14.92,1.9,0.59
20200526-140918,INFO,415,45.62,31.88,54.3,1027.24,24.8,69.5,7.08,-15.2,1.94,0.57
20200526-140958,INFO,416,45.08,31.87,54.2,1027.23,24.8,69.5,7.07,-15.3,1.87,0.6
20200526-141037,INFO,417,45.08,31.74,54.39,1027.31,24.8,69.5,6.94,-15.11,1.92,0.62
20200526-141117,INFO,ERROR,Sensor failure. Check wiring.
20200526-141156,INFO,418,45.08,31.45,55.36,1027.31,24.8,69.4,6.65,-14.04,2.05,0.73
20200526-141236,INFO,ERROR,Sensor failure. Check wiring.
20200526-141316,INFO,419,45.08,31.59,54.83,1027.3,24.8,69.5,6.79,-14.67,1.99,0.66
20200526-141355,INFO,ERROR,Sensor failure. Check wiring.
20200526-141435,INFO,ERROR,Sensor failure. Check wiring.
20200526-141515,INFO,420,45.08,31.43,55.47,1027.27,24.9,69.3,6.53,-13.83,2.09,0.75
20200526-141554,INFO,421,45.08,31.56,55.12,1027.28,24.9,69.4,6.66,-14.28,2.03,0.7
20200526-141634,INFO,ERROR,Sensor failure. Check wiring.
20200526-141714,INFO,422,45.08,31.27,55.76,1027.32,24.9,68.9,6.37,-13.14,2.17,0.81
20200526-141753,INFO,423,45.08,31.34,55.31,1027.3,25.0,69.3,6.34,-13.99,2.17,0.73
20200526-141833,INFO,424,45.08,31.52,55.25,1027.28,25.0,69.2,6.52,-13.95,2.08,0.73
20200526-141913,INFO,425,45.62,31.45,55.69,1027.27,25.0,68.9,6.45,-13.21,2.2,0.76
20200526-141952,INFO,ERROR,Sensor failure. Check wiring.
20200526-142032,INFO,426,45.08,31.67,54.93,1027.29,25.0,69.0,6.67,-14.07,2.01,0.7
20200526-142112,INFO,427,45.08,31.65,54.72,1027.25,25.0,69.0,6.65,-14.28,2.02,0.68
20200526-142151,INFO,ERROR,Sensor failure. Check wiring.
20200526-142231,INFO,428,45.62,31.76,54.58,1027.25,25.0,68.7,6.76,-14.12,2.05,0.63
20200526-142311,INFO,429,45.62,31.72,53.5,1027.3,25.0,68.8,6.72,-15.3,2.07,0.52
20200526-142350,INFO,430,45.08,31.83,54.55,1027.25,25.0,68.7,6.83,-14.15,1.94,0.67
20200526-142430,INFO,431,45.08,31.94,54.21,1027.26,25.0,68.9,6.94,-14.69,1.89,0.62
20200526-142510,INFO,432,45.62,31.85,54.61,1027.25,25.1,68.8,6.75,-14.19,2.04,0.63
20200526-142549,INFO,433,45.62,31.83,54.24,1027.23,25.0,68.7,6.83,-14.46,2.02,0.6
20200526-142629,INFO,434,45.08,31.68,54.38,1027.26,25.1,68.6,6.58,-14.22,2.04,0.65
20200526-142709,INFO,435,45.62,31.92,55.12,1027.28,25.0,68.6,6.92,-13.48,1.98,0.7
20200526-142748,INFO,436,45.62,31.67,54.32,1027.3,25.1,69.0,6.57,-14.68,2.12,0.59
20200526-142828,INFO,437,45.62,31.88,54.3,1027.31,25.1,68.8,6.78,-14.5,2.03,0.6
20200526-142908,INFO,438,45.62,31.78,54.26,1027.28,25.1,68.9,6.68,-14.64,2.07,0.59
20200526-142947,INFO,439,45.08,31.98,54.82,1027.3,25.1,68.6,6.88,-13.78,1.9,0.71
20200526-143027,INFO,440,45.08,31.79,54.32,1027.27,25.1,68.7,6.69,-14.38,1.99,0.64
20200526-143107,INFO,441,45.08,31.81,54.49,1027.28,25.1,68.5,6.71,-14.01,1.98,0.67
20200526-143146,INFO,442,45.62,31.94,54.38,1027.3,25.1,68.6,6.84,-14.22,2.0,0.62
20200526-143226,INFO,443,45.08,31.9,54.34,1027.27,25.1,68.6,6.8,-14.26,1.94,0.65
20200526-143306,INFO,ERROR,Sensor failure. Check wiring.
20200526-143345,INFO,444,45.62,31.9,54.1,1027.27,25.1,68.5,6.8,-14.4,2.02,0.59
20200526-143425,INFO,445,45.62,31.85,54.22,1027.26,25.1,68.4,6.75,-14.18,2.04,0.61
20200526-143505,INFO,446,45.62,31.9,54.4,1027.24,25.1,68.5,6.8,-14.1,2.02,0.62
20200526-143544,INFO,447,45.62,31.88,54.32,1027.23,25.1,68.5,6.78,-14.18,2.03,0.61
20200526-143624,INFO,448,45.08,31.96,54.41,1027.26,25.1,68.4,6.86,-13.99,1.91,0.67
20200526-143704,INFO,449,45.62,31.92,53.88,1027.28,25.1,68.5,6.82,-14.62,2.01,0.56
20200526-143743,INFO,450,45.62,31.83,54.29,1027.27,25.1,68.5,6.73,-14.21,2.05,0.61
20200526-143823,INFO,451,45.62,31.96,53.38,1027.24,25.1,68.3,6.86,-14.92,1.99,0.52
20200526-143903,INFO,ERROR,Sensor failure. Check wiring.
20200526-143942,INFO,ERROR,Sensor failure. Check wiring.
20200526-144022,INFO,ERROR,Sensor failure. Check wiring.
20200526-144102,INFO,452,45.08,32.03,54.17,1027.25,25.2,68.5,6.83,-14.33,1.91,0.63
20200526-144141,INFO,ERROR,Sensor failure. Check wiring.
20200526-144221,INFO,453,45.08,32.01,54.37,1027.25,25.1,68.4,6.91,-14.03,1.89,0.66
20200526-144301,INFO,454,45.08,32.03,54.35,1027.26,25.2,68.5,6.83,-14.15,1.91,0.66
20200526-144340,INFO,455,45.62,32.01,54.16,1027.25,25.2,68.5,6.81,-14.34,2.0,0.6
20200526-144420,INFO,456,45.62,31.94,54.04,1027.26,25.2,68.6,6.74,-14.56,2.03,0.58
20200526-144500,INFO,457,45.08,31.99,54.4,1027.26,25.2,68.5,6.79,-14.1,1.93,0.66
20200526-144539,INFO,458,45.62,31.92,54.37,1027.18,25.1,68.3,6.82,-13.93,2.01,0.63
20200526-144619,INFO,459,45.08,31.87,54.65,1027.25,25.2,68.5,6.67,-13.85,1.98,0.69
20200526-144659,INFO,460,45.62,31.88,54.38,1027.25,25.2,68.5,6.68,-14.12,2.06,0.62
20200526-144738,INFO,461,45.62,31.85,54.34,1027.21,25.2,68.5,6.65,-14.16,2.07,0.62
20200526-144818,INFO,462,45.62,31.94,54.54,1027.22,25.2,68.4,6.74,-13.86,2.03,0.64
20200526-144858,INFO,463,45.62,32.01,54.33,1027.22,25.2,68.4,6.81,-14.07,2.0,0.62
20200526-144937,INFO,464,45.08,31.94,54.49,1027.22,25.2,68.6,6.74,-14.11,1.95,0.67
20200526-145017,INFO,465,45.62,31.94,54.45,1027.22,25.2,68.5,6.74,-14.05,2.03,0.63
20200526-145057,INFO,466,45.62,31.92,54.57,1027.21,25.2,68.4,6.72,-13.83,2.04,0.65
20200526-145136,INFO,467,46.16,32.1,54.2,1027.22,25.2,68.5,6.9,-14.3,2.04,0.56
20200526-145216,INFO,468,45.08,31.92,54.17,1027.19,25.2,68.5,6.72,-14.33,1.96,0.63
20200526-145256,INFO,ERROR,Sensor failure. Check wiring.
20200526-145335,INFO,469,45.62,31.98,54.26,1027.2,25.2,68.4,6.78,-14.14,2.01,0.61
20200526-145415,INFO,ERROR,Sensor failure. Check wiring.
20200526-145455,INFO,470,45.62,31.76,54.41,1027.22,25.2,68.4,6.56,-13.99,2.11,0.63
20200526-145534,INFO,471,45.62,31.76,54.89,1027.19,25.2,68.5,6.56,-13.61,2.11,0.68
20200526-145614,INFO,472,45.62,31.83,54.72,1027.18,25.2,68.4,6.63,-13.68,2.08,0.67
20200526-145654,INFO,473,45.08,31.87,54.53,1027.15,25.2,68.6,6.67,-14.07,1.98,0.67
20200526-145733,INFO,474,45.08,31.99,54.93,1027.2,25.2,68.7,6.79,-13.77,1.93,0.72
20200526-145813,INFO,475,45.08,32.03,54.63,1027.17,25.2,68.9,6.83,-14.27,1.91,0.67
20200526-145853,INFO,476,46.16,32.07,56.04,1027.16,25.2,69.2,6.87,-13.16,2.05,0.75
20200526-145932,INFO,477,45.62,32.14,54.71,1027.18,25.2,69.5,6.94,-14.79,1.94,0.61
20200526-150012,INFO,478,46.16,32.05,54.41,1027.17,25.2,69.8,6.85,-15.39,2.06,0.54
20200526-150052,INFO,479,45.62,32.07,54.78,1027.18,25.1,69.9,6.97,-15.12,1.94,0.61
20200526-150131,INFO,480,46.16,31.99,55.45,1027.13,25.2,70.3,6.79,-14.85,2.09,0.63
20200526-150211,INFO,481,45.62,32.17,54.64,1027.13,25.1,70.3,7.07,-15.66,1.9,0.58
20200526-150251,INFO,482,45.08,32.19,54.62,1027.16,25.1,70.2,7.09,-15.58,1.82,0.61
20200526-150330,INFO,483,46.16,32.39,54.46,1027.15,25.1,70.4,7.29,-15.94,1.89,0.52
20200526-150410,INFO,484,45.62,32.37,54.4,1027.13,25.1,70.5,7.27,-16.1,1.82,0.55
20200526-150450,INFO,485,45.62,32.36,54.98,1027.14,25.1,70.7,7.26,-15.72,1.83,0.6
20200526-150529,INFO,486,46.16,32.37,54.65,1027.12,25.1,70.9,7.27,-16.25,1.9,0.52
20200526-150609,INFO,487,45.08,32.41,54.56,1027.14,25.1,70.8,7.31,-16.24,1.73,0.58
20200526-150649,INFO,488,45.08,32.36,54.76,1027.09,25.1,70.8,7.26,-16.04,1.75,0.6
20200526-150728,INFO,489,45.62,32.28,54.94,1027.13,25.1,70.7,7.18,-15.76,1.86,0.59
20200526-150808,INFO,490,45.62,32.28,54.69,1027.14,25.1,70.8,7.18,-16.11,1.86,0.56
20200526-150848,INFO,491,45.62,32.23,54.59,1027.09,25.1,70.7,7.13,-16.11,1.88,0.56
20200526-150927,INFO,492,45.62,32.36,54.38,1027.09,25.1,70.7,7.26,-16.32,1.83,0.54
20200526-151007,INFO,493,45.62,32.3,54.48,1027.11,25.1,70.7,7.2,-16.22,1.85,0.55
20200526-151046,INFO,494,45.62,32.27,54.73,1027.06,25.1,70.8,7.17,-16.07,1.86,0.57
20200526-151126,INFO,495,45.62,32.21,54.45,1027.06,25.1,70.8,7.11,-16.35,1.89,0.54
20200526-151206,INFO,496,45.62,32.36,54.52,1027.05,25.1,70.6,7.26,-16.08,1.83,0.55
20200526-151245,INFO,497,46.16,32.36,54.36,1027.04,25.1,70.7,7.26,-16.34,1.9,0.5
20200526-151325,INFO,498,46.16,32.32,54.55,1027.05,25.1,70.8,7.22,-16.25,1.92,0.52
20200526-151405,INFO,499,45.08,32.39,54.7,1027.03,25.1,70.8,7.29,-16.1,1.74,0.6
20200526-151444,INFO,ERROR,Sensor failure. Check wiring.
20200526-151524,INFO,500,45.62,32.36,54.74,1027.01,25.1,70.8,7.26,-16.06,1.83,0.57
20200526-151604,INFO,ERROR,Sensor failure. Check wiring.
20200526-151643,INFO,ERROR,Sensor failure. Check wiring.
20200526-151723,INFO,501,45.62,32.3,54.69,1027.0,25.1,70.7,7.2,-16.01,1.85,0.57
20200526-151803,INFO,502,45.62,32.23,55.0,1026.98,25.1,70.6,7.13,-15.6,1.88,0.6
20200526-151842,INFO,503,45.62,32.27,54.57,1027.01,25.1,70.8,7.17,-16.23,1.86,0.55
20200526-151922,INFO,504,46.16,32.3,54.64,1027.02,25.1,70.9,7.2,-16.26,1.93,0.52
20200526-152002,INFO,505,45.08,32.37,54.74,1027.01,25.1,70.9,7.27,-16.16,1.75,0.6
20200526-152041,INFO,506,46.16,32.28,54.74,1026.96,25.1,70.8,7.18,-16.06,1.93,0.53
20200526-152121,INFO,507,45.62,32.32,54.99,1026.93,25.1,70.8,7.22,-15.81,1.84,0.59
20200526-152201,INFO,508,45.08,32.3,54.59,1027.01,25.1,70.7,7.2,-16.11,1.78,0.59
20200526-152240,INFO,509,45.62,32.28,54.47,1026.98,25.1,70.7,7.18,-16.23,1.86,0.55
20200526-152320,INFO,510,45.62,32.37,54.69,1027.01,25.1,70.7,7.27,-16.01,1.82,0.57
20200526-152400,INFO,511,45.62,32.27,54.72,1026.96,25.1,70.7,7.17,-15.98,1.86,0.57
20200526-152439,INFO,512,45.62,32.23,54.5,1026.99,25.1,70.5,7.13,-16.0,1.88,0.56
20200526-152519,INFO,513,45.62,32.21,54.78,1026.99,25.1,70.6,7.11,-15.82,1.89,0.58
20200526-152559,INFO,514,46.16,32.32,54.7,1027.01,25.1,70.5,7.22,-15.8,1.92,0.54
20200526-152638,INFO,515,46.16,32.21,54.04,1027.0,25.1,70.7,7.11,-16.66,1.96,0.47
20200526-152718,INFO,516,45.08,31.96,55.19,1026.97,25.1,70.6,6.86,-15.41,1.91,0.66
20200526-152758,INFO,517,45.08,32.16,54.21,1026.98,25.1,70.7,7.06,-16.49,1.83,0.55
20200526-152837,INFO,ERROR,Sensor failure. Check wiring.
20200526-152917,INFO,518,45.62,32.23,54.66,1026.99,25.1,70.7,7.13,-16.04,1.88,0.56
20200526-152957,INFO,519,46.16,32.16,54.95,1026.97,25.1,70.8,7.06,-15.85,1.98,0.55
20200526-153036,INFO,520,45.08,32.16,55.36,1026.97,25.1,70.9,7.06,-15.54,1.83,0.66
20200526-153116,INFO,521,45.62,32.19,55.06,1026.94,25.1,70.6,7.09,-15.54,1.89,0.61
20200526-153156,INFO,522,45.62,32.28,54.86,1026.93,25.1,70.8,7.18,-15.94,1.86,0.58
20200526-153235,INFO,523,45.62,32.3,54.84,1026.93,25.1,70.7,7.2,-15.86,1.85,0.58
20200526-153315,INFO,ERROR,Sensor failure. Check wiring.
20200526-153355,INFO,524,45.62,32.08,54.99,1026.9,25.0,70.7,7.08,-15.71,1.91,0.6
20200526-153434,INFO,525,45.62,32.01,55.13,1026.91,25.0,70.7,7.01,-15.57,1.94,0.61
20200526-153514,INFO,526,45.08,32.01,55.2,1026.88,25.0,70.6,7.01,-15.4,1.86,0.66
20200526-153554,INFO,527,46.16,31.94,55.15,1026.91,25.0,70.7,6.94,-15.55,2.05,0.58
20200526-153633,INFO,528,45.62,32.03,54.93,1026.89,25.0,70.7,7.03,-15.77,1.93,0.59
20200526-153713,INFO,529,45.62,31.96,54.95,1026.9,25.0,70.6,6.96,-15.65,1.96,0.6
20200526-153753,INFO,530,45.08,32.16,54.69,1026.9,25.0,70.7,7.16,-16.01,1.8,0.6
20200526-153832,INFO,531,45.62,32.08,54.68,1026.9,25.0,70.6,7.08,-15.92,1.91,0.57
20200526-153912,INFO,532,45.08,32.12,55.15,1026.92,25.0,70.7,7.12,-15.55,1.82,0.65
20200526-153952,INFO,533,46.16,31.9,55.0,1026.85,25.0,70.7,6.9,-15.7,2.07,0.56
20200526-154031,INFO,534,45.62,31.96,54.88,1026.87,25.0,70.6,6.96,-15.72,1.96,0.59
20200526-154111,INFO,535,45.08,32.01,54.9,1026.88,25.0,70.6,7.01,-15.7,1.86,0.63
20200526-154151,INFO,536,45.08,32.01,54.93,1026.84,25.0,70.6,7.01,-15.67,1.86,0.63
20200526-154230,INFO,ERROR,Sensor failure. Check wiring.
20200526-154310,INFO,537,45.08,31.92,55.03,1026.9,25.0,70.5,6.92,-15.47,1.9,0.64
20200526-154350,INFO,538,46.16,32.03,54.12,1026.87,24.9,70.5,7.13,-16.38,1.98,0.49
20200526-154429,INFO,539,45.08,32.08,54.74,1026.88,24.9,70.5,7.18,-15.76,1.81,0.61
20200526-154509,INFO,540,46.16,32.03,54.9,1026.84,24.9,70.5,7.13,-15.6,1.98,0.56
20200526-154549,INFO,541,45.62,31.88,54.84,1026.84,24.9,70.5,6.98,-15.66,1.97,0.59
20200526-154628,INFO,542,45.62,31.99,54.89,1026.86,24.9,70.5,7.09,-15.61,1.92,0.59
20200526-154708,INFO,543,45.62,32.05,54.84,1026.86,24.9,70.5,7.15,-15.66,1.9,0.59
20200526-154748,INFO,544,45.08,31.98,54.87,1026.87,25.0,70.6,6.98,-15.73,1.88,0.62
20200526-154827,INFO,ERROR,Sensor failure. Check wiring.
20200526-154907,INFO,545,45.08,32.08,54.66,1026.8,25.0,70.5,7.08,-15.84,1.84,0.6
20200526-154947,INFO,546,45.08,32.07,54.66,1026.86,24.9,70.5,7.17,-15.84,1.81,0.6
20200526-155026,INFO,547,45.08,32.01,54.65,1026.83,25.0,70.4,7.01,-15.75,1.86,0.61
20200526-155106,INFO,548,45.62,32.07,54.92,1026.78,24.9,70.4,7.17,-15.48,1.89,0.6
20200526-155146,INFO,549,45.08,32.1,54.5,1026.79,25.0,70.5,7.1,-16.0,1.83,0.59
20200526-155225,INFO,550,45.62,32.1,55.16,1026.79,24.9,70.4,7.2,-15.24,1.88,0.63
20200526-155305,INFO,551,45.62,32.03,54.54,1026.77,24.9,70.4,7.13,-15.86,1.91,0.56
20200526-155345,INFO,552,45.62,32.1,54.27,1026.77,25.0,70.4,7.1,-16.13,1.9,0.54
20200526-155424,INFO,553,45.08,32.14,54.9,1026.81,25.0,70.4,7.14,-15.5,1.81,0.63
20200526-155504,INFO,554,45.62,32.14,54.19,1026.8,25.0,70.4,7.14,-16.21,1.89,0.53
20200526-155544,INFO,555,46.16,32.1,54.32,1026.72,25.0,70.4,7.1,-16.08,1.98,0.51
20200526-155623,INFO,556,45.62,32.12,54.04,1026.73,25.0,70.3,7.12,-16.26,1.9,0.52
20200526-155703,INFO,557,45.08,32.08,53.0,1026.75,25.0,70.3,7.08,-17.3,1.84,0.46
20200526-155743,INFO,558,45.62,32.08,55.18,1026.8,25.0,70.3,7.08,-15.12,1.91,0.63
20200526-155822,INFO,ERROR,Sensor failure. Check wiring.
20200526-155902,INFO,559,45.08,32.03,54.67,1026.71,25.0,70.3,7.03,-15.63,1.86,0.61
20200526-155942,INFO,560,45.62,32.12,54.66,1026.69,25.0,70.2,7.12,-15.54,1.9,0.58
20200526-160021,INFO,ERROR,Sensor failure. Check wiring.
20200526-160101,INFO,ERROR,Sensor failure. Check wiring.
20200526-160140,INFO,561,46.16,32.1,53.88,1026.75,25.0,70.2,7.1,-16.32,1.98,0.47
20200526-160220,INFO,562,45.62,32.08,54.6,1026.72,25.0,70.2,7.08,-15.6,1.91,0.58
20200526-160300,INFO,563,45.62,32.21,54.52,1026.67,25.0,70.2,7.21,-15.68,1.86,0.57
20200526-160339,INFO,564,45.08,31.98,54.5,1026.73,25.0,70.2,6.98,-15.7,1.88,0.6
20200526-160419,INFO,565,45.62,32.03,54.55,1026.71,25.0,70.1,7.03,-15.55,1.93,0.57
20200526-160459,INFO,566,45.62,32.19,54.18,1026.69,25.0,70.1,7.19,-15.92,1.87,0.54
20200526-160538,INFO,ERROR,Sensor failure. Check wiring.
20200526-160618,INFO,567,45.08,32.03,54.34,1026.69,25.0,70.0,7.03,-15.66,1.86,0.59
20200526-160658,INFO,568,45.62,32.1,54.55,1026.66,12.5,3311.8,19.6,-3257.25,0.69,0.0
20200526-160737,INFO,569,45.62,32.21,54.07,1026.69,25.0,70.0,7.21,-15.93,1.86,0.53
20200526-160817,INFO,570,45.08,32.14,54.38,1026.65,25.0,69.9,7.14,-15.52,1.81,0.6
