2020-04-15 08:03:10 - INFO: ___Sample,___Sample,_CPU_Temp,_____Temp,____Press,____Humid
2020-04-15 08:03:10 - INFO: 1,1,31.48,26.31,992.49,42.41
2020-04-15 08:03:20 - INFO: 2,2,30.4,26.24,992.49,42.64
2020-04-15 08:03:30 - INFO: 3,3,30.4,26.22,992.51,42.15
2020-04-15 08:03:40 - INFO: 4,4,30.4,26.2,992.49,42.7
2020-04-15 08:03:50 - INFO: 5,5,29.32,26.24,992.46,42.41
2020-04-15 08:04:01 - INFO: 6,6,29.86,26.33,992.5,42.76
2020-04-15 08:04:11 - INFO: 7,7,30.94,26.22,992.54,42.28
2020-04-15 08:04:21 - INFO: 8,8,30.4,26.24,992.49,43.0
2020-04-15 08:04:31 - INFO: 9,9,30.4,26.26,992.48,42.76
2020-04-15 08:04:41 - INFO: 10,10,30.4,26.2,992.47,42.94
2020-04-15 08:04:51 - INFO: 11,11,30.4,26.15,992.52,42.71
2020-04-15 08:05:01 - INFO: 12,12,30.4,26.27,992.47,43.06
2020-04-15 08:05:12 - INFO: 13,13,29.86,26.13,992.49,42.08
2020-04-15 08:05:22 - INFO: 14,14,29.86,26.31,992.51,43.12
2020-04-15 08:05:32 - INFO: 15,15,30.4,26.22,992.51,42.85
2020-04-15 08:05:42 - INFO: 16,16,30.4,26.18,992.52,42.67
2020-04-15 08:05:52 - INFO: 17,17,30.4,26.31,992.5,42.44
2020-04-15 08:06:02 - INFO: 18,18,29.86,26.18,992.49,41.7
2020-04-15 08:06:12 - INFO: 19,19,30.4,26.2,992.49,42.57
2020-04-15 08:06:22 - INFO: 20,20,30.4,26.24,992.53,42.84
2020-04-15 08:06:33 - INFO: 21,21,30.4,26.24,992.52,42.77
2020-04-15 08:06:43 - INFO: 22,22,30.94,26.15,992.5,42.39
2020-04-15 08:06:53 - INFO: 23,23,30.4,26.18,992.5,43.05
2020-04-15 08:07:03 - INFO: 24,24,30.4,26.17,992.51,43.17
2020-04-15 08:07:13 - INFO: 25,25,30.4,26.2,992.49,43.79
2020-04-15 08:07:23 - INFO: 26,26,30.4,26.18,992.5,43.48
2020-04-15 08:07:33 - INFO: 27,27,30.4,26.2,992.51,42.69
2020-04-15 08:07:43 - INFO: 28,28,30.4,26.26,992.56,42.62
2020-04-15 08:07:54 - INFO: 29,29,30.4,26.09,992.5,42.64
2020-04-15 08:08:04 - INFO: 30,30,29.86,26.22,992.51,42.69
2020-04-15 08:08:14 - INFO: 31,31,30.4,26.18,992.48,42.88
2020-04-15 08:08:24 - INFO: 32,32,30.4,26.24,992.54,42.74
2020-04-15 08:08:34 - INFO: 33,33,30.4,26.2,992.49,42.96
2020-04-15 08:08:44 - INFO: 34,34,30.4,26.26,992.52,43.2
2020-04-15 08:08:54 - INFO: 35,35,30.4,26.17,992.5,43.08
2020-04-15 08:09:04 - INFO: 36,36,30.4,26.15,992.48,42.41
2020-04-15 08:09:15 - INFO: 37,37,30.4,26.26,992.56,42.67
2020-04-15 08:09:25 - INFO: 38,38,29.86,26.15,992.52,42.72
2020-04-15 08:09:35 - INFO: 39,39,30.94,26.24,992.48,42.76
2020-04-15 08:09:45 - INFO: 40,40,30.4,26.13,992.49,42.97
2020-04-15 08:09:55 - INFO: 41,41,30.4,26.2,992.52,43.12
2020-04-15 08:10:05 - INFO: 42,42,30.94,26.18,992.52,42.74
2020-04-15 08:10:15 - INFO: 43,43,30.4,26.17,992.51,42.92
2020-04-15 08:10:25 - INFO: 44,44,30.4,26.22,992.51,42.71
2020-04-15 08:10:36 - INFO: 45,45,30.4,26.17,992.5,43.04
2020-04-15 08:10:46 - INFO: 46,46,30.4,26.15,992.52,42.93
2020-04-15 08:10:56 - INFO: 47,47,29.86,26.22,992.54,42.08
2020-04-15 08:11:06 - INFO: 48,48,30.4,26.24,992.53,43.34
2020-04-15 08:11:16 - INFO: 49,49,29.86,26.29,992.5,41.38
2020-04-15 08:11:26 - INFO: 50,50,30.4,26.18,992.59,42.61
2020-04-15 08:11:36 - INFO: 51,51,29.32,26.2,992.51,42.37
2020-04-15 08:11:46 - INFO: 52,52,30.4,26.17,992.52,42.55
2020-04-15 08:11:57 - INFO: 53,53,30.4,26.24,992.54,42.16
2020-04-15 08:12:07 - INFO: 54,54,30.4,26.18,992.52,42.1
2020-04-15 08:12:17 - INFO: 55,55,30.94,26.2,992.52,43.06
2020-04-15 08:12:27 - INFO: 56,56,30.4,26.22,992.51,42.72
2020-04-15 08:12:37 - INFO: 57,57,30.4,26.18,992.52,42.49
2020-04-15 08:12:47 - INFO: 58,58,30.4,26.15,992.53,42.1
2020-04-15 08:12:57 - INFO: 59,59,30.4,26.22,992.54,43.28
2020-04-15 08:13:07 - INFO: 60,60,30.94,26.24,992.52,43.59
2020-04-15 08:13:18 - INFO: 61,61,29.86,26.26,992.55,42.79
2020-04-15 08:13:28 - INFO: 62,62,30.4,26.15,992.53,42.82
2020-04-15 08:13:38 - INFO: 63,63,30.4,26.15,992.51,42.71
2020-04-15 08:13:48 - INFO: 64,64,30.4,26.15,992.51,42.78
2020-04-15 08:13:58 - INFO: 65,65,30.94,26.26,992.54,42.53
2020-04-15 08:14:08 - INFO: 66,66,29.86,26.13,992.56,42.5
2020-04-15 08:14:18 - INFO: 67,67,30.4,26.18,992.5,42.78
2020-04-15 08:14:28 - INFO: 68,68,30.4,26.22,992.57,42.31
2020-04-15 08:14:39 - INFO: 69,69,30.4,26.26,992.56,42.69
2020-04-15 08:14:49 - INFO: 70,70,30.4,26.17,992.51,42.39
2020-04-15 08:14:59 - INFO: 71,71,30.4,26.22,992.53,42.72
2020-04-15 08:15:09 - INFO: 72,72,29.86,26.24,992.52,43.55
2020-04-15 08:15:19 - INFO: 73,73,30.4,26.18,992.59,42.69
2020-04-15 08:15:29 - INFO: 74,74,30.94,26.22,992.53,42.42
2020-04-15 08:15:39 - INFO: 75,75,30.4,26.29,992.52,42.62
2020-04-15 08:15:49 - INFO: 76,76,30.4,26.22,992.51,42.72
2020-04-15 08:16:00 - INFO: 77,77,30.4,26.17,992.5,42.4
2020-04-15 08:16:10 - INFO: 78,78,30.4,26.29,992.5,42.87
2020-04-15 08:16:20 - INFO: 79,79,30.94,26.2,992.57,42.34
2020-04-15 08:16:30 - INFO: 80,80,30.4,26.18,992.54,43.92
2020-04-15 08:16:40 - INFO: 81,81,29.86,26.26,992.54,42.81
2020-04-15 08:16:50 - INFO: 82,82,30.4,26.17,992.5,42.79
2020-04-15 08:17:00 - INFO: 83,83,30.4,26.15,992.53,43.02
2020-04-15 08:17:10 - INFO: 84,84,30.4,26.15,992.51,42.3
2020-04-15 08:17:21 - INFO: 85,85,29.86,26.22,992.53,42.32
2020-04-15 08:17:31 - INFO: 86,86,30.4,26.24,992.52,42.39
2020-04-15 08:17:41 - INFO: 87,87,30.4,26.18,992.53,41.78
2020-04-15 08:17:51 - INFO: 88,88,30.4,26.26,992.54,42.53
2020-04-15 08:18:01 - INFO: 89,89,30.4,26.2,992.51,42.51
2020-04-15 08:18:11 - INFO: 90,90,30.4,26.22,992.5,42.49
2020-04-15 08:18:21 - INFO: 91,91,30.4,26.22,992.53,42.46
2020-04-15 08:18:32 - INFO: 92,92,30.4,26.26,992.52,42.36
2020-04-15 08:18:42 - INFO: 93,93,29.86,26.2,992.52,42.13
2020-04-15 08:18:52 - INFO: 94,94,29.86,26.13,992.51,42.11
2020-04-15 08:19:02 - INFO: 95,95,30.4,26.2,992.51,42.49
2020-04-15 08:19:12 - INFO: 96,96,30.4,26.24,992.54,43.23
2020-04-15 08:19:22 - INFO: 97,97,30.4,26.24,992.57,42.33
2020-04-15 08:19:32 - INFO: 98,98,30.4,26.27,992.55,42.43
2020-04-15 08:19:42 - INFO: 99,99,30.4,26.17,992.54,42.49
2020-04-15 08:19:53 - INFO: 100,100,29.32,26.2,992.5,42.61
2020-04-15 08:20:03 - INFO: 101,101,29.86,26.2,992.51,42.52
2020-04-15 08:20:13 - INFO: 102,102,30.4,26.17,992.58,42.39
2020-04-15 08:20:23 - INFO: 103,103,30.4,26.17,992.53,42.78
2020-04-15 08:20:33 - INFO: 104,104,30.4,26.22,992.52,42.73
2020-04-15 08:20:43 - INFO: 105,105,30.4,26.09,992.52,42.49
2020-04-15 08:20:53 - INFO: 106,106,29.86,26.2,992.52,43.0
2020-04-15 08:21:03 - INFO: 107,107,30.4,26.13,992.54,42.43
2020-04-15 08:21:14 - INFO: 108,108,30.4,26.15,992.56,42.53
2020-04-15 08:21:24 - INFO: 109,109,30.4,26.09,992.54,43.91
2020-04-15 08:21:34 - INFO: 110,110,30.4,26.24,992.55,43.33
2020-04-15 08:21:44 - INFO: 111,111,30.4,26.09,992.51,41.99
2020-04-15 08:21:54 - INFO: 112,112,30.4,26.2,992.52,42.52
2020-04-15 08:22:04 - INFO: 113,113,30.4,26.27,992.59,42.59
2020-04-15 08:22:14 - INFO: 114,114,30.4,26.15,992.55,42.55
2020-04-15 08:22:24 - INFO: 115,115,30.4,26.13,992.54,42.91
2020-04-15 08:22:35 - INFO: 116,116,30.4,26.15,992.56,43.08
2020-04-15 08:22:45 - INFO: 117,117,30.4,26.17,992.57,42.37
2020-04-15 08:22:55 - INFO: 118,118,29.86,26.22,992.55,42.51
2020-04-15 08:23:05 - INFO: 119,119,30.4,26.22,992.57,42.59
2020-04-15 08:23:15 - INFO: 120,120,30.4,26.18,992.59,42.54
2020-04-15 08:23:25 - INFO: 121,121,30.4,26.15,992.52,42.49
2020-04-15 08:23:35 - INFO: 122,122,29.86,26.08,992.59,43.19
2020-04-15 08:23:46 - INFO: 123,123,30.4,26.15,992.57,42.42
2020-04-15 08:23:56 - INFO: 124,124,30.94,26.13,992.55,43.02
2020-04-15 08:24:06 - INFO: 125,125,29.86,26.11,992.54,42.95
2020-04-15 08:24:16 - INFO: 126,126,30.4,26.2,992.56,42.96
2020-04-15 08:24:26 - INFO: 127,127,30.4,26.17,992.58,42.6
2020-04-15 08:24:36 - INFO: 128,128,30.4,26.09,992.59,42.77
2020-04-15 08:24:46 - INFO: 129,129,29.86,26.18,992.57,42.58
2020-04-15 08:24:56 - INFO: 130,130,30.4,26.13,992.59,42.81
2020-04-15 08:25:07 - INFO: 131,131,30.4,26.18,992.56,42.77
2020-04-15 08:25:17 - INFO: 132,132,30.4,26.26,992.56,41.47
2020-04-15 08:25:27 - INFO: 133,133,30.4,26.15,992.6,43.49
2020-04-15 08:25:37 - INFO: 134,134,30.4,26.11,992.61,42.36
2020-04-15 08:25:47 - INFO: 135,135,30.4,26.08,992.56,42.3
2020-04-15 08:25:57 - INFO: 136,136,30.4,26.2,992.61,42.66
2020-04-15 08:26:07 - INFO: 137,137,30.4,26.15,992.6,42.4
2020-04-15 08:26:17 - INFO: 138,138,29.32,26.06,992.59,42.56
2020-04-15 08:26:28 - INFO: 139,139,30.4,26.11,992.59,42.81
2020-04-15 08:26:38 - INFO: 140,140,30.4,26.0,992.58,42.88
2020-04-15 08:26:48 - INFO: 141,141,30.4,26.2,992.58,42.8
2020-04-15 08:26:58 - INFO: 142,142,29.86,26.15,992.58,42.4
2020-04-15 08:27:08 - INFO: 143,143,30.4,26.08,992.56,42.62
2020-04-15 08:27:18 - INFO: 144,144,30.94,26.09,992.6,42.37
2020-04-15 08:27:28 - INFO: 145,145,30.4,26.09,992.56,42.47
2020-04-15 08:27:38 - INFO: 146,146,30.4,26.13,992.58,41.96
2020-04-15 08:27:49 - INFO: 147,147,29.86,26.11,992.56,43.97
2020-04-15 08:27:59 - INFO: 148,148,30.4,26.2,992.59,42.17
2020-04-15 08:28:09 - INFO: 149,149,30.4,26.04,992.6,43.22
2020-04-15 08:28:19 - INFO: 150,150,29.86,26.18,992.62,42.69
2020-04-15 08:28:29 - INFO: 151,151,30.4,26.15,992.62,42.7
2020-04-15 08:28:39 - INFO: 152,152,30.4,26.15,992.6,42.81
2020-04-15 08:28:49 - INFO: 153,153,30.4,26.11,992.62,42.4
2020-04-15 08:28:59 - INFO: 154,154,30.4,26.13,992.61,42.39
2020-04-15 08:29:10 - INFO: 155,155,30.4,26.09,992.6,43.07
2020-04-15 08:29:20 - INFO: 156,156,30.4,26.15,992.6,42.85
2020-04-15 08:29:30 - INFO: 157,157,30.4,26.04,992.66,42.82
2020-04-15 08:29:40 - INFO: 158,158,30.94,26.09,992.62,42.78
2020-04-15 08:29:50 - INFO: 159,159,30.4,26.11,992.66,42.54
2020-04-15 08:30:00 - INFO: 160,160,30.4,26.08,992.64,43.02
2020-04-15 08:30:10 - INFO: 161,161,30.4,26.18,992.61,42.26
2020-04-15 08:30:20 - INFO: 162,162,30.4,26.11,992.61,43.05
2020-04-15 08:30:30 - INFO: 163,163,30.4,26.11,992.6,42.85
2020-04-15 08:30:41 - INFO: 164,164,30.4,26.17,992.61,42.43
2020-04-15 08:30:51 - INFO: 165,165,30.4,26.13,992.58,42.55
2020-04-15 08:31:01 - INFO: 166,166,30.4,26.13,992.59,42.31
2020-04-15 08:31:11 - INFO: 167,167,30.4,26.08,992.56,42.4
2020-04-15 08:31:21 - INFO: 168,168,29.86,26.26,992.59,42.51
2020-04-15 08:31:31 - INFO: 169,169,30.4,26.15,992.6,42.73
2020-04-15 08:31:41 - INFO: 170,170,29.86,26.08,992.6,42.31
2020-04-15 08:31:51 - INFO: 171,171,30.4,26.02,992.6,42.49
2020-04-15 08:32:02 - INFO: 172,172,29.86,26.18,992.62,42.42
2020-04-15 08:32:12 - INFO: 173,173,30.4,26.11,992.62,43.24
2020-04-15 08:32:22 - INFO: 174,174,30.4,26.11,992.61,41.97
2020-04-15 08:32:32 - INFO: 175,175,30.4,26.13,992.61,42.16
2020-04-15 08:32:42 - INFO: 176,176,29.32,26.26,992.59,42.09
2020-04-15 08:32:52 - INFO: 177,177,29.86,26.13,992.59,42.83
2020-04-15 08:33:02 - INFO: 178,178,30.4,26.13,992.59,42.39
2020-04-15 08:33:12 - INFO: 179,179,29.86,26.09,992.58,42.85
2020-04-15 08:33:23 - INFO: 180,180,30.4,26.15,992.6,42.52
2020-04-15 08:33:33 - INFO: 181,181,30.4,26.18,992.6,42.71
2020-04-15 08:33:43 - INFO: 182,182,30.4,26.09,992.63,42.78
2020-04-15 08:33:53 - INFO: 183,183,30.4,26.24,992.6,42.73
2020-04-15 08:34:03 - INFO: 184,184,30.4,26.0,992.6,42.95
2020-04-15 08:34:13 - INFO: 185,185,30.4,26.18,992.6,42.48
2020-04-15 08:34:23 - INFO: 186,186,29.86,26.17,992.64,43.57
2020-04-15 08:34:33 - INFO: 187,187,30.4,26.11,992.61,41.56
2020-04-15 08:34:44 - INFO: 188,188,30.4,26.11,992.62,42.36
2020-04-15 08:34:54 - INFO: 189,189,30.4,26.11,992.64,42.57
2020-04-15 08:35:04 - INFO: 190,190,30.4,26.18,992.6,43.01
2020-04-15 08:35:14 - INFO: 191,191,30.4,26.13,992.62,43.07
2020-04-15 08:35:24 - INFO: 192,192,29.86,26.18,992.62,42.31
2020-04-15 08:35:34 - INFO: 193,193,30.4,26.09,992.64,42.82
2020-04-15 08:35:44 - INFO: 194,194,30.4,26.18,992.62,42.55
2020-04-15 08:35:54 - INFO: 195,195,30.4,26.11,992.64,41.97
2020-04-15 08:36:05 - INFO: 196,196,30.4,26.17,992.65,42.54
2020-04-15 08:36:15 - INFO: 197,197,30.94,26.09,992.62,42.47
2020-04-15 08:36:25 - INFO: 198,198,30.4,26.11,992.65,42.51
2020-04-15 08:36:35 - INFO: 199,199,30.4,26.04,992.72,42.69
2020-04-15 08:36:45 - INFO: 200,200,29.86,26.17,992.7,42.96
2020-04-15 08:36:55 - INFO: 201,201,30.4,26.15,992.65,42.29
2020-04-15 08:37:05 - INFO: 202,202,29.32,26.22,992.64,42.23
2020-04-15 08:37:16 - INFO: 203,203,30.4,26.04,992.61,42.77
2020-04-15 08:37:26 - INFO: 204,204,30.4,26.08,992.68,42.72
2020-04-15 08:37:36 - INFO: 205,205,29.32,26.27,992.64,42.45
2020-04-15 08:37:46 - INFO: 206,206,30.4,26.13,992.64,43.06
2020-04-15 08:37:56 - INFO: 207,207,30.4,26.13,992.7,42.97
2020-04-15 08:38:06 - INFO: 208,208,30.94,26.22,992.65,42.92
2020-04-15 08:38:16 - INFO: 209,209,30.4,26.09,992.63,42.36
2020-04-15 08:38:26 - INFO: 210,210,30.4,26.22,992.68,42.9
2020-04-15 08:38:37 - INFO: 211,211,29.86,26.2,992.68,42.48
2020-04-15 08:38:47 - INFO: 212,212,30.4,26.15,992.65,42.7
2020-04-15 08:38:57 - INFO: 213,213,30.4,26.13,992.65,42.45
2020-04-15 08:39:07 - INFO: 214,214,30.4,26.15,992.62,42.53
2020-04-15 08:39:17 - INFO: 215,215,30.4,26.17,992.66,42.92
2020-04-15 08:39:27 - INFO: 216,216,30.4,26.18,992.63,42.94
2020-04-15 08:39:37 - INFO: 217,217,30.4,26.24,992.7,42.69
2020-04-15 08:39:47 - INFO: 218,218,30.4,26.06,992.66,42.17
2020-04-15 08:39:58 - INFO: 219,219,30.4,26.13,992.69,42.39
2020-04-15 08:40:08 - INFO: 220,220,30.4,26.22,992.63,42.75
2020-04-15 08:40:18 - INFO: 221,221,30.4,26.02,992.66,42.47
2020-04-15 08:40:28 - INFO: 222,222,30.4,26.02,992.62,42.38
2020-04-15 08:40:38 - INFO: 223,223,30.4,26.15,992.66,40.89
2020-04-15 08:40:48 - INFO: 224,224,29.86,26.26,992.63,43.24
2020-04-15 08:40:58 - INFO: 225,225,30.4,26.24,992.63,42.82
2020-04-15 08:41:08 - INFO: 226,226,30.4,26.22,992.64,42.67
2020-04-15 08:41:19 - INFO: 227,227,30.4,26.17,992.66,42.78
2020-04-15 08:41:29 - INFO: 228,228,30.4,26.2,992.68,42.47
2020-04-15 08:41:39 - INFO: 229,229,30.4,26.11,992.66,42.81
2020-04-15 08:41:49 - INFO: 230,230,29.86,26.18,992.64,43.23
2020-04-15 08:41:59 - INFO: 231,231,30.4,26.15,992.65,44.0
2020-04-15 08:42:09 - INFO: 232,232,30.4,26.26,992.65,43.07
2020-04-15 08:42:19 - INFO: 233,233,30.4,26.18,992.66,43.32
2020-04-15 08:42:29 - INFO: 234,234,29.86,26.2,992.64,43.76
2020-04-15 08:42:40 - INFO: 235,235,30.4,26.13,992.66,42.53
2020-04-15 08:42:50 - INFO: 236,236,30.4,26.09,992.64,42.63
2020-04-15 08:43:00 - INFO: 237,237,30.4,26.13,992.62,42.6
2020-04-15 08:43:10 - INFO: 238,238,31.48,26.2,992.6,43.11
2020-04-15 08:43:20 - INFO: 239,239,30.94,26.17,992.64,42.45
2020-04-15 08:43:30 - INFO: 240,240,30.4,26.2,992.65,42.7
2020-04-15 08:43:41 - INFO: 241,241,30.4,26.13,992.66,42.7
2020-04-15 08:43:51 - INFO: 242,242,30.4,26.22,992.62,42.37
2020-04-15 08:44:01 - INFO: 243,243,29.86,26.18,992.63,42.75
2020-04-15 08:44:11 - INFO: 244,244,30.4,26.18,992.63,42.71
2020-04-15 08:44:21 - INFO: 245,245,30.4,26.08,992.63,42.81
2020-04-15 08:44:31 - INFO: 246,246,30.4,26.18,992.64,42.25
2020-04-15 08:44:41 - INFO: 247,247,30.4,26.13,992.68,42.67
2020-04-15 08:44:51 - INFO: 248,248,30.4,26.15,992.64,42.51
2020-04-15 08:45:02 - INFO: 249,249,30.4,26.18,992.66,43.08
2020-04-15 08:45:12 - INFO: 250,250,30.94,26.22,992.67,42.74
2020-04-15 08:45:22 - INFO: 251,251,30.4,26.24,992.65,42.81
2020-04-15 08:45:32 - INFO: 252,252,29.86,26.24,992.66,42.28
2020-04-15 08:45:42 - INFO: 253,253,30.4,26.11,992.64,42.72
2020-04-15 08:45:52 - INFO: 254,254,29.86,26.17,992.64,42.82
2020-04-15 08:46:02 - INFO: 255,255,30.94,26.18,992.65,42.02
2020-04-15 08:46:12 - INFO: 256,256,30.4,26.17,992.66,42.56
2020-04-15 08:46:23 - INFO: 257,257,30.4,26.15,992.71,42.3
2020-04-15 08:46:33 - INFO: 258,258,29.86,26.24,992.66,42.91
2020-04-15 08:46:43 - INFO: 259,259,30.4,26.27,992.69,42.77
2020-04-15 08:46:53 - INFO: 260,260,30.4,26.17,992.65,42.38
2020-04-15 08:47:03 - INFO: 261,261,30.4,26.27,992.63,43.93
2020-04-15 08:47:13 - INFO: 262,262,30.4,26.22,992.65,42.9
2020-04-15 08:47:23 - INFO: 263,263,30.4,26.27,992.64,42.53
2020-04-15 08:47:34 - INFO: 264,264,30.4,26.17,992.66,42.57
2020-04-15 08:47:44 - INFO: 265,265,29.86,26.17,992.67,42.59
