2020-04-15 08:03:10 - INFO: ___Sample,___Sample,_CPU_Temp,_____Temp,____Press,____Humid
2020-04-15 08:47:54 - INFO: 266,266,30.4,26.27,992.65,42.34
2020-04-15 08:48:04 - INFO: 267,267,30.4,26.22,992.64,42.59
2020-04-15 08:48:14 - INFO: 268,268,30.4,26.18,992.66,42.79
2020-04-15 08:48:24 - INFO: 269,269,30.4,26.26,992.67,42.57
2020-04-15 08:48:34 - INFO: 270,270,30.4,26.22,992.71,42.63
2020-04-15 08:48:44 - INFO: 271,271,30.94,26.18,992.7,43.22
2020-04-15 08:48:55 - INFO: 272,272,30.4,26.22,992.66,42.81
2020-04-15 08:49:05 - INFO: 273,273,30.4,26.26,992.67,40.06
2020-04-15 08:49:15 - INFO: 274,274,30.4,26.24,992.66,43.03
2020-04-15 08:49:25 - INFO: 275,275,29.86,26.22,992.66,42.45
2020-04-15 08:49:35 - INFO: 276,276,30.4,26.17,992.66,42.58
2020-04-15 08:49:45 - INFO: 277,277,30.4,26.15,992.7,42.72
2020-04-15 08:49:55 - INFO: 278,278,30.4,26.24,992.69,42.51
2020-04-15 08:50:05 - INFO: 279,279,30.4,26.17,992.73,42.6
2020-04-15 08:50:16 - INFO: 280,280,30.4,26.13,992.67,42.31
2020-04-15 08:50:26 - INFO: 281,281,30.4,26.17,992.7,42.81
2020-04-15 08:50:36 - INFO: 282,282,30.4,26.2,992.73,42.93
2020-04-15 08:50:46 - INFO: 283,283,29.86,26.29,992.64,42.37
2020-04-15 08:50:56 - INFO: 284,284,29.86,26.17,992.67,42.56
2020-04-15 08:51:06 - INFO: 285,285,30.4,26.13,992.67,42.07
2020-04-15 08:51:16 - INFO: 286,286,30.4,26.26,992.72,42.42
2020-04-15 08:51:26 - INFO: 287,287,30.4,26.2,992.68,42.45
2020-04-15 08:51:36 - INFO: 288,288,30.94,26.2,992.66,42.67
2020-04-15 08:51:47 - INFO: 289,289,30.4,26.27,992.69,42.4
2020-04-15 08:51:57 - INFO: 290,290,30.4,26.13,992.67,42.04
2020-04-15 08:52:07 - INFO: 291,291,30.4,26.24,992.67,43.23
2020-04-15 08:52:17 - INFO: 292,292,30.4,26.17,992.64,42.68
2020-04-15 08:52:27 - INFO: 293,293,29.86,26.31,992.67,42.53
2020-04-15 08:52:37 - INFO: 294,294,30.4,26.09,992.65,42.63
2020-04-15 08:52:47 - INFO: 295,295,30.4,26.18,992.67,42.35
2020-04-15 08:52:57 - INFO: 296,296,30.4,26.22,992.69,42.8
2020-04-15 08:53:08 - INFO: 297,297,30.4,26.24,992.64,42.5
2020-04-15 08:53:18 - INFO: 298,298,30.94,26.31,992.66,42.85
2020-04-15 08:53:28 - INFO: 299,299,30.94,26.29,992.66,42.49
2020-04-15 08:53:38 - INFO: 300,300,30.4,26.26,992.64,42.5
2020-04-15 08:53:48 - INFO: 301,301,30.4,26.29,992.66,42.52
2020-04-15 08:53:58 - INFO: 302,302,29.86,26.27,992.72,42.33
2020-04-15 08:54:08 - INFO: 303,303,30.4,26.26,992.69,41.95
2020-04-15 08:54:18 - INFO: 304,304,30.4,26.27,992.67,42.05
2020-04-15 08:54:29 - INFO: 305,305,30.4,26.31,992.69,42.46
2020-04-15 08:54:39 - INFO: 306,306,30.4,26.2,992.71,42.33
2020-04-15 08:54:49 - INFO: 307,307,30.4,26.33,992.73,42.58
2020-04-15 08:54:59 - INFO: 308,308,30.4,26.06,992.68,42.02
2020-04-15 08:55:09 - INFO: 309,309,30.4,26.22,992.67,42.29
2020-04-15 08:55:19 - INFO: 310,310,30.4,26.15,992.67,42.81
2020-04-15 08:55:29 - INFO: 311,311,30.4,26.2,992.67,40.48
2020-04-15 08:55:39 - INFO: 312,312,30.4,26.24,992.66,42.19
2020-04-15 08:55:50 - INFO: 313,313,30.4,26.22,992.68,42.47
2020-04-15 08:56:00 - INFO: 314,314,30.4,26.27,992.66,42.56
2020-04-15 08:56:10 - INFO: 315,315,30.94,26.18,992.67,42.0
2020-04-15 08:56:20 - INFO: 316,316,30.4,26.2,992.69,42.76
2020-04-15 08:56:30 - INFO: 317,317,30.4,26.24,992.67,42.31
2020-04-15 08:56:40 - INFO: 318,318,30.4,26.24,992.66,42.44
2020-04-15 08:56:50 - INFO: 319,319,30.4,26.31,992.67,42.09
2020-04-15 08:57:00 - INFO: 320,320,30.4,26.15,992.68,41.85
2020-04-15 08:57:11 - INFO: 321,321,30.4,26.27,992.68,42.09
2020-04-15 08:57:21 - INFO: 322,322,30.4,26.26,992.65,42.73
2020-04-15 08:57:31 - INFO: 323,323,30.4,26.22,992.66,42.19
2020-04-15 08:57:41 - INFO: 324,324,30.4,26.24,992.68,42.39
2020-04-15 08:57:51 - INFO: 325,325,30.4,26.31,992.68,42.71
2020-04-15 08:58:01 - INFO: 326,326,30.4,26.27,992.65,42.52
2020-04-15 08:58:11 - INFO: 327,327,30.94,26.29,992.64,42.35
2020-04-15 08:58:21 - INFO: 328,328,30.4,26.29,992.7,42.49
2020-04-15 08:58:31 - INFO: 329,329,30.4,26.22,992.66,42.48
2020-04-15 08:58:42 - INFO: 330,330,30.4,26.26,992.64,42.53
2020-04-15 08:58:52 - INFO: 331,331,30.4,26.17,992.72,42.03
2020-04-15 08:59:02 - INFO: 332,332,30.4,26.22,992.71,41.94
2020-04-15 08:59:12 - INFO: 333,333,30.4,26.29,992.71,42.24
2020-04-15 08:59:22 - INFO: 334,334,29.86,26.22,992.68,42.18
2020-04-15 08:59:32 - INFO: 335,335,29.86,26.27,992.68,42.55
2020-04-15 08:59:42 - INFO: 336,336,30.4,26.27,992.68,42.45
2020-04-15 08:59:52 - INFO: 337,337,30.4,26.27,992.64,42.9
2020-04-15 09:00:03 - INFO: 338,338,30.4,26.22,992.65,42.08
2020-04-15 09:00:13 - INFO: 339,339,30.4,26.29,992.6,42.72
2020-04-15 09:00:23 - INFO: 340,340,30.94,26.27,992.6,42.42
2020-04-15 09:00:33 - INFO: 341,341,30.4,26.15,992.64,42.35
2020-04-15 09:00:43 - INFO: 342,342,30.4,26.22,992.65,42.45
2020-04-15 09:00:53 - INFO: 343,343,30.4,26.36,992.61,42.57
2020-04-15 09:01:03 - INFO: 344,344,29.86,26.31,992.69,42.21
2020-04-15 09:01:14 - INFO: 345,345,30.4,26.33,992.64,42.49
2020-04-15 09:01:24 - INFO: 346,346,30.4,26.29,992.66,42.51
2020-04-15 09:01:34 - INFO: 347,347,30.4,26.26,992.64,42.45
2020-04-15 09:01:44 - INFO: 348,348,30.4,26.15,992.65,42.37
2020-04-15 09:01:54 - INFO: 349,349,30.4,26.29,992.67,42.1
2020-04-15 09:02:04 - INFO: 350,350,30.4,26.29,992.64,42.65
2020-04-15 09:02:14 - INFO: 351,351,30.4,26.18,992.66,42.44
2020-04-15 09:02:24 - INFO: 352,352,30.4,26.33,992.64,42.73
2020-04-15 09:02:35 - INFO: 353,353,30.4,26.26,992.66,42.25
2020-04-15 09:02:45 - INFO: 354,354,30.4,26.29,992.63,42.26
2020-04-15 09:02:55 - INFO: 355,355,30.4,26.33,992.64,41.81
2020-04-15 09:03:05 - INFO: 356,356,30.4,26.17,992.64,42.25
2020-04-15 09:03:15 - INFO: 357,357,30.4,26.22,992.63,43.09
2020-04-15 09:03:25 - INFO: 358,358,30.4,26.33,992.62,42.38
2020-04-15 09:03:35 - INFO: 359,359,30.4,26.26,992.68,42.24
2020-04-15 09:03:45 - INFO: 360,360,30.4,26.29,992.65,42.17
2020-04-15 09:03:56 - INFO: 361,361,29.86,26.27,992.63,42.02
2020-04-15 09:04:06 - INFO: 362,362,30.94,26.26,992.64,41.81
2020-04-15 09:04:16 - INFO: 363,363,30.4,26.29,992.65,42.3
2020-04-15 09:04:26 - INFO: 364,364,30.4,26.27,992.63,42.52
2020-04-15 09:04:36 - INFO: 365,365,30.4,26.27,992.64,43.36
2020-04-15 09:04:46 - INFO: 366,366,30.4,26.22,992.64,41.73
2020-04-15 09:04:56 - INFO: 367,367,29.86,26.29,992.64,42.25
2020-04-15 09:05:06 - INFO: 368,368,30.4,26.26,992.67,42.59
2020-04-15 09:05:17 - INFO: 369,369,30.4,26.26,992.65,42.29
2020-04-15 09:05:27 - INFO: 370,370,30.4,26.22,992.64,42.16
2020-04-15 09:05:37 - INFO: 371,371,30.4,26.18,992.67,42.39
2020-04-15 09:05:47 - INFO: 372,372,30.4,26.24,992.71,42.88
2020-04-15 09:05:57 - INFO: 373,373,30.4,26.29,992.7,41.06
2020-04-15 09:06:07 - INFO: 374,374,29.86,26.26,992.66,42.71
2020-04-15 09:06:17 - INFO: 375,375,30.94,26.24,992.64,42.29
2020-04-15 09:06:28 - INFO: 376,376,30.4,26.29,992.64,41.88
2020-04-15 09:06:38 - INFO: 377,377,30.4,26.27,992.63,42.1
2020-04-15 09:06:48 - INFO: 378,378,30.94,26.22,992.63,42.38
2020-04-15 09:06:58 - INFO: 379,379,30.4,26.22,992.66,42.24
2020-04-15 09:07:08 - INFO: 380,380,30.4,26.33,992.68,42.67
2020-04-15 09:07:18 - INFO: 381,381,30.4,26.29,992.65,42.35
2020-04-15 09:07:28 - INFO: 382,382,30.4,26.17,992.65,41.88
2020-04-15 09:07:38 - INFO: 383,383,30.94,26.24,992.66,42.2
2020-04-15 09:07:49 - INFO: 384,384,30.4,26.26,992.66,42.19
2020-04-15 09:07:59 - INFO: 385,385,30.4,26.26,992.67,42.28
2020-04-15 09:08:09 - INFO: 386,386,30.94,26.31,992.67,42.45
2020-04-15 09:08:19 - INFO: 387,387,30.94,26.26,992.67,42.85
2020-04-15 09:08:29 - INFO: 388,388,30.4,26.2,992.68,42.18
2020-04-15 09:08:39 - INFO: 389,389,30.4,26.29,992.67,41.87
2020-04-15 09:08:49 - INFO: 390,390,30.4,26.22,992.7,42.11
2020-04-15 09:09:00 - INFO: 391,391,30.4,26.22,992.7,41.77
2020-04-15 09:09:10 - INFO: 392,392,30.4,26.22,992.73,42.12
2020-04-15 09:09:20 - INFO: 393,393,30.94,26.26,992.67,42.49
2020-04-15 09:09:30 - INFO: 394,394,30.4,26.29,992.67,42.65
2020-04-15 09:09:40 - INFO: 395,395,30.4,26.31,992.69,42.06
2020-04-15 09:09:50 - INFO: 396,396,30.4,26.29,992.66,42.24
2020-04-15 09:10:00 - INFO: 397,397,30.4,26.36,992.67,41.87
2020-04-15 09:10:10 - INFO: 398,398,30.4,26.22,992.69,41.89
2020-04-15 09:10:20 - INFO: 399,399,29.86,26.22,992.68,41.75
2020-04-15 09:10:31 - INFO: 400,400,30.4,26.27,992.67,42.25
2020-04-15 09:10:41 - INFO: 401,401,30.4,26.15,992.68,41.85
2020-04-15 09:10:51 - INFO: 402,402,30.4,26.22,992.69,41.78
2020-04-15 09:11:01 - INFO: 403,403,30.4,26.26,992.67,41.81
2020-04-15 09:11:11 - INFO: 404,404,30.4,26.24,992.68,41.24
2020-04-15 09:11:21 - INFO: 405,405,30.4,26.36,992.67,42.38
2020-04-15 09:11:31 - INFO: 406,406,30.4,26.18,992.67,41.92
2020-04-15 09:11:41 - INFO: 407,407,30.4,26.31,992.68,42.31
2020-04-15 09:11:52 - INFO: 408,408,30.4,26.17,992.66,42.29
2020-04-15 09:12:02 - INFO: 409,409,30.94,26.26,992.69,42.03
2020-04-15 09:12:12 - INFO: 410,410,30.4,26.13,992.72,41.83
2020-04-15 09:12:22 - INFO: 411,411,30.4,26.26,992.66,42.05
2020-04-15 09:12:32 - INFO: 412,412,30.4,26.33,992.67,42.09
2020-04-15 09:12:42 - INFO: 413,413,29.86,26.27,992.68,42.31
2020-04-15 09:12:52 - INFO: 414,414,30.4,26.24,992.72,42.04
2020-04-15 09:13:02 - INFO: 415,415,30.94,26.22,992.69,42.02
2020-04-15 09:13:13 - INFO: 416,416,29.86,26.22,992.7,42.93
2020-04-15 09:13:23 - INFO: 417,417,30.4,26.26,992.68,40.9
2020-04-15 09:13:33 - INFO: 418,418,30.4,26.27,992.72,41.81
2020-04-15 09:13:43 - INFO: 419,419,30.4,26.2,992.7,42.08
2020-04-15 09:13:53 - INFO: 420,420,30.94,26.27,992.72,42.45
2020-04-15 09:14:03 - INFO: 421,421,30.4,26.18,992.69,42.13
2020-04-15 09:14:13 - INFO: 422,422,29.86,26.36,992.75,42.24
2020-04-15 09:14:23 - INFO: 423,423,30.94,26.2,992.73,42.5
2020-04-15 09:14:34 - INFO: 424,424,30.4,26.29,992.69,42.22
2020-04-15 09:14:44 - INFO: 425,425,30.4,26.18,992.73,41.36
2020-04-15 09:14:54 - INFO: 426,426,29.86,26.15,992.69,42.0
2020-04-15 09:15:04 - INFO: 427,427,30.4,26.15,992.74,42.04
2020-04-15 09:15:14 - INFO: 428,428,30.4,26.27,992.74,41.61
2020-04-15 09:15:24 - INFO: 429,429,30.4,26.22,992.66,41.73
2020-04-15 09:15:34 - INFO: 430,430,30.4,26.36,992.66,42.2
2020-04-15 09:15:44 - INFO: 431,431,30.4,26.22,992.66,42.18
2020-04-15 09:15:55 - INFO: 432,432,30.4,26.29,992.75,42.21
2020-04-15 09:16:05 - INFO: 433,433,29.86,26.24,992.68,42.12
2020-04-15 09:16:15 - INFO: 434,434,29.86,26.17,992.71,42.07
2020-04-15 09:16:25 - INFO: 435,435,30.4,26.18,992.68,41.72
2020-04-15 09:16:35 - INFO: 436,436,30.94,26.29,992.67,41.97
2020-04-15 09:16:45 - INFO: 437,437,30.4,26.31,992.7,41.38
2020-04-15 09:16:55 - INFO: 438,438,30.4,26.35,992.69,41.62
2020-04-15 09:17:05 - INFO: 439,439,30.4,26.36,992.68,42.79
2020-04-15 09:17:16 - INFO: 440,440,30.4,26.31,992.7,41.98
2020-04-15 09:17:26 - INFO: 441,441,30.4,26.36,992.69,42.12
2020-04-15 09:17:36 - INFO: 442,442,30.4,26.2,992.69,41.97
2020-04-15 09:17:46 - INFO: 443,443,29.86,26.26,992.69,42.07
2020-04-15 09:17:56 - INFO: 444,444,30.4,26.2,992.69,42.2
2020-04-15 09:18:06 - INFO: 445,445,30.4,26.31,992.7,42.01
2020-04-15 09:18:16 - INFO: 446,446,30.4,26.26,992.69,41.94
2020-04-15 09:18:26 - INFO: 447,447,29.86,26.26,992.75,41.85
2020-04-15 09:18:37 - INFO: 448,448,30.4,26.24,992.68,41.98
2020-04-15 09:18:47 - INFO: 449,449,30.4,26.22,992.7,41.92
2020-04-15 09:18:57 - INFO: 450,450,30.4,26.27,992.73,41.84
2020-04-15 09:19:07 - INFO: 451,451,30.4,26.27,992.68,42.19
2020-04-15 09:19:17 - INFO: 452,452,30.4,26.26,992.7,41.68
2020-04-15 09:19:27 - INFO: 453,453,30.4,26.18,992.72,41.68
2020-04-15 09:19:37 - INFO: 454,454,30.94,26.33,992.7,42.42
2020-04-15 09:19:47 - INFO: 455,455,30.4,26.35,992.7,42.19
2020-04-15 09:19:58 - INFO: 456,456,30.4,26.36,992.71,42.44
2020-04-15 09:20:08 - INFO: 457,457,30.4,26.22,992.67,42.04
2020-04-15 09:20:18 - INFO: 458,458,30.4,26.22,992.68,42.17
2020-04-15 09:20:28 - INFO: 459,459,29.86,26.18,992.74,41.59
2020-04-15 09:20:38 - INFO: 460,460,30.4,26.24,992.71,41.91
2020-04-15 09:20:48 - INFO: 461,461,30.4,26.22,992.71,42.3
2020-04-15 09:20:58 - INFO: 462,462,30.4,26.38,992.71,41.67
2020-04-15 09:21:08 - INFO: 463,463,30.4,26.2,992.74,42.22
2020-04-15 09:21:19 - INFO: 464,464,30.4,26.27,992.7,42.53
2020-04-15 09:21:29 - INFO: 465,465,29.86,26.18,992.74,42.07
2020-04-15 09:21:39 - INFO: 466,466,30.4,26.24,992.74,41.91
2020-04-15 09:21:49 - INFO: 467,467,30.4,26.24,992.72,42.0
2020-04-15 09:21:59 - INFO: 468,468,30.4,26.26,992.78,42.13
2020-04-15 09:22:09 - INFO: 469,469,29.86,26.31,992.73,41.99
2020-04-15 09:22:19 - INFO: 470,470,30.4,26.31,992.77,42.25
2020-04-15 09:22:29 - INFO: 471,471,30.94,26.27,992.73,42.34
2020-04-15 09:22:40 - INFO: 472,472,30.4,26.36,992.72,41.54
2020-04-15 09:22:50 - INFO: 473,473,30.4,26.35,992.72,41.73
2020-04-15 09:23:00 - INFO: 474,474,30.4,26.26,992.76,41.98
2020-04-15 09:23:10 - INFO: 475,475,30.4,26.31,992.75,41.87
2020-04-15 09:23:20 - INFO: 476,476,30.4,26.27,992.71,42.33
2020-04-15 09:23:30 - INFO: 477,477,30.4,26.36,992.74,42.77
2020-04-15 09:23:40 - INFO: 478,478,30.4,26.33,992.71,42.71
2020-04-15 09:23:50 - INFO: 479,479,30.4,26.26,992.7,42.49
2020-04-15 09:24:01 - INFO: 480,480,30.4,26.26,992.75,42.29
2020-04-15 09:24:11 - INFO: 481,481,30.4,26.17,992.73,41.67
2020-04-15 09:24:21 - INFO: 482,482,30.4,26.31,992.72,42.23
2020-04-15 09:24:31 - INFO: 483,483,30.4,26.26,992.7,41.71
2020-04-15 09:24:41 - INFO: 484,484,30.94,26.31,992.71,41.88
2020-04-15 09:24:51 - INFO: 485,485,30.4,26.4,992.7,42.06
2020-04-15 09:25:01 - INFO: 486,486,30.4,26.29,992.75,41.96
2020-04-15 09:25:11 - INFO: 487,487,30.4,26.24,992.77,42.04
2020-04-15 09:25:22 - INFO: 488,488,30.94,26.33,992.72,42.16
2020-04-15 09:25:32 - INFO: 489,489,30.4,26.36,992.75,43.23
2020-04-15 09:25:42 - INFO: 490,490,30.4,26.26,992.71,41.92
2020-04-15 09:25:52 - INFO: 491,491,30.4,26.27,992.75,42.32
2020-04-15 09:26:02 - INFO: 492,492,30.4,26.31,992.68,42.56
2020-04-15 09:26:12 - INFO: 493,493,30.4,26.31,992.71,42.59
2020-04-15 09:26:22 - INFO: 494,494,30.4,26.36,992.77,41.82
2020-04-15 09:26:32 - INFO: 495,495,30.4,26.36,992.69,41.9
2020-04-15 09:26:43 - INFO: 496,496,30.4,26.31,992.7,41.89
2020-04-15 09:26:53 - INFO: 497,497,30.4,26.24,992.72,42.14
2020-04-15 09:27:03 - INFO: 498,498,30.4,26.36,992.74,41.86
2020-04-15 09:27:13 - INFO: 499,499,30.4,26.27,992.73,42.25
2020-04-15 09:27:23 - INFO: 500,500,29.86,26.29,992.7,41.34
2020-04-15 09:27:33 - INFO: 501,501,30.4,26.31,992.72,42.8
2020-04-15 09:27:43 - INFO: 502,502,30.4,26.29,992.71,41.86
2020-04-15 09:27:53 - INFO: 503,503,30.4,26.33,992.72,41.81
2020-04-15 09:28:04 - INFO: 504,504,30.4,26.27,992.73,41.84
2020-04-15 09:28:14 - INFO: 505,505,30.4,26.18,992.7,41.82
2020-04-15 09:28:24 - INFO: 506,506,30.4,26.35,992.76,41.86
2020-04-15 09:28:34 - INFO: 507,507,30.4,26.31,992.69,41.96
2020-04-15 09:28:44 - INFO: 508,508,30.4,26.26,992.71,42.56
2020-04-15 09:28:54 - INFO: 509,509,30.4,26.2,992.74,42.07
2020-04-15 09:29:04 - INFO: 510,510,30.4,26.31,992.7,41.99
2020-04-15 09:29:14 - INFO: 511,511,29.86,26.31,992.72,41.7
2020-04-15 09:29:25 - INFO: 512,512,30.4,26.45,992.7,42.06
2020-04-15 09:29:35 - INFO: 513,513,30.4,26.27,992.73,42.29
2020-04-15 09:29:45 - INFO: 514,514,30.4,26.29,992.69,41.45
2020-04-15 09:29:55 - INFO: 515,515,30.4,26.26,992.7,41.43
2020-04-15 09:30:05 - INFO: 516,516,30.4,26.44,992.76,41.82
2020-04-15 09:30:15 - INFO: 517,517,30.4,26.22,992.7,41.64
2020-04-15 09:30:25 - INFO: 518,518,30.4,26.26,992.73,42.04
2020-04-15 09:30:35 - INFO: 519,519,29.86,26.24,992.7,40.93
2020-04-15 09:30:46 - INFO: 520,520,30.4,26.33,992.75,42.5
2020-04-15 09:30:56 - INFO: 521,521,30.4,26.24,992.7,42.58
2020-04-15 09:31:06 - INFO: 522,522,30.4,26.26,992.7,41.52
2020-04-15 09:31:16 - INFO: 523,523,30.4,26.26,992.7,41.64
2020-04-15 09:31:26 - INFO: 524,524,30.4,26.2,992.71,42.18
2020-04-15 09:31:36 - INFO: 525,525,30.4,26.36,992.76,41.82
2020-04-15 09:31:46 - INFO: 526,526,30.4,26.33,992.69,42.25
2020-04-15 09:31:56 - INFO: 527,527,30.94,26.38,992.69,42.03
2020-04-15 09:32:07 - INFO: 528,528,29.86,26.24,992.7,41.67
