2020-04-15 08:03:10 - INFO: ___Sample,___Sample,_CPU_Temp,_____Temp,____Press,____Humid
2020-04-15 09:32:17 - INFO: 529,529,30.94,26.35,992.67,41.59
2020-04-15 09:32:27 - INFO: 530,530,30.4,26.29,992.73,41.94
2020-04-15 09:32:37 - INFO: 531,531,30.94,26.36,992.72,41.87
2020-04-15 09:32:47 - INFO: 532,532,30.94,26.27,992.73,42.05
2020-04-15 09:32:57 - INFO: 533,533,30.4,26.31,992.71,41.74
2020-04-15 09:33:07 - INFO: 534,534,30.4,26.33,992.69,42.06
2020-04-15 09:33:17 - INFO: 535,535,30.4,26.26,992.71,41.98
2020-04-15 09:33:28 - INFO: 536,536,30.4,26.29,992.68,41.52
2020-04-15 09:33:38 - INFO: 537,537,29.86,26.27,992.77,42.07
2020-04-15 09:33:48 - INFO: 538,538,30.4,26.24,992.74,41.96
2020-04-15 09:33:58 - INFO: 539,539,30.4,26.35,992.76,41.63
2020-04-15 09:34:08 - INFO: 540,540,30.4,26.29,992.74,41.48
2020-04-15 09:34:18 - INFO: 541,541,30.4,26.22,992.72,41.58
2020-04-15 09:34:28 - INFO: 542,542,30.94,26.27,992.72,41.68
2020-04-15 09:34:38 - INFO: 543,543,30.4,26.29,992.76,42.2
2020-04-15 09:34:49 - INFO: 544,544,30.4,26.24,992.73,42.73
2020-04-15 09:34:59 - INFO: 545,545,30.4,26.35,992.71,41.3
2020-04-15 09:35:09 - INFO: 546,546,30.4,26.18,992.77,41.29
2020-04-15 09:35:19 - INFO: 547,547,30.94,26.17,992.72,42.27
2020-04-15 09:35:29 - INFO: 548,548,29.32,26.33,992.75,41.76
2020-04-15 09:35:39 - INFO: 549,549,30.4,26.27,992.73,41.71
2020-04-15 09:35:49 - INFO: 550,550,30.4,26.2,992.7,41.6
2020-04-15 09:35:59 - INFO: 551,551,30.94,26.26,992.72,41.68
2020-04-15 09:36:10 - INFO: 552,552,30.4,26.24,992.72,41.82
2020-04-15 09:36:20 - INFO: 553,553,30.4,26.26,992.73,41.66
2020-04-15 09:36:30 - INFO: 554,554,30.4,26.17,992.69,42.47
2020-04-15 09:36:40 - INFO: 555,555,30.4,26.22,992.73,42.44
2020-04-15 09:36:50 - INFO: 556,556,30.4,26.33,992.75,41.07
2020-04-15 09:37:00 - INFO: 557,557,30.4,26.35,992.72,41.74
2020-04-15 09:37:10 - INFO: 558,558,30.4,26.35,992.75,41.96
2020-04-15 09:37:20 - INFO: 559,559,30.4,26.26,992.69,42.01
2020-04-15 09:37:31 - INFO: 560,560,30.4,26.33,992.7,41.85
2020-04-15 09:37:41 - INFO: 561,561,30.4,26.26,992.71,41.95
2020-04-15 09:37:51 - INFO: 562,562,30.4,26.31,992.72,41.79
2020-04-15 09:38:01 - INFO: 563,563,29.86,26.31,992.7,41.83
2020-04-15 09:38:11 - INFO: 564,564,30.4,26.27,992.7,42.38
2020-04-15 09:38:21 - INFO: 565,565,29.86,26.27,992.7,42.31
2020-04-15 09:38:31 - INFO: 566,566,30.4,26.24,992.77,42.15
2020-04-15 09:38:41 - INFO: 567,567,30.4,26.22,992.72,41.81
2020-04-15 09:38:51 - INFO: 568,568,30.94,26.33,992.71,41.92
2020-04-15 09:39:02 - INFO: 569,569,30.4,26.29,992.7,41.88
2020-04-15 09:39:12 - INFO: 570,570,30.4,26.31,992.73,42.18
2020-04-15 09:39:22 - INFO: 571,571,30.4,26.33,992.78,42.28
2020-04-15 09:39:32 - INFO: 572,572,30.4,26.2,992.71,42.14
2020-04-15 09:39:42 - INFO: 573,573,30.94,26.15,992.7,41.49
2020-04-15 09:39:52 - INFO: 574,574,30.4,26.26,992.74,41.3
2020-04-15 09:40:02 - INFO: 575,575,30.4,26.06,992.77,41.98
2020-04-15 09:40:13 - INFO: 576,576,30.4,26.29,992.81,41.78
2020-04-15 09:40:23 - INFO: 577,577,30.4,26.31,992.73,41.88
2020-04-15 09:40:33 - INFO: 578,578,30.4,26.31,992.75,42.03
2020-04-15 09:40:43 - INFO: 579,579,30.4,26.29,992.72,40.73
2020-04-15 09:40:53 - INFO: 580,580,30.4,26.24,992.73,41.92
2020-04-15 09:41:03 - INFO: 581,581,30.4,26.17,992.75,42.24
2020-04-15 09:41:13 - INFO: 582,582,30.4,26.24,992.77,41.77
2020-04-15 09:41:23 - INFO: 583,583,30.4,26.22,992.77,41.71
2020-04-15 09:41:34 - INFO: 584,584,30.4,26.17,992.74,42.3
2020-04-15 09:41:44 - INFO: 585,585,29.86,26.26,992.74,42.15
2020-04-15 09:41:54 - INFO: 586,586,30.4,26.24,992.81,42.64
2020-04-15 09:42:04 - INFO: 587,587,30.4,26.22,992.74,41.92
2020-04-15 09:42:14 - INFO: 588,588,30.4,26.24,992.76,42.39
2020-04-15 09:42:24 - INFO: 589,589,30.4,26.29,992.84,42.01
2020-04-15 09:42:34 - INFO: 590,590,30.4,26.2,992.78,42.11
2020-04-15 09:42:44 - INFO: 591,591,30.4,26.26,992.81,42.07
2020-04-15 09:42:55 - INFO: 592,592,30.94,26.35,992.79,42.03
2020-04-15 09:43:05 - INFO: 593,593,30.94,26.18,992.77,41.88
2020-04-15 09:43:15 - INFO: 594,594,30.4,26.27,992.75,42.19
2020-04-15 09:43:25 - INFO: 595,595,30.4,26.26,992.83,42.95
2020-04-15 09:43:35 - INFO: 596,596,30.4,26.22,992.77,42.9
2020-04-15 09:43:45 - INFO: 597,597,30.4,26.24,992.77,42.45
2020-04-15 09:43:55 - INFO: 598,598,30.4,26.22,992.8,41.74
2020-04-15 09:44:05 - INFO: 599,599,29.86,26.22,992.78,42.05
2020-04-15 09:44:16 - INFO: 600,600,30.4,26.2,992.79,41.77
2020-04-15 09:44:26 - INFO: 601,601,30.94,26.17,992.77,42.06
2020-04-15 09:44:36 - INFO: 602,602,30.4,26.22,992.78,42.04
2020-04-15 09:44:46 - INFO: 603,603,30.4,26.29,992.76,41.91
2020-04-15 09:44:56 - INFO: 604,604,30.4,26.26,992.79,42.32
2020-04-15 09:45:06 - INFO: 605,605,30.4,26.27,992.83,42.38
2020-04-15 09:45:16 - INFO: 606,606,30.4,26.24,992.78,42.24
2020-04-15 09:45:26 - INFO: 607,607,29.86,26.31,992.81,41.95
2020-04-15 09:45:37 - INFO: 608,608,30.4,26.2,992.79,42.14
2020-04-15 09:45:47 - INFO: 609,609,30.4,26.27,992.82,42.22
2020-04-15 09:45:57 - INFO: 610,610,30.4,26.27,992.76,42.33
2020-04-15 09:46:07 - INFO: 611,611,30.4,26.2,992.79,42.45
2020-04-15 09:46:17 - INFO: 612,612,30.4,26.18,992.77,42.1
2020-04-15 09:46:27 - INFO: 613,613,30.4,26.22,992.77,42.18
2020-04-15 09:46:37 - INFO: 614,614,30.4,26.18,992.76,41.79
2020-04-15 09:46:47 - INFO: 615,615,30.4,26.18,992.78,41.58
2020-04-15 09:46:58 - INFO: 616,616,30.94,26.27,992.74,41.35
2020-04-15 09:47:08 - INFO: 617,617,30.94,26.33,992.76,42.74
2020-04-15 09:47:18 - INFO: 618,618,30.4,26.24,992.77,42.12
2020-04-15 09:47:28 - INFO: 619,619,29.86,26.18,992.8,42.4
2020-04-15 09:47:38 - INFO: 620,620,30.4,26.17,992.79,42.47
2020-04-15 09:47:48 - INFO: 621,621,30.4,26.24,992.79,42.31
2020-04-15 09:47:58 - INFO: 622,622,30.4,26.22,992.79,42.41
2020-04-15 09:48:08 - INFO: 623,623,30.4,26.26,992.8,42.24
2020-04-15 09:48:19 - INFO: 624,624,30.94,26.22,992.8,41.66
2020-04-15 09:48:29 - INFO: 625,625,30.4,26.29,992.8,42.17
2020-04-15 09:48:39 - INFO: 626,626,30.4,26.35,992.81,42.09
2020-04-15 09:48:49 - INFO: 627,627,30.4,26.26,992.81,41.9
2020-04-15 09:48:59 - INFO: 628,628,30.4,26.26,992.8,41.78
2020-04-15 09:49:09 - INFO: 629,629,30.4,26.27,992.8,41.2
2020-04-15 09:49:19 - INFO: 630,630,30.4,26.31,992.78,41.99
2020-04-15 09:49:29 - INFO: 631,631,29.86,26.29,992.82,41.61
2020-04-15 09:49:40 - INFO: 632,632,30.4,26.27,992.81,42.13
2020-04-15 09:49:50 - INFO: 633,633,30.4,26.22,992.81,42.15
2020-04-15 09:50:00 - INFO: 634,634,30.4,26.11,992.82,41.91
2020-04-15 09:50:10 - INFO: 635,635,30.4,26.36,992.85,42.13
2020-04-15 09:50:20 - INFO: 636,636,30.94,26.2,992.84,42.29
2020-04-15 09:50:30 - INFO: 637,637,30.94,26.17,992.83,42.32
2020-04-15 09:50:40 - INFO: 638,638,30.4,26.27,992.78,42.12
2020-04-15 09:50:50 - INFO: 639,639,30.4,26.2,992.84,42.36
2020-04-15 09:51:01 - INFO: 640,640,30.4,26.35,992.79,43.02
2020-04-15 09:51:11 - INFO: 641,641,30.4,26.22,992.82,41.57
2020-04-15 09:51:21 - INFO: 642,642,30.4,26.22,992.85,42.2
2020-04-15 09:51:31 - INFO: 643,643,30.94,26.31,992.81,42.2
2020-04-15 09:51:41 - INFO: 644,644,30.4,26.24,992.86,42.31
2020-04-15 09:51:51 - INFO: 645,645,30.4,26.35,992.8,42.39
2020-04-15 09:52:01 - INFO: 646,646,30.4,26.15,992.79,42.27
2020-04-15 09:52:11 - INFO: 647,647,30.4,26.31,992.8,42.42
2020-04-15 09:52:21 - INFO: 648,648,30.4,26.35,992.79,42.19
2020-04-15 09:52:32 - INFO: 649,649,30.4,26.26,992.82,41.99
2020-04-15 09:52:42 - INFO: 650,650,30.4,26.31,992.8,42.12
2020-04-15 09:52:52 - INFO: 651,651,29.86,26.18,992.81,41.95
2020-04-15 09:53:02 - INFO: 652,652,30.4,26.24,992.89,42.51
2020-04-15 09:53:12 - INFO: 653,653,30.4,26.4,992.8,41.56
2020-04-15 09:53:22 - INFO: 654,654,30.4,26.17,992.79,41.82
2020-04-15 09:53:32 - INFO: 655,655,30.4,26.15,992.81,42.09
2020-04-15 09:53:42 - INFO: 656,656,30.4,26.27,992.8,42.33
2020-04-15 09:53:53 - INFO: 657,657,30.4,26.35,992.83,42.28
2020-04-15 09:54:03 - INFO: 658,658,30.4,26.22,992.81,42.31
2020-04-15 09:54:13 - INFO: 659,659,30.94,26.33,992.81,43.01
2020-04-15 09:54:23 - INFO: 660,660,30.4,26.33,992.81,42.29
2020-04-15 09:54:33 - INFO: 661,661,30.4,26.31,992.82,42.48
2020-04-15 09:54:43 - INFO: 662,662,30.4,26.27,992.85,42.09
2020-04-15 09:54:53 - INFO: 663,663,30.94,26.17,992.82,42.17
2020-04-15 09:55:03 - INFO: 664,664,30.94,26.27,992.82,42.03
2020-04-15 09:55:14 - INFO: 665,665,30.4,26.26,992.87,42.17
2020-04-15 09:55:24 - INFO: 666,666,30.4,26.27,992.81,41.82
2020-04-15 09:55:34 - INFO: 667,667,30.4,26.22,992.82,41.88
2020-04-15 09:55:44 - INFO: 668,668,29.86,26.35,992.85,42.42
2020-04-15 09:55:54 - INFO: 669,669,30.4,26.33,992.9,42.19
2020-04-15 09:56:04 - INFO: 670,670,30.94,26.31,992.89,41.67
2020-04-15 09:56:14 - INFO: 671,671,30.94,26.27,992.83,42.09
2020-04-15 09:56:25 - INFO: 672,672,30.4,26.27,992.81,42.1
2020-04-15 09:56:35 - INFO: 673,673,30.4,26.27,992.84,42.15
2020-04-15 09:56:45 - INFO: 674,674,30.4,26.33,992.81,42.1
2020-04-15 09:56:55 - INFO: 675,675,30.4,26.35,992.82,42.17
2020-04-15 09:57:05 - INFO: 676,676,30.4,26.35,992.85,42.01
2020-04-15 09:57:15 - INFO: 677,677,30.4,26.31,992.89,42.15
2020-04-15 09:57:25 - INFO: 678,678,30.4,26.27,992.87,42.27
2020-04-15 09:57:35 - INFO: 679,679,30.4,26.29,992.89,42.16
2020-04-15 09:57:46 - INFO: 680,680,30.4,26.35,992.83,41.93
2020-04-15 09:57:56 - INFO: 681,681,30.4,26.26,992.81,41.99
2020-04-15 09:58:06 - INFO: 682,682,30.94,26.31,992.84,42.27
2020-04-15 09:58:16 - INFO: 683,683,30.4,26.29,992.85,42.41
2020-04-15 09:58:26 - INFO: 684,684,30.4,26.29,992.81,42.63
2020-04-15 09:58:36 - INFO: 685,685,30.4,26.42,992.86,42.05
2020-04-15 09:58:46 - INFO: 686,686,30.4,26.33,992.85,42.04
2020-04-15 09:58:56 - INFO: 687,687,30.4,26.31,992.83,42.47
2020-04-15 09:59:07 - INFO: 688,688,30.4,26.27,992.81,42.65
2020-04-15 09:59:17 - INFO: 689,689,30.4,26.26,992.85,42.36
2020-04-15 09:59:27 - INFO: 690,690,30.4,26.31,992.81,42.92
2020-04-15 09:59:37 - INFO: 691,691,30.4,26.29,992.82,41.86
2020-04-15 09:59:47 - INFO: 692,692,29.86,26.33,992.83,43.3
2020-04-15 09:59:57 - INFO: 693,693,30.4,26.33,992.83,41.77
2020-04-15 10:00:07 - INFO: 694,694,30.4,26.42,992.81,41.88
2020-04-15 10:00:18 - INFO: 695,695,30.94,26.33,992.82,42.05
2020-04-15 10:00:28 - INFO: 696,696,30.4,26.22,992.84,42.12
2020-04-15 10:00:38 - INFO: 697,697,30.4,26.26,992.86,42.19
2020-04-15 10:00:48 - INFO: 698,698,30.4,26.29,992.9,42.03
2020-04-15 10:00:58 - INFO: 699,699,30.4,26.33,992.86,42.35
2020-04-15 10:01:08 - INFO: 700,700,29.86,26.26,992.83,41.98
2020-04-15 10:01:18 - INFO: 701,701,30.4,26.35,992.83,42.27
2020-04-15 10:01:28 - INFO: 702,702,30.94,26.27,992.81,41.99
2020-04-15 10:01:38 - INFO: 703,703,30.4,26.24,992.83,41.95
2020-04-15 10:01:49 - INFO: 704,704,30.4,26.33,992.9,42.53
2020-04-15 10:01:59 - INFO: 705,705,30.94,26.27,992.88,42.14
2020-04-15 10:02:09 - INFO: 706,706,30.4,26.26,992.87,42.22
2020-04-15 10:02:19 - INFO: 707,707,30.4,26.27,992.84,42.29
2020-04-15 10:02:29 - INFO: 708,708,30.4,26.31,992.83,42.5
2020-04-15 10:02:39 - INFO: 709,709,30.94,26.27,992.84,42.34
2020-04-15 10:02:49 - INFO: 710,710,30.4,26.36,992.83,42.21
2020-04-15 10:02:59 - INFO: 711,711,30.4,26.33,992.82,42.16
2020-04-15 10:03:10 - INFO: 712,712,30.4,26.33,992.85,41.97
2020-04-15 10:03:20 - INFO: 713,713,30.4,26.24,992.81,42.88
2020-04-15 10:03:30 - INFO: 714,714,30.4,26.29,992.89,41.79
2020-04-15 10:03:40 - INFO: 715,715,30.4,26.33,992.84,42.66
2020-04-15 10:03:50 - INFO: 716,716,30.4,26.26,992.85,42.05
2020-04-15 10:04:00 - INFO: 717,717,30.4,26.31,992.89,42.43
2020-04-15 10:04:10 - INFO: 718,718,30.94,26.4,992.89,42.01
2020-04-15 10:04:20 - INFO: 719,719,30.4,26.35,992.85,42.19
2020-04-15 10:04:31 - INFO: 720,720,29.86,26.38,992.89,42.05
2020-04-15 10:04:41 - INFO: 721,721,30.4,26.4,992.87,42.08
2020-04-15 10:04:51 - INFO: 722,722,30.4,26.26,992.87,42.38
2020-04-15 10:05:01 - INFO: 723,723,30.4,26.35,992.9,42.19
2020-04-15 10:05:11 - INFO: 724,724,30.4,26.4,992.84,42.44
2020-04-15 10:05:21 - INFO: 725,725,30.4,26.33,992.85,43.0
2020-04-15 10:05:31 - INFO: 726,726,30.4,26.4,992.86,43.47
2020-04-15 10:05:41 - INFO: 727,727,30.4,26.22,992.87,42.97
2020-04-15 10:05:51 - INFO: 728,728,30.4,26.31,992.92,42.5
2020-04-15 10:06:02 - INFO: 729,729,29.86,26.38,992.94,42.08
2020-04-15 10:06:12 - INFO: 730,730,30.4,26.31,992.86,42.27
2020-04-15 10:06:22 - INFO: 731,731,29.86,26.33,992.89,42.25
2020-04-15 10:06:32 - INFO: 732,732,30.4,26.29,992.9,41.87
2020-04-15 10:06:42 - INFO: 733,733,30.4,26.24,992.85,41.99
2020-04-15 10:06:52 - INFO: 734,734,30.94,26.31,992.88,41.99
2020-04-15 10:07:02 - INFO: 735,735,30.4,26.33,992.9,44.45
2020-04-15 10:07:12 - INFO: 736,736,30.4,26.31,992.89,43.63
2020-04-15 10:07:23 - INFO: 737,737,30.4,26.35,992.9,42.45
2020-04-15 10:07:33 - INFO: 738,738,30.4,26.44,992.84,41.66
2020-04-15 10:07:43 - INFO: 739,739,30.4,26.33,992.87,42.41
2020-04-15 10:07:53 - INFO: 740,740,30.4,26.27,992.84,42.53
2020-04-15 10:08:03 - INFO: 741,741,30.4,26.29,992.85,42.18
2020-04-15 10:08:13 - INFO: 742,742,30.4,26.31,992.85,42.61
2020-04-15 10:08:23 - INFO: 743,743,30.4,26.33,992.84,42.42
2020-04-15 10:08:33 - INFO: 744,744,30.4,26.26,992.84,42.34
2020-04-15 10:08:44 - INFO: 745,745,30.94,26.22,992.86,42.07
2020-04-15 10:08:54 - INFO: 746,746,29.86,26.33,992.87,42.31
2020-04-15 10:09:04 - INFO: 747,747,30.4,26.31,992.87,40.97
2020-04-15 10:09:14 - INFO: 748,748,30.4,26.35,992.86,42.19
2020-04-15 10:09:24 - INFO: 749,749,30.4,26.36,992.89,41.97
2020-04-15 10:09:34 - INFO: 750,750,30.4,26.29,992.89,41.84
2020-04-15 10:09:44 - INFO: 751,751,30.4,26.29,992.87,42.25
2020-04-15 10:09:54 - INFO: 752,752,30.4,26.27,992.88,42.23
2020-04-15 10:10:05 - INFO: 753,753,30.4,26.38,992.89,42.6
2020-04-15 10:10:15 - INFO: 754,754,30.4,26.33,992.88,42.33
2020-04-15 10:10:25 - INFO: 755,755,30.4,26.31,992.89,42.05
2020-04-15 10:10:35 - INFO: 756,756,30.4,26.33,992.83,42.29
2020-04-15 10:10:45 - INFO: 757,757,30.4,26.35,992.93,42.9
2020-04-15 10:10:55 - INFO: 758,758,30.4,26.33,992.9,43.03
2020-04-15 10:11:05 - INFO: 759,759,30.4,26.18,992.9,41.91
2020-04-15 10:11:15 - INFO: 760,760,30.4,26.38,992.88,42.31
2020-04-15 10:11:26 - INFO: 761,761,30.4,26.36,992.92,42.06
2020-04-15 10:11:36 - INFO: 762,762,30.4,26.22,992.89,42.1
2020-04-15 10:11:46 - INFO: 763,763,30.4,26.35,992.88,42.39
2020-04-15 10:11:56 - INFO: 764,764,30.4,26.31,992.89,42.76
2020-04-15 10:12:06 - INFO: 765,765,30.4,26.27,992.87,43.85
2020-04-15 10:12:16 - INFO: 766,766,30.4,26.35,992.89,42.24
2020-04-15 10:12:26 - INFO: 767,767,30.4,26.35,992.95,42.26
2020-04-15 10:12:36 - INFO: 768,768,30.4,26.26,992.9,42.15
2020-04-15 10:12:47 - INFO: 769,769,29.86,26.35,992.89,41.83
2020-04-15 10:12:57 - INFO: 770,770,30.4,26.33,992.88,41.81
2020-04-15 10:13:07 - INFO: 771,771,30.94,26.35,992.87,41.93
2020-04-15 10:13:17 - INFO: 772,772,30.4,26.31,992.85,42.78
2020-04-15 10:13:27 - INFO: 773,773,30.4,26.42,992.87,42.06
2020-04-15 10:13:37 - INFO: 774,774,30.4,26.4,992.9,41.45
2020-04-15 10:13:47 - INFO: 775,775,30.4,26.29,992.93,41.93
2020-04-15 10:13:57 - INFO: 776,776,30.94,26.27,992.9,42.6
2020-04-15 10:14:08 - INFO: 777,777,30.4,26.29,992.89,42.4
2020-04-15 10:14:18 - INFO: 778,778,29.86,26.31,992.92,42.22
2020-04-15 10:14:28 - INFO: 779,779,30.4,26.33,992.89,42.09
2020-04-15 10:14:38 - INFO: 780,780,29.86,26.29,992.91,42.28
2020-04-15 10:14:48 - INFO: 781,781,30.4,26.44,992.89,42.06
2020-04-15 10:14:58 - INFO: 782,782,30.94,26.38,992.93,41.99
2020-04-15 10:15:08 - INFO: 783,783,30.4,26.4,992.89,42.48
2020-04-15 10:15:18 - INFO: 784,784,29.86,26.27,992.93,42.53
2020-04-15 10:15:29 - INFO: 785,785,29.86,26.26,992.9,42.21
2020-04-15 10:15:39 - INFO: 786,786,30.4,26.33,992.91,42.19
2020-04-15 10:15:49 - INFO: 787,787,29.86,26.36,992.94,41.7
2020-04-15 10:15:59 - INFO: 788,788,30.4,26.27,992.91,42.54
2020-04-15 10:16:09 - INFO: 789,789,30.4,26.36,992.96,42.37
2020-04-15 10:16:19 - INFO: 790,790,30.4,26.24,992.89,42.64
2020-04-15 10:16:29 - INFO: 791,791,30.4,26.27,992.89,42.13
2020-04-15 10:16:39 - INFO: 792,792,30.4,26.35,992.88,42.38
