2020-04-23 07:06:07,INFO,photo_counter, lat_deg, lon_deg, sun_angle_deg, day_or_night
2020-04-23 07:48:32,INFO,42,3.042372,-66.543309,-36.951344,Night
2020-04-23 07:48:41,INFO,42,3.548213,-66.183324,-36.410342,Night
2020-04-23 07:48:50,INFO,42,4.003331,-65.858958,-35.922075,Night
2020-04-23 07:48:59,INFO,42,4.458296,-65.534183,-35.432556,Night
2020-04-23 07:49:09,INFO,42,4.963611,-65.172784,-34.887216,Night
2020-04-23 07:49:18,INFO,42,5.418194,-64.846991,-34.395166,Night
2020-04-23 07:49:27,INFO,42,5.872567,-64.520644,-33.901972,Night
2020-04-23 07:49:37,INFO,42,6.377156,-64.157326,-33.352678,Night
2020-04-23 07:49:46,INFO,42,6.831024,-63.829655,-32.857178,Night
2020-04-23 07:49:55,INFO,42,7.284623,-63.501286,-32.360644,Night
2020-04-23 07:50:05,INFO,42,7.788283,-63.135543,-31.807744,Night
2020-04-23 07:50:14,INFO,42,8.241252,-62.805536,-31.309106,Night
2020-04-23 07:50:23,INFO,42,8.693891,-62.474682,-30.809522,Night
2020-04-23 07:50:33,INFO,42,9.196413,-62.106002,-30.253343,Night
2020-04-23 07:50:42,INFO,42,9.648294,-61.773194,-29.751846,Night
2020-04-23 07:50:51,INFO,42,10.099785,-61.439382,-29.249483,Night
2020-04-23 07:51:01,INFO,42,10.600957,-61.067239,-28.690309,Night
2020-04-23 07:51:10,INFO,42,11.051556,-60.731153,-28.186207,Night
2020-04-23 07:51:19,INFO,42,11.501701,-60.393906,-27.68131,Night
2020-04-23 07:51:29,INFO,42,12.001305,-60.017767,-27.119418,Night
2020-04-23 07:51:38,INFO,42,12.450422,-59.67791,-26.612936,Night
2020-04-23 07:51:47,INFO,42,12.899021,-59.336736,-26.105734,Night
2020-04-23 07:51:57,INFO,42,13.396828,-58.956048,-25.541364,Night
2020-04-23 07:52:06,INFO,42,13.844257,-58.61193,-25.032725,Night
2020-04-23 07:52:15,INFO,42,14.291099,-58.266329,-24.523432,Night
2020-04-23 07:52:25,INFO,42,14.786875,-57.880526,-23.956808,Night
2020-04-23 07:52:34,INFO,42,15.232401,-57.531626,-23.446204,Night
2020-04-23 07:52:43,INFO,42,15.67727,-57.181077,-22.935005,Night
2020-04-23 07:52:53,INFO,42,16.170768,-56.789584,-22.366342,Night
2020-04-23 07:53:02,INFO,42,16.614169,-56.435377,-21.853959,Night
2020-04-23 07:53:11,INFO,42,17.056837,-56.07935,-21.34104,Night
2020-04-23 07:53:21,INFO,42,17.547801,-55.68156,-20.770523,Night
2020-04-23 07:53:30,INFO,42,17.988842,-55.321503,-20.256531,Night
2020-04-23 07:53:39,INFO,42,18.429071,-54.959445,-19.742056,Night
2020-04-23 07:53:48,INFO,42,18.868466,-54.595328,-19.227112,Night
2020-04-23 07:53:58,INFO,42,19.355668,-54.188269,-18.654428,Night
2020-04-23 07:54:07,INFO,42,19.793212,-53.819609,-18.138549,Night
2020-04-23 07:54:16,INFO,42,20.229835,-53.448706,-17.622253,Night
2020-04-23 07:54:26,INFO,42,20.713862,-53.033885,-17.04812,Night
2020-04-23 07:54:35,INFO,42,21.148455,-52.658037,-16.530987,Night
2020-04-23 07:54:44,INFO,42,21.582042,-52.27975,-16.013481,Night
2020-04-23 07:54:54,INFO,42,22.06259,-51.85649,-15.438049,Night
2020-04-23 07:55:03,INFO,42,22.493958,-51.472842,-14.919799,Night
2020-04-23 07:55:12,INFO,42,22.924227,-51.086554,-14.401215,Night
2020-04-23 07:55:22,INFO,42,23.400978,-50.654165,-13.824638,Night
2020-04-23 07:55:31,INFO,42,23.828826,-50.262085,-13.305399,Night
2020-04-23 07:55:40,INFO,42,24.25548,-49.867153,-12.785865,Night
2020-04-23 07:55:50,INFO,42,24.728097,-49.424915,-12.208279,Night
2020-04-23 07:55:59,INFO,42,25.152119,-49.023744,-11.688173,Night
2020-04-23 07:56:08,INFO,42,25.574841,-48.619506,-11.167812,Night
2020-04-23 07:56:18,INFO,42,26.042967,-48.166675,-10.589352,Night
2020-04-23 07:56:27,INFO,42,26.462832,-47.755733,-10.068496,Night
2020-04-23 07:56:36,INFO,42,26.881289,-47.341503,-9.547424,Night
2020-04-23 07:56:46,INFO,42,27.344545,-46.877299,-8.968213,Night
2020-04-23 07:56:55,INFO,42,27.759905,-46.455883,-8.446722,Night
2020-04-23 07:57:04,INFO,42,28.173743,-46.03095,-7.916678,Night
2020-04-23 07:57:14,INFO,42,28.631724,-45.554578,-7.312274,Night
2020-04-23 07:57:23,INFO,42,29.04221,-45.121961,-6.755459,Night
2020-04-23 07:57:32,INFO,42,29.451048,-44.685587,-6.176922,Night
2020-04-23 07:57:42,INFO,42,29.90333,-44.196221,-5.481571,Night
2020-04-23 07:57:51,INFO,42,30.308548,-43.751654,-4.72846,Night
2020-04-23 07:58:00,INFO,42,30.711987,-43.303078,-3.452851,Night
2020-04-23 07:58:09,INFO,42,31.113598,-42.850421,-2.672925,Night
2020-04-23 07:58:19,INFO,42,31.557636,-42.342576,-2.201848,Night
2020-04-23 07:58:28,INFO,42,31.955245,-41.881023,-1.837775,Night
2020-04-23 07:58:37,INFO,42,32.350887,-41.415132,-1.480936,Night
2020-04-23 07:58:47,INFO,42,32.788118,-40.892285,-1.071975,Night
2020-04-23 07:58:56,INFO,42,33.17944,-40.416958,-0.684555,Night
2020-04-23 07:59:05,INFO,42,33.568645,-39.937031,-0.276377,Night
2020-04-23 07:59:16,INFO,42,33.99854,-39.39828,0.200434,Day
2020-04-23 07:59:26,INFO,43,34.425683,-38.85363,0.698591,Day
2020-04-23 07:59:36,INFO,44,34.849995,-38.30296,1.214131,Day
2020-04-23 07:59:46,INFO,45,35.271408,-37.746159,1.743306,Day
2020-04-23 07:59:56,INFO,46,35.689839,-37.183106,2.282982,Day
2020-04-23 08:00:06,INFO,47,36.105213,-36.613683,2.830692,Day
2020-04-23 08:00:16,INFO,48,36.558499,-35.979821,3.440221,Day
2020-04-23 08:00:27,INFO,49,36.96719,-35.396639,3.999228,Day
2020-04-23 08:00:37,INFO,50,37.372565,-34.806726,4.561785,Day
2020-04-23 08:00:47,INFO,51,37.774549,-34.209962,5.127171,Day
2020-04-23 08:00:57,INFO,52,38.173043,-33.606235,5.694748,Day
2020-04-23 08:01:07,INFO,53,38.567968,-32.995428,6.26406,Day
2020-04-23 08:01:17,INFO,54,38.959225,-32.377426,6.83475,Day
2020-04-23 08:01:27,INFO,55,39.385261,-31.689182,7.463763,Day
2020-04-23 08:01:38,INFO,56,39.76852,-31.055712,8.036488,Day
2020-04-23 08:01:48,INFO,57,40.147818,-30.414709,8.609879,Day
2020-04-23 08:01:58,INFO,58,40.523055,-29.766063,9.183792,Day
2020-04-23 08:02:08,INFO,59,40.894139,-29.109672,9.758103,Day
2020-04-23 08:02:18,INFO,60,41.260958,-28.445438,10.332705,Day
2020-04-23 08:02:28,INFO,61,41.623415,-27.77326,10.907514,Day
2020-04-23 08:02:38,INFO,62,42.01695,-27.024581,11.53995,Day
2020-04-23 08:02:49,INFO,63,42.369893,-26.335425,12.114952,Day
2020-04-23 08:02:59,INFO,64,42.718138,-25.638049,12.689954,Day
2020-04-23 08:03:09,INFO,65,43.061573,-24.932374,13.264901,Day
2020-04-23 08:03:19,INFO,66,43.400084,-24.218326,13.839747,Day
2020-04-23 08:03:29,INFO,67,43.733561,-23.495834,14.41445,Day
2020-04-23 08:03:39,INFO,68,44.061882,-22.764834,14.989432,Day
2020-04-23 08:03:49,INFO,69,44.384929,-22.025272,15.564058,Day
2020-04-23 08:03:59,INFO,70,44.734054,-21.201805,16.19533,Day
2020-04-23 08:04:09,INFO,71,45.045647,-20.444109,16.768917,Day
2020-04-23 08:04:20,INFO,72,45.351595,-19.677722,17.342187,Day
2020-04-23 08:04:30,INFO,73,45.651775,-18.902619,17.915108,Day
2020-04-23 08:04:40,INFO,74,45.946068,-18.118786,18.487652,Day
2020-04-23 08:04:50,INFO,75,46.234346,-17.326218,19.059785,Day
2020-04-23 08:05:00,INFO,76,46.516484,-16.524919,19.63148,Day
2020-04-23 08:05:10,INFO,77,46.819598,-15.633424,20.259804,Day
2020-04-23 08:05:21,INFO,78,47.088437,-14.813854,20.830487,Day
2020-04-23 08:05:31,INFO,79,47.350747,-13.985638,21.400642,Day
2020-04-23 08:05:41,INFO,80,47.606401,-13.14883,21.970243,Day
2020-04-23 08:05:51,INFO,81,47.879787,-12.218494,22.596129,Day
2020-04-23 08:06:02,INFO,82,48.121056,-11.363867,23.164472,Day
2020-04-23 08:06:12,INFO,83,48.355284,-10.500892,23.732172,Day
2020-04-23 08:06:22,INFO,84,48.582347,-9.629677,24.299199,Day
2020-04-23 08:06:32,INFO,85,48.802118,-8.750343,24.865526,Day
2020-04-23 08:06:43,INFO,86,49.035304,-7.773862,25.487638,Day
2020-04-23 08:06:53,INFO,87,49.239377,-6.87794,26.052394,Day
2020-04-23 08:07:03,INFO,88,49.435786,-5.974373,26.616354,Day
2020-04-23 08:07:13,INFO,89,49.624425,-5.063344,27.179486,Day
2020-04-23 08:07:23,INFO,90,49.805176,-4.145053,27.741758,Day
2020-04-23 08:07:33,INFO,91,49.994758,-3.126802,28.359225,Day
2020-04-23 08:07:44,INFO,92,50.158587,-2.19398,28.919584,Day
2020-04-23 08:07:54,INFO,93,50.314199,-1.254613,29.478977,Day
2020-04-23 08:08:04,INFO,94,50.461492,-0.308966,30.037369,Day
2020-04-23 08:08:14,INFO,95,50.60037,0.642683,30.594722,Day
2020-04-23 08:08:24,INFO,96,50.730745,1.600041,31.151,Day
2020-04-23 08:08:35,INFO,97,50.864224,2.659362,31.761619,Day
2020-04-23 08:08:45,INFO,98,50.976454,3.627691,32.31551,Day
2020-04-23 08:08:55,INFO,99,51.079925,4.600733,32.868202,Day
2020-04-23 08:09:05,INFO,100,51.174561,5.578136,33.419651,Day
2020-04-23 08:09:15,INFO,101,51.260297,6.559542,33.969809,Day
2020-04-23 08:09:25,INFO,102,51.344253,7.643268,34.573444,Day
2020-04-23 08:09:36,INFO,103,51.411107,8.631858,35.120751,Day
2020-04-23 08:09:46,INFO,104,51.468894,9.623268,35.666623,Day
2020-04-23 08:09:56,INFO,105,51.517569,10.617097,36.211009,Day
2020-04-23 08:10:06,INFO,106,51.557099,11.612939,36.753863,Day
2020-04-23 08:10:16,INFO,107,51.587452,12.610384,37.295121,Day
2020-04-23 08:10:26,INFO,108,51.610217,13.708924,37.888603,Day
2020-04-23 08:10:37,INFO,109,51.621238,14.70837,38.426337,Day
2020-04-23 08:10:47,INFO,110,51.623038,15.708113,38.962295,Day
2020-04-23 08:10:57,INFO,111,51.61561,16.707732,39.496423,Day
2020-04-23 08:11:07,INFO,112,51.598965,17.706803,40.028651,Day
2020-04-23 08:11:17,INFO,113,51.573112,18.704903,40.558913,Day
2020-04-23 08:11:27,INFO,114,51.538073,19.701616,41.087136,Day
2020-04-23 08:11:37,INFO,115,51.488947,20.795899,41.665745,Day
2020-04-23 08:11:48,INFO,116,51.434702,21.78835,42.189454,Day
2020-04-23 08:11:58,INFO,117,51.371372,22.778145,42.710891,Day
2020-04-23 08:12:08,INFO,118,51.299,23.764887,43.229975,Day
2020-04-23 08:12:18,INFO,119,51.217635,24.748192,43.746624,Day
2020-04-23 08:12:28,INFO,120,51.12734,25.727683,44.260749,Day
2020-04-23 08:12:38,INFO,121,51.017774,26.800283,44.82326,Day
2020-04-23 08:12:48,INFO,122,50.908935,27.770586,45.331778,Day
2020-04-23 08:12:59,INFO,123,50.791377,28.735979,45.837478,Day
2020-04-23 08:13:09,INFO,124,50.665182,29.696133,46.340252,Day
2020-04-23 08:13:19,INFO,125,50.530433,30.650733,46.84,Day
2020-04-23 08:13:29,INFO,126,50.387221,31.599481,47.336602,Day
2020-04-23 08:13:39,INFO,127,50.235642,32.542088,47.829947,Day
2020-04-23 08:13:49,INFO,128,50.075788,33.478281,48.319914,Day
2020-04-23 08:13:59,INFO,129,49.890519,34.500385,48.854823,Day
2020-04-23 08:14:10,INFO,130,49.713631,35.422304,49.337281,Day
2020-04-23 08:14:20,INFO,131,49.528796,36.337067,49.815957,Day
2020-04-23 08:14:30,INFO,132,49.336126,37.244472,50.290707,Day
2020-04-23 08:14:40,INFO,133,49.135739,38.144318,50.761385,Day
2020-04-23 08:14:50,INFO,134,48.927743,39.036437,51.227839,Day
2020-04-23 08:15:00,INFO,135,48.690308,40.008649,51.735872,Day
2020-04-23 08:15:11,INFO,136,48.466735,40.88403,52.192932,Day
2020-04-23 08:15:21,INFO,137,48.23593,41.751232,52.645257,Day
2020-04-23 08:15:31,INFO,138,47.998014,42.610139,53.092669,Day
2020-04-23 08:15:41,INFO,139,47.753117,43.460651,53.534978,Day
2020-04-23 08:15:51,INFO,140,47.501357,44.302683,53.972001,Day
2020-04-23 08:16:02,INFO,141,47.21665,45.219035,54.446375,Day
2020-04-23 08:16:12,INFO,142,46.950898,46.043033,54.871626,Day
2020-04-23 08:16:22,INFO,143,46.678674,46.858366,55.290952,Day
2020-04-23 08:16:32,INFO,144,46.400108,47.665001,55.704123,Day
2020-04-23 08:16:42,INFO,145,46.115323,48.462914,56.110916,Day
2020-04-23 08:16:52,INFO,146,45.795028,49.330532,56.550736,Day
2020-04-23 08:17:03,INFO,147,45.497594,50.110106,56.943352,Day
2020-04-23 08:17:13,INFO,148,45.194327,50.880958,57.328831,Day
2020-04-23 08:17:23,INFO,149,44.88535,51.643105,57.706923,Day
2020-04-23 08:17:33,INFO,150,44.570789,52.396577,58.077351,Day
2020-04-23 08:17:43,INFO,151,44.21846,53.215425,58.475647,Day
2020-04-23 08:17:53,INFO,152,43.892558,53.95081,58.829089,Day
2020-04-23 08:18:04,INFO,153,43.56144,54.677662,59.174006,Day
2020-04-23 08:18:14,INFO,154,43.225224,55.396038,59.510106,Day
2020-04-23 08:18:24,INFO,155,42.884022,56.106005,59.837088,Day
2020-04-23 08:18:34,INFO,156,42.53795,56.807636,60.154651,Day
2020-04-23 08:18:44,INFO,157,42.187118,57.501006,60.462487,Day
2020-04-23 08:18:54,INFO,158,41.83164,58.186204,60.760291,Day
2020-04-23 08:19:04,INFO,159,41.471625,58.863308,61.047739,Day
2020-04-23 08:19:14,INFO,160,41.070491,59.598885,61.351621,Day
2020-04-23 08:19:25,INFO,161,40.701292,60.25931,61.616318,Day
2020-04-23 08:19:35,INFO,162,40.327875,60.911934,61.869704,Day
2020-04-23 08:19:45,INFO,163,39.95035,61.556861,62.111466,Day
2020-04-23 08:19:55,INFO,164,39.568812,62.194207,62.341288,Day
2020-04-23 08:20:05,INFO,165,39.183361,62.824073,62.558871,Day
2020-04-23 08:20:15,INFO,166,38.754958,63.50841,62.783727,Day
2020-04-23 08:20:25,INFO,167,38.361594,64.122922,62.974665,Day
2020-04-23 08:20:36,INFO,168,37.964609,64.730304,63.152482,Day
2020-04-23 08:20:46,INFO,169,37.564094,65.330657,63.316905,Day
2020-04-23 08:20:56,INFO,170,37.160133,65.924105,63.467696,Day
2020-04-23 08:21:06,INFO,171,36.752811,66.510763,63.60462,Day
2020-04-23 08:21:17,INFO,172,36.300984,67.148382,63.738957,Day
2020-04-23 08:21:27,INFO,173,35.886886,67.721162,63.846061,Day
2020-04-23 08:21:37,INFO,174,35.469688,68.287507,63.938685,Day
2020-04-23 08:21:47,INFO,175,35.049467,68.847549,64.016672,Day
2020-04-23 08:21:57,INFO,176,34.6263,69.401395,64.079885,Day
2020-04-23 08:22:07,INFO,177,34.15751,70.00362,64.132232,Day
2020-04-23 08:22:18,INFO,178,33.728406,70.544844,64.164102,Day
2020-04-23 08:22:28,INFO,179,33.296592,71.080242,64.180938,Day
2020-04-23 08:22:38,INFO,180,32.86213,71.609923,64.182734,Day
2020-04-23 08:22:48,INFO,181,32.425094,72.13401,64.169463,Day
2020-04-23 08:22:58,INFO,182,31.985554,72.652613,64.141152,Day
2020-04-23 08:23:08,INFO,183,31.543572,73.165847,64.097862,Day
2020-04-23 08:23:18,INFO,184,31.05465,73.724345,64.033023,Day
2020-04-23 08:23:29,INFO,185,30.607751,74.226671,63.958547,Day
2020-04-23 08:23:39,INFO,186,30.158608,74.723977,63.869393,Day
2020-04-23 08:23:49,INFO,187,29.707283,75.216372,63.765724,Day
2020-04-23 08:23:59,INFO,188,29.253833,75.703973,63.647698,Day
2020-04-23 08:24:09,INFO,189,28.798314,76.186874,63.515527,Day
2020-04-23 08:24:19,INFO,190,28.294923,76.712778,63.354041,Day
2020-04-23 08:24:29,INFO,191,27.835246,77.186171,63.192856,Day
2020-04-23 08:24:40,INFO,192,27.373672,77.655201,63.018228,Day
2020-04-23 08:24:50,INFO,193,26.910254,78.119968,62.830418,Day
2020-04-23 08:25:00,INFO,194,26.445044,78.580575,62.6297,Day
2020-04-23 08:25:10,INFO,195,25.978095,79.037125,62.416359,Day
2020-04-23 08:25:20,INFO,196,25.509452,79.489714,62.190689,Day
2020-04-23 08:25:30,INFO,197,25.039164,79.938444,61.952985,Day
2020-04-23 08:25:40,INFO,198,24.520007,80.427704,61.677974,Day
2020-04-23 08:25:51,INFO,199,24.04642,80.868641,61.416002,Day
2020-04-23 08:26:01,INFO,200,23.571335,81.306012,61.142959,Day
2020-04-23 08:26:11,INFO,201,23.094791,81.73992,60.859151,Day
2020-04-23 08:26:21,INFO,202,22.616836,82.170447,60.564899,Day
2020-04-23 08:26:31,INFO,203,22.137509,82.597689,60.260519,Day
2020-04-23 08:26:41,INFO,204,21.656855,83.021742,59.94631,Day
2020-04-23 08:26:51,INFO,205,21.126649,83.48461,59.589699,Day
2020-04-23 08:27:02,INFO,206,20.643337,83.902235,59.255859,Day
2020-04-23 08:27:12,INFO,207,20.15882,84.316937,58.913141,Day
2020-04-23 08:27:22,INFO,208,19.673137,84.728797,58.561837,Day
2020-04-23 08:27:32,INFO,209,19.186326,85.137905,58.202228,Day
2020-04-23 08:27:42,INFO,210,18.649574,85.584845,57.797402,Day
2020-04-23 08:27:53,INFO,211,18.160513,85.988441,57.421271,Day
2020-04-23 08:28:03,INFO,212,17.670435,86.389537,57.037687,Day
2020-04-23 08:28:13,INFO,213,17.179379,86.788215,56.646918,Day
2020-04-23 08:28:23,INFO,214,16.687375,87.184558,56.249207,Day
2020-04-23 08:28:33,INFO,215,16.194459,87.578639,55.844808,Day
2020-04-23 08:28:43,INFO,216,15.700665,87.970535,55.433959,Day
2020-04-23 08:28:54,INFO,217,15.156514,88.399184,54.974857,Day
2020-04-23 08:29:04,INFO,218,14.660981,88.786742,54.551201,Day
2020-04-23 08:29:14,INFO,219,14.164667,89.172354,54.121787,Day
2020-04-23 08:29:24,INFO,220,13.667606,89.556088,53.686824,Day
2020-04-23 08:29:34,INFO,221,13.169827,89.938019,53.246516,Day
2020-04-23 08:29:44,INFO,222,12.621479,90.356149,52.756224,Day
2020-04-23 08:29:54,INFO,223,12.122294,90.734535,52.305298,Day
2020-04-23 08:30:05,INFO,224,11.622484,91.111343,51.849598,Day
2020-04-23 08:30:15,INFO,225,11.122079,91.486634,51.389312,Day
2020-04-23 08:30:25,INFO,226,10.621108,91.860491,50.924589,Day
2020-04-23 08:30:36,INFO,227,10.119599,92.232983,50.455591,Day
2020-04-23 08:30:46,INFO,228,9.567351,92.641216,49.934956,Day
2020-04-23 08:30:56,INFO,229,9.064803,93.01105,49.457489,Day
2020-04-23 08:31:06,INFO,230,8.561803,93.379724,48.976216,Day
2020-04-23 08:31:16,INFO,231,8.05838,93.747304,48.491273,Day
2020-04-23 08:31:26,INFO,232,7.554558,94.11386,48.002788,Day
2020-04-23 08:31:36,INFO,233,6.999927,94.51596,47.461519,Day
2020-04-23 08:31:46,INFO,234,6.495358,94.880576,46.966006,Day
2020-04-23 08:31:57,INFO,235,5.990472,95.244365,46.467334,Day
2020-04-23 08:32:07,INFO,236,5.485297,95.607403,45.965606,Day
2020-04-23 08:32:17,INFO,237,4.979858,95.969745,45.46094,Day
2020-04-23 08:32:27,INFO,238,4.474182,96.331458,44.953436,Day
2020-04-23 08:32:37,INFO,239,3.968294,96.692604,44.443194,Day
2020-04-23 08:32:47,INFO,240,3.462218,97.053252,43.930308,Day
2020-04-23 08:32:57,INFO,241,2.90535,97.449458,43.363198,Day
2020-04-23 08:33:08,INFO,242,2.398964,97.809258,42.845063,Day
2020-04-23 08:33:18,INFO,243,1.89247,98.168752,42.324565,Day
2020-04-23 08:33:28,INFO,244,1.385892,98.528006,41.801779,Day
2020-04-23 08:33:38,INFO,245,0.879256,98.887076,41.276797,Day
2020-04-23 08:33:48,INFO,246,0.372586,99.24603,40.749684,Day
2020-04-23 08:33:58,INFO,247,-0.134093,99.604936,40.220511,Day
2020-04-23 08:34:08,INFO,248,-0.640755,99.963848,39.689355,Day
2020-04-23 08:34:18,INFO,249,-1.198035,100.358736,39.102877,Day
2020-04-23 08:34:29,INFO,250,-1.704583,100.717867,38.56778,Day
2020-04-23 08:34:39,INFO,251,-2.211036,101.07721,38.030893,Day
2020-04-23 08:34:49,INFO,252,-2.717372,101.436813,37.492295,Day
2020-04-23 08:34:59,INFO,253,-3.223563,101.79675,36.952027,Day
2020-04-23 08:35:09,INFO,254,-3.729586,102.157077,36.410161,Day
2020-04-23 08:35:19,INFO,255,-4.235415,102.517854,35.866751,Day
2020-04-23 08:35:29,INFO,256,-4.791573,102.915316,35.267269,Day
