2020-04-23 07:06:07,INFO,photo_counter, lat_deg, lon_deg, sun_angle_deg, day_or_night
2020-04-23 08:35:40,INFO,257,-5.296912,103.277269,34.720761,Day
2020-04-23 08:35:50,INFO,258,-5.801979,103.639863,34.172878,Day
2020-04-23 08:36:00,INFO,259,-6.306747,104.003181,33.623642,Day
2020-04-23 08:36:10,INFO,260,-6.81119,104.367285,33.073104,Day
2020-04-23 08:36:20,INFO,261,-7.315283,104.732229,32.521324,Day
2020-04-23 08:36:30,INFO,262,-7.818999,105.098088,31.968328,Day
2020-04-23 08:36:40,INFO,263,-8.37262,105.50167,31.358683,Day
2020-04-23 08:36:51,INFO,264,-8.875459,105.86966,30.803282,Day
2020-04-23 08:37:01,INFO,265,-9.377837,106.238764,30.246799,Day
2020-04-23 08:37:11,INFO,266,-9.879729,106.609055,29.689272,Day
2020-04-23 08:37:21,INFO,267,-10.381106,106.980597,29.130733,Day
2020-04-23 08:37:31,INFO,268,-10.881942,107.353464,28.571216,Day
2020-04-23 08:37:42,INFO,269,-11.432202,107.765222,27.954668,Day
2020-04-23 08:37:52,INFO,270,-11.931807,108.141081,27.393225,Day
2020-04-23 08:38:02,INFO,271,-12.430781,108.518469,26.830921,Day
2020-04-23 08:38:12,INFO,272,-12.929097,108.897469,26.267774,Day
2020-04-23 08:38:22,INFO,273,-13.476447,109.316303,25.647393,Day
2020-04-23 08:38:33,INFO,274,-13.973281,109.698903,25.082599,Day
2020-04-23 08:38:43,INFO,275,-14.469363,110.083327,24.51707,Day
2020-04-23 08:38:53,INFO,276,-14.964663,110.469656,23.95083,Day
2020-04-23 08:39:03,INFO,277,-15.459146,110.857959,23.383911,Day
2020-04-23 08:39:13,INFO,278,-16.002102,111.287462,22.759551,Day
2020-04-23 08:39:24,INFO,279,-16.494772,111.680157,22.191302,Day
2020-04-23 08:39:34,INFO,280,-16.986527,112.075058,21.622465,Day
2020-04-23 08:39:44,INFO,281,-17.477336,112.472247,21.053064,Day
2020-04-23 08:39:54,INFO,282,-17.967163,112.871806,20.483126,Day
2020-04-23 08:40:04,INFO,283,-18.455972,113.273811,19.912682,Day
2020-04-23 08:40:14,INFO,284,-18.943731,113.678335,19.341766,Day
2020-04-23 08:40:24,INFO,285,-19.47901,114.126328,18.713238,Day
2020-04-23 08:40:35,INFO,286,-19.964445,114.536426,18.141408,Day
2020-04-23 08:40:45,INFO,287,-20.448716,114.949297,17.569195,Day
2020-04-23 08:40:55,INFO,288,-20.931784,115.365037,16.99662,Day
2020-04-23 08:41:05,INFO,289,-21.413613,115.783741,16.423707,Day
2020-04-23 08:41:15,INFO,290,-21.894161,116.205464,15.850516,Day
2020-04-23 08:41:25,INFO,291,-22.421238,116.672977,15.219454,Day
2020-04-23 08:41:36,INFO,292,-22.898969,117.101367,14.645107,Day
2020-04-23 08:41:46,INFO,293,-23.375293,117.533076,14.070889,Day
2020-04-23 08:41:56,INFO,294,-23.850169,117.968186,13.496666,Day
2020-04-23 08:42:06,INFO,295,-24.323552,118.406793,12.922325,Day
2020-04-23 08:42:16,INFO,296,-24.795397,118.848994,12.34791,Day
2020-04-23 08:42:26,INFO,297,-25.312599,119.339661,11.716037,Day
2020-04-23 08:42:37,INFO,298,-25.78107,119.789715,11.141631,Day
2020-04-23 08:42:47,INFO,299,-26.24786,120.243636,10.567343,Day
2020-04-23 08:42:57,INFO,300,-26.712921,120.701559,9.993215,Day
2020-04-23 08:43:07,INFO,301,-27.176206,121.163553,9.419353,Day
2020-04-23 08:43:17,INFO,302,-27.63766,121.629741,8.845835,Day
2020-04-23 08:43:27,INFO,303,-28.097236,122.100218,8.272781,Day
2020-04-23 08:43:37,INFO,304,-28.600534,122.622823,7.643119,Day
2020-04-23 08:43:48,INFO,305,-29.055987,123.102644,7.071519,Day
2020-04-23 08:43:58,INFO,306,-29.509392,123.587068,6.500914,Day
2020-04-23 08:44:08,INFO,307,-29.960697,124.076219,5.931549,Day
2020-04-23 08:44:18,INFO,308,-30.409836,124.570192,5.363757,Day
2020-04-23 08:44:28,INFO,309,-30.856752,125.069097,4.797951,Day
2020-04-23 08:44:38,INFO,310,-31.301391,125.573055,4.234681,Day
2020-04-23 08:44:48,INFO,311,-31.743687,126.082164,3.674608,Day
2020-04-23 08:44:58,INFO,312,-32.227428,126.648264,3.063349,Day
2020-04-23 08:45:09,INFO,313,-32.664594,127.16856,2.513375,Day
2020-04-23 08:45:19,INFO,314,-33.09922,127.694362,1.970558,Day
2020-04-23 08:45:29,INFO,315,-33.531229,128.225791,1.437092,Day
2020-04-23 08:45:39,INFO,316,-33.960561,128.762945,0.915829,Day
2020-04-23 08:45:49,INFO,317,-34.387141,129.305945,0.410264,Day
2020-04-23 08:45:58,INFO,318,-34.810896,129.854914,-0.075668,Night
2020-04-23 08:46:08,INFO,318,-35.231752,130.409963,-0.538271,Night
2020-04-23 08:46:17,INFO,318,-35.607982,130.914796,-0.932834,Night
2020-04-23 08:46:26,INFO,318,-35.981747,131.424738,-1.307654,Night
2020-04-23 08:46:36,INFO,318,-36.394082,131.997422,-1.70717,Night
2020-04-23 08:46:45,INFO,318,-36.762455,132.518429,-2.06521,Night
2020-04-23 08:46:54,INFO,318,-37.128181,133.04479,-2.453023,Night
2020-04-23 08:47:04,INFO,318,-37.531364,133.636039,-3.063024,Night
2020-04-23 08:47:13,INFO,318,-37.891297,134.174012,-4.360458,Night
2020-04-23 08:47:22,INFO,318,-38.248393,134.717613,-5.224559,Night
2020-04-23 08:47:32,INFO,318,-38.641754,135.328314,-5.952307,Night
2020-04-23 08:47:41,INFO,318,-38.992635,135.884073,-6.54281,Night
2020-04-23 08:47:50,INFO,318,-39.340472,136.445706,-7.105806,Night
2020-04-23 08:47:59,INFO,318,-39.685195,137.013308,-7.653712,Night
2020-04-23 08:48:09,INFO,318,-40.064483,137.651056,-8.250735,Night
2020-04-23 08:48:18,INFO,318,-40.402403,138.231499,-8.771898,Night
2020-04-23 08:48:27,INFO,318,-40.736986,138.818144,-9.292882,Night
2020-04-23 08:48:37,INFO,318,-41.104748,139.477326,-9.871523,Night
2020-04-23 08:48:46,INFO,318,-41.43205,140.077303,-10.392094,Night
2020-04-23 08:48:55,INFO,318,-41.755791,140.683688,-10.912438,Night
2020-04-23 08:49:05,INFO,318,-42.111221,141.365081,-11.490347,Night
2020-04-23 08:49:14,INFO,318,-42.427178,141.985235,-12.010198,Night
2020-04-23 08:49:23,INFO,318,-42.739325,142.612028,-12.529813,Night
2020-04-23 08:49:33,INFO,318,-43.081589,143.316288,-13.106847,Night
2020-04-23 08:49:42,INFO,318,-43.38543,143.95722,-13.625879,Night
2020-04-23 08:49:51,INFO,318,-43.685207,144.604954,-14.144634,Night
2020-04-23 08:50:01,INFO,318,-44.013428,145.33267,-14.720673,Night
2020-04-23 08:50:10,INFO,318,-44.304357,145.99487,-15.238775,Night
2020-04-23 08:50:19,INFO,318,-44.590962,146.663983,-15.756548,Night
2020-04-23 08:50:29,INFO,318,-44.904232,147.415577,-16.33144,Night
2020-04-23 08:50:38,INFO,318,-45.181418,148.099388,-16.84848,Night
2020-04-23 08:50:47,INFO,318,-45.454011,148.790193,-17.365148,Night
2020-04-23 08:50:57,INFO,318,-45.751394,149.56598,-17.938775,Night
2020-04-23 08:51:06,INFO,318,-46.013994,150.271579,-18.454608,Night
2020-04-23 08:51:15,INFO,318,-46.271718,150.984214,-18.970034,Night
2020-04-23 08:51:25,INFO,318,-46.552257,151.784261,-19.54223,Night
2020-04-23 08:51:34,INFO,318,-46.799398,152.51169,-20.056731,Night
2020-04-23 08:51:43,INFO,318,-47.041388,153.246099,-20.570771,Night
2020-04-23 08:51:53,INFO,318,-47.304111,154.070271,-21.141372,Night
2020-04-23 08:52:02,INFO,318,-47.53492,154.819324,-21.654391,Night
2020-04-23 08:52:11,INFO,318,-47.760296,155.575249,-22.166899,Night
2020-04-23 08:52:21,INFO,318,-48.004226,156.423148,-22.735728,Night
2020-04-23 08:52:30,INFO,318,-48.21783,157.193375,-23.247092,Night
2020-04-23 08:52:39,INFO,318,-48.425717,157.970282,-23.757896,Night
2020-04-23 08:52:48,INFO,318,-48.627798,158.753786,-24.26812,Night
2020-04-23 08:52:58,INFO,318,-48.845422,159.631971,-24.834329,Night
2020-04-23 08:53:07,INFO,318,-49.034963,160.429068,-25.343248,Night
2020-04-23 08:53:16,INFO,318,-49.218429,161.232462,-25.851537,Night
2020-04-23 08:53:26,INFO,318,-49.415053,162.132326,-26.415516,Night
2020-04-23 08:53:35,INFO,318,-49.585418,162.948561,-26.922377,Night
2020-04-23 08:53:44,INFO,318,-49.749448,163.770656,-27.428527,Night
2020-04-23 08:53:54,INFO,318,-49.924185,164.690792,-27.990055,Night
2020-04-23 08:54:03,INFO,318,-50.074586,165.524758,-28.494636,Night
2020-04-23 08:54:12,INFO,318,-50.218416,166.364092,-28.998439,Night
2020-04-23 08:54:22,INFO,318,-50.370422,167.302752,-29.557285,Night
2020-04-23 08:54:31,INFO,318,-50.500134,168.152782,-30.059365,Night
2020-04-23 08:54:40,INFO,318,-50.62305,169.007567,-30.560589,Night
2020-04-23 08:54:50,INFO,318,-50.751574,169.96266,-31.116477,Night
2020-04-23 08:54:59,INFO,318,-50.859931,170.826774,-31.615812,Night
2020-04-23 08:55:08,INFO,318,-50.961305,171.694946,-32.114204,Night
2020-04-23 08:55:18,INFO,318,-51.065677,172.664054,-32.666841,Night
2020-04-23 08:55:27,INFO,318,-51.152117,173.539998,-33.16316,Night
2020-04-23 08:55:36,INFO,318,-51.231408,174.419235,-33.658452,Night
2020-04-23 08:55:46,INFO,318,-51.311069,175.399681,-34.207524,Night
2020-04-23 08:55:55,INFO,318,-51.375119,176.284956,-34.700527,Night
2020-04-23 08:56:04,INFO,318,-51.431895,177.172676,-35.192406,Night
2020-04-23 08:56:14,INFO,318,-51.486403,178.161537,-35.737565,Night
2020-04-23 08:56:23,INFO,318,-51.527715,179.05345,-36.226934,Night
2020-04-23 08:56:32,INFO,318,-51.561658,179.946893,-36.71506,Night
2020-04-23 08:56:41,INFO,318,-51.588214,-179.158416,-37.201909,Night
2020-04-23 08:56:51,INFO,318,-51.609043,-178.163244,-37.741293,Night
2020-04-23 08:57:00,INFO,318,-51.619964,-177.266946,-38.225301,Night
2020-04-23 08:57:09,INFO,318,-51.623465,-176.370347,-38.707901,Night
2020-04-23 08:57:19,INFO,318,-51.618646,-175.374164,-39.242415,Night
2020-04-23 08:57:28,INFO,318,-51.606481,-174.477947,-39.721894,Night
2020-04-23 08:57:37,INFO,318,-51.586906,-173.582387,-40.199826,Night
2020-04-23 08:57:47,INFO,318,-51.556474,-172.588471,-40.728978,Night
2020-04-23 08:57:56,INFO,318,-51.521295,-171.695287,-41.203475,Night
2020-04-23 08:58:05,INFO,318,-51.478753,-170.803702,-41.67626,Night
2020-04-23 08:58:15,INFO,318,-51.422882,-169.815264,-42.199514,Night
2020-04-23 08:58:24,INFO,318,-51.364887,-168.927995,-42.66852,Night
2020-04-23 08:58:33,INFO,318,-51.299621,-168.043212,-43.135643,Night
2020-04-23 08:58:43,INFO,318,-51.218626,-167.063381,-43.652388,Night
2020-04-23 08:58:52,INFO,318,-51.138142,-166.184759,-44.115341,Night
2020-04-23 08:59:01,INFO,318,-51.050517,-165.30947,-44.576219,Night
2020-04-23 08:59:11,INFO,318,-50.944841,-164.341141,-45.085792,Night
2020-04-23 08:59:20,INFO,318,-50.842306,-163.47372,-45.542066,Night
2020-04-23 08:59:29,INFO,318,-50.732798,-162.610412,-45.996044,Night
2020-04-23 08:59:39,INFO,318,-50.60301,-161.656262,-46.497694,Night
2020-04-23 08:59:48,INFO,318,-50.478971,-160.802365,-46.946592,Night
2020-04-23 08:59:57,INFO,318,-50.348152,-159.953263,-47.392955,Night
2020-04-23 09:00:07,INFO,318,-50.19493,-159.015697,-47.885835,Night
2020-04-23 09:00:16,INFO,318,-50.050025,-158.177373,-48.326573,Night
2020-04-23 09:00:25,INFO,318,-49.898558,-157.344445,-48.764508,Night
2020-04-23 09:00:35,INFO,318,-49.722664,-156.425511,-49.247696,Night
2020-04-23 09:00:44,INFO,318,-49.557605,-155.604523,-49.679401,Night
2020-04-23 09:00:53,INFO,318,-49.386226,-154.789435,-50.108006,Night
2020-04-23 09:01:02,INFO,318,-49.208617,-153.980372,-50.5334,Night
2020-04-23 09:01:12,INFO,318,-49.00406,-153.088664,-51.00217,Night
2020-04-23 09:01:21,INFO,318,-48.813562,-152.292769,-51.420434,Night
2020-04-23 09:01:30,INFO,318,-48.617092,-151.503295,-51.835139,Night
2020-04-23 09:01:40,INFO,318,-48.391897,-150.63373,-52.291611,Night
2020-04-23 09:01:49,INFO,318,-48.183108,-149.858093,-52.698417,Night
2020-04-23 09:01:58,INFO,318,-47.968627,-149.089151,-53.101275,Night
2020-04-23 09:02:08,INFO,318,-47.723737,-148.242699,-53.544114,Night
2020-04-23 09:02:17,INFO,318,-47.497525,-147.488086,-53.938209,Night
2020-04-23 09:02:26,INFO,318,-47.265893,-146.740372,-54.327933,Night
2020-04-23 09:02:36,INFO,318,-47.002278,-145.917675,-54.755656,Night
2020-04-23 09:02:45,INFO,318,-46.759509,-145.184605,-55.13566,Night
2020-04-23 09:02:54,INFO,318,-46.511604,-144.458528,-55.510819,Night
2020-04-23 09:03:04,INFO,318,-46.230241,-143.659984,-55.921785,Night
2020-04-23 09:03:13,INFO,318,-45.971794,-142.948701,-56.286179,Night
2020-04-23 09:03:22,INFO,318,-45.708493,-142.244454,-56.645201,Night
2020-04-23 09:03:32,INFO,318,-45.410352,-141.47017,-57.037609,Night
2020-04-23 09:03:41,INFO,318,-45.137097,-140.780731,-57.384715,Night
2020-04-23 09:03:50,INFO,318,-44.859269,-140.098272,-57.725883,Night
2020-04-23 09:04:00,INFO,318,-44.545305,-139.348153,-58.097773,Night
2020-04-23 09:04:09,INFO,318,-44.258099,-138.680393,-58.425773,Night
2020-04-23 09:04:18,INFO,318,-43.966583,-138.019531,-58.747236,Night
2020-04-23 09:04:28,INFO,318,-43.637734,-137.293291,-59.096477,Night
2020-04-23 09:04:37,INFO,318,-43.33741,-136.646896,-59.403426,Night
2020-04-23 09:04:46,INFO,318,-43.03304,-136.007262,-59.703175,Night
2020-04-23 09:04:56,INFO,318,-42.690209,-135.304449,-60.027521,Night
2020-04-23 09:05:05,INFO,318,-42.377571,-134.678968,-60.311342,Night
2020-04-23 09:05:14,INFO,318,-42.061142,-134.060084,-60.587268,Night
2020-04-23 09:05:23,INFO,318,-41.741,-133.447758,-60.855087,Night
2020-04-23 09:05:33,INFO,318,-41.381029,-132.774984,-61.142863,Night
2020-04-23 09:05:42,INFO,318,-41.053303,-132.176264,-61.392793,Night
2020-04-23 09:05:51,INFO,318,-40.722104,-131.583895,-61.633899,Night
2020-04-23 09:06:01,INFO,318,-40.350121,-130.933046,-61.891158,Night
2020-04-23 09:06:10,INFO,318,-40.011832,-130.353805,-62.11288,Night
2020-04-23 09:06:19,INFO,318,-39.670299,-129.780698,-62.32506,Night
2020-04-23 09:06:29,INFO,318,-39.287091,-129.150968,-62.54937,Night
2020-04-23 09:06:38,INFO,318,-38.938932,-128.59051,-62.740704,Night
2020-04-23 09:06:47,INFO,318,-38.587745,-128.035912,-62.92182,Night
2020-04-23 09:06:57,INFO,318,-38.194059,-127.426468,-63.110832,Night
2020-04-23 09:07:06,INFO,318,-37.83669,-126.884001,-63.269716,Night
2020-04-23 09:07:15,INFO,318,-37.476497,-126.347134,-63.41776,Night
2020-04-23 09:07:25,INFO,318,-37.073041,-125.757101,-63.569322,Night
2020-04-23 09:07:34,INFO,318,-36.707083,-125.231819,-63.693911,Night
2020-04-23 09:07:43,INFO,318,-36.338492,-124.711891,-63.807122,Night
2020-04-23 09:07:53,INFO,318,-35.925931,-124.140368,-63.919396,Night
2020-04-23 09:08:02,INFO,318,-35.551975,-123.631465,-64.008127,Night
2020-04-23 09:08:11,INFO,318,-35.175566,-123.127643,-64.085063,Night
2020-04-23 09:08:21,INFO,318,-34.75453,-122.573714,-64.156588,Night
2020-04-23 09:08:30,INFO,318,-34.373128,-122.08037,-64.2083,Night
2020-04-23 09:08:39,INFO,318,-33.989446,-121.591834,-64.247935,Night
2020-04-23 09:08:49,INFO,318,-33.56052,-121.054585,-64.277756,Night
2020-04-23 09:08:58,INFO,318,-33.172193,-120.57598,-64.291751,Night
2020-04-23 09:09:07,INFO,318,-32.781746,-120.101923,-64.293547,Night
2020-04-23 09:09:17,INFO,318,-32.345491,-119.580466,-64.281246,Night
2020-04-23 09:09:26,INFO,318,-31.95073,-119.115781,-64.25732,Night
2020-04-23 09:09:35,INFO,318,-31.553999,-118.655399,-64.221243,Night
2020-04-23 09:09:45,INFO,318,-31.110931,-118.148817,-64.166984,Night
2020-04-23 09:09:54,INFO,318,-30.710194,-117.69726,-64.105458,Night
2020-04-23 09:10:03,INFO,318,-30.307629,-117.249759,-64.031999,Night
2020-04-23 09:10:13,INFO,318,-29.858247,-116.757193,-63.936506,Night
2020-04-23 09:10:22,INFO,318,-29.451964,-116.317999,-63.838213,Night
2020-04-23 09:10:31,INFO,318,-29.04399,-115.882601,-63.728336,Night
2020-04-23 09:10:40,INFO,318,-28.634361,-115.450933,-63.607031,Night
2020-04-23 09:10:50,INFO,318,-28.177327,-114.975593,-63.459049,Night
2020-04-23 09:10:59,INFO,318,-27.764338,-114.551561,-63.31416,Night
2020-04-23 09:11:08,INFO,318,-27.349819,-114.131013,-63.158363,Night
2020-04-23 09:11:18,INFO,318,-26.887492,-113.667755,-62.972705,Night
2020-04-23 09:11:27,INFO,318,-26.469864,-113.254345,-62.794519,Night
2020-04-23 09:11:36,INFO,318,-26.05082,-112.844192,-62.606047,Night
2020-04-23 09:11:46,INFO,318,-25.583599,-112.392218,-62.384824,Night
2020-04-23 09:11:55,INFO,318,-25.161683,-111.988724,-62.175328,Night
2020-04-23 09:12:04,INFO,318,-24.738459,-111.588277,-61.956222,Night
2020-04-23 09:12:14,INFO,318,-24.266718,-111.146821,-61.701764,Night
2020-04-23 09:12:23,INFO,318,-23.840844,-110.752569,-61.463096,Night
2020-04-23 09:12:32,INFO,318,-23.413764,-110.361145,-61.215516,Night
2020-04-23 09:12:42,INFO,318,-22.937857,-109.92947,-60.930253,Night
2020-04-23 09:12:51,INFO,318,-22.508339,-109.543797,-60.664606,Night
2020-04-23 09:13:00,INFO,318,-22.077711,-109.160746,-60.390764,Night
2020-04-23 09:13:10,INFO,318,-21.59797,-108.738128,-60.077142,Night
2020-04-23 09:13:19,INFO,318,-21.1651,-108.360398,-59.786729,Night
2020-04-23 09:13:28,INFO,318,-20.731212,-107.985093,-59.488803,Night
2020-04-23 09:13:38,INFO,318,-20.247956,-107.570849,-59.149247,Night
2020-04-23 09:13:47,INFO,318,-19.812014,-107.200454,-58.836199,Night
2020-04-23 09:13:56,INFO,318,-19.37514,-106.83228,-58.516314,Night
2020-04-23 09:14:06,INFO,318,-18.888666,-106.425747,-58.153125,Night
2020-04-23 09:14:15,INFO,318,-18.449915,-106.062087,-57.819491,Night
2020-04-23 09:14:24,INFO,318,-18.010316,-105.70047,-57.479655,Night
2020-04-23 09:14:34,INFO,318,-17.520907,-105.300992,-57.095013,Night
2020-04-23 09:14:43,INFO,318,-17.0796,-104.9435,-56.742715,Night
2020-04-23 09:14:52,INFO,318,-16.637521,-104.587866,-56.384796,Night
2020-04-23 09:15:02,INFO,318,-16.145449,-104.194836,-55.980743,Night
2020-04-23 09:15:11,INFO,318,-15.701825,-103.842952,-55.611554,Night
2020-04-23 09:15:20,INFO,318,-15.257502,-103.492754,-55.237287,Night
2020-04-23 09:15:30,INFO,318,-14.812508,-103.144196,-54.858116,Night
2020-04-23 09:15:39,INFO,318,-14.317308,-102.758755,-54.431243,Night
2020-04-23 09:15:48,INFO,318,-13.870968,-102.413468,-54.042219,Night
2020-04-23 09:15:57,INFO,318,-13.424026,-102.069643,-53.648762,Night
2020-04-23 09:16:07,INFO,318,-12.926744,-101.689277,-53.206569,Night
2020-04-23 09:16:16,INFO,318,-12.478602,-101.348375,-52.80422,Night
2020-04-23 09:16:25,INFO,318,-12.029926,-101.008785,-52.397885,Night
2020-04-23 09:16:35,INFO,318,-11.530795,-100.632927,-51.941864,Night
2020-04-23 09:16:44,INFO,318,-11.081059,-100.295918,-51.527507,Night
2020-04-23 09:16:53,INFO,318,-10.630853,-99.960051,-51.109537,Night
2020-04-23 09:17:03,INFO,318,-10.130099,-99.588154,-50.641048,Night
2020-04-23 09:17:12,INFO,318,-9.67897,-99.254547,-50.215848,Night
2020-04-23 09:17:21,INFO,318,-9.227434,-98.92193,-49.787397,Night
2020-04-23 09:17:31,INFO,318,-8.725274,-98.553462,-49.307651,Night
2020-04-23 09:17:40,INFO,318,-8.272945,-98.222772,-48.87266,Night
2020-04-23 09:17:49,INFO,318,-7.820272,-97.892928,-48.434743,Night
