1,-15.552612,134.53496,"[{'name': 'Katherine', 'admin2': 'Katherine', 'cc': 'AU', 'lat': '-14.46517', 'lon': '132.26347', 'admin1': 'Northern Territory'}]"
2,-16.046085,134.925702,"[{'name': 'Alyangula', 'admin2': '', 'cc': 'AU', 'lat': '-13.85413', 'lon': '136.42129', 'admin1': 'Northern Territory'}]"
3,-16.538675,135.318588,"[{'name': 'Alyangula', 'admin2': '', 'cc': 'AU', 'lat': '-13.85413', 'lon': '136.42129', 'admin1': 'Northern Territory'}]"
4,-17.030348,135.7137,"[{'name': 'Tennant Creek', 'admin2': 'Barkly', 'cc': 'AU', 'lat': '-19.6497', 'lon': '134.19147', 'admin1': 'Northern Territory'}]"
5,-17.521069,136.111095,"[{'name': 'Tennant Creek', 'admin2': 'Barkly', 'cc': 'AU', 'lat': '-19.6497', 'lon': '134.19147', 'admin1': 'Northern Territory'}]"
6,-18.010806,136.510866,"[{'name': 'Tennant Creek', 'admin2': 'Barkly', 'cc': 'AU', 'lat': '-19.6497', 'lon': '134.19147', 'admin1': 'Northern Territory'}]"
7,-18.499523,136.913095,"[{'name': 'Tennant Creek', 'admin2': 'Barkly', 'cc': 'AU', 'lat': '-19.6497', 'lon': '134.19147', 'admin1': 'Northern Territory'}]"
8,-19.035894,137.358465,"[{'name': 'Mount Isa', 'admin2': 'Mount Isa', 'cc': 'AU', 'lat': '-20.72523', 'lon': '139.49727', 'admin1': 'Queensland'}]"
9,-19.522356,137.766104,"[{'name': 'Mount Isa', 'admin2': 'Mount Isa', 'cc': 'AU', 'lat': '-20.72523', 'lon': '139.49727', 'admin1': 'Queensland'}]"
10,-20.007689,138.176434,"[{'name': 'Mount Isa', 'admin2': 'Mount Isa', 'cc': 'AU', 'lat': '-20.72523', 'lon': '139.49727', 'admin1': 'Queensland'}]"
11,-20.491852,138.589565,"[{'name': 'Mount Isa', 'admin2': 'Mount Isa', 'cc': 'AU', 'lat': '-20.72523', 'lon': '139.49727', 'admin1': 'Queensland'}]"
12,-20.974811,139.005565,"[{'name': 'Mount Isa', 'admin2': 'Mount Isa', 'cc': 'AU', 'lat': '-20.72523', 'lon': '139.49727', 'admin1': 'Queensland'}]"
13,-21.456527,139.424529,"[{'name': 'Mount Isa', 'admin2': 'Mount Isa', 'cc': 'AU', 'lat': '-20.72523', 'lon': '139.49727', 'admin1': 'Queensland'}]"
14,-21.936959,139.846539,"[{'name': 'Mount Isa', 'admin2': 'Mount Isa', 'cc': 'AU', 'lat': '-20.72523', 'lon': '139.49727', 'admin1': 'Queensland'}]"
15,-22.463905,140.314352,"[{'name': 'Cloncurry', 'admin2': 'Cloncurry', 'cc': 'AU', 'lat': '-20.70718', 'lon': '140.51303', 'admin1': 'Queensland'}]"
16,-22.941511,140.743042,"[{'name': 'Cloncurry', 'admin2': 'Cloncurry', 'cc': 'AU', 'lat': '-20.70718', 'lon': '140.51303', 'admin1': 'Queensland'}]"
17,-23.417707,141.175051,"[{'name': 'Cloncurry', 'admin2': 'Cloncurry', 'cc': 'AU', 'lat': '-20.70718', 'lon': '140.51303', 'admin1': 'Queensland'}]"
18,-23.892449,141.610462,"[{'name': 'Cloncurry', 'admin2': 'Cloncurry', 'cc': 'AU', 'lat': '-20.70718', 'lon': '140.51303', 'admin1': 'Queensland'}]"
19,-24.365698,142.049384,"[{'name': 'Innamincka', 'admin2': '', 'cc': 'AU', 'lat': '-27.70728', 'lon': '140.73697', 'admin1': 'South Australia'}]"
20,-24.837404,142.491912,"[{'name': 'Innamincka', 'admin2': '', 'cc': 'AU', 'lat': '-27.70728', 'lon': '140.73697', 'admin1': 'South Australia'}]"
21,-25.307524,142.938128,"[{'name': 'Innamincka', 'admin2': '', 'cc': 'AU', 'lat': '-27.70728', 'lon': '140.73697', 'admin1': 'South Australia'}]"
22,-25.822768,143.433331,"[{'name': 'Innamincka', 'admin2': '', 'cc': 'AU', 'lat': '-27.70728', 'lon': '140.73697', 'admin1': 'South Australia'}]"
23,-26.289407,143.88762,"[{'name': 'Innamincka', 'admin2': '', 'cc': 'AU', 'lat': '-27.70728', 'lon': '140.73697', 'admin1': 'South Australia'}]"
24,-26.75431,144.345898,"[{'name': 'Bourke', 'admin2': 'Bourke', 'cc': 'AU', 'lat': '-30.09011', 'lon': '145.93646', 'admin1': 'New South Wales'}]"
25,-27.217433,144.808261,"[{'name': 'Bourke', 'admin2': 'Bourke', 'cc': 'AU', 'lat': '-30.09011', 'lon': '145.93646', 'admin1': 'New South Wales'}]"
26,-27.678722,145.274831,"[{'name': 'Bourke', 'admin2': 'Bourke', 'cc': 'AU', 'lat': '-30.09011', 'lon': '145.93646', 'admin1': 'New South Wales'}]"
27,-28.138125,145.745691,"[{'name': 'Bourke', 'admin2': 'Bourke', 'cc': 'AU', 'lat': '-30.09011', 'lon': '145.93646', 'admin1': 'New South Wales'}]"
28,-28.595593,146.220963,"[{'name': 'Brewarrina', 'admin2': 'Brewarrina', 'cc': 'AU', 'lat': '-29.96067', 'lon': '146.85986', 'admin1': 'New South Wales'}]"
29,-29.096503,146.74895,"[{'name': 'Brewarrina', 'admin2': 'Brewarrina', 'cc': 'AU', 'lat': '-29.96067', 'lon': '146.85986', 'admin1': 'New South Wales'}]"
30,-29.549724,147.233798,"[{'name': 'Brewarrina', 'admin2': 'Brewarrina', 'cc': 'AU', 'lat': '-29.96067', 'lon': '146.85986', 'admin1': 'New South Wales'}]"
31,-30.000834,147.723372,"[{'name': 'Lightning Ridge', 'admin2': 'Walgett', 'cc': 'AU', 'lat': '-29.42743', 'lon': '147.97865', 'admin1': 'New South Wales'}]"
32,-30.449779,148.217782,"[{'name': 'Coonamble', 'admin2': 'Coonamble', 'cc': 'AU', 'lat': '-30.95389', 'lon': '148.38881', 'admin1': 'New South Wales'}]"
33,-30.896494,148.717124,"[{'name': 'Coonamble', 'admin2': 'Coonamble', 'cc': 'AU', 'lat': '-30.95389', 'lon': '148.38881', 'admin1': 'New South Wales'}]"
34,-31.340927,149.221533,"[{'name': 'Coonabarabran', 'admin2': 'Warrumbungle Shire', 'cc': 'AU', 'lat': '-31.27734', 'lon': '149.27904', 'admin1': 'New South Wales'}]"
35,-31.783008,149.731106,"[{'name': 'Dunedoo', 'admin2': 'Warrumbungle Shire', 'cc': 'AU', 'lat': '-32.01634', 'lon': '149.3871', 'admin1': 'New South Wales'}]"
36,-32.222678,150.245952,"[{'name': 'Merriwa', 'admin2': 'Upper Hunter Shire', 'cc': 'AU', 'lat': '-32.13922', 'lon': '150.35562', 'admin1': 'New South Wales'}]"
37,-32.703451,150.818527,"[{'name': 'Denman', 'admin2': 'Muswellbrook', 'cc': 'AU', 'lat': '-32.38788', 'lon': '150.68935', 'admin1': 'New South Wales'}]"
38,-33.137844,151.344821,"[{'name': 'Little Jilliby', 'admin2': 'Wyong Shire', 'cc': 'AU', 'lat': '-33.24066', 'lon': '151.37006', 'admin1': 'New South Wales'}]"
39,-33.569618,151.876742,"[{'name': 'Forresters Beach', 'admin2': 'Gosford Shire', 'cc': 'AU', 'lat': '-33.407', 'lon': '151.476', 'admin1': 'New South Wales'}]"
40,-33.998708,152.414415,"[{'name': 'Forresters Beach', 'admin2': 'Gosford Shire', 'cc': 'AU', 'lat': '-33.407', 'lon': '151.476', 'admin1': 'New South Wales'}]"
41,-34.425035,152.957947,"[{'name': 'North Bondi', 'admin2': 'Waverley', 'cc': 'AU', 'lat': '-33.88533', 'lon': '151.27522', 'admin1': 'New South Wales'}]"
42,33.99854,-39.39828,"[{'name': 'Ribeira Grande', 'admin2': '', 'cc': 'PT', 'lat': '38.51667', 'lon': '-28.7', 'admin1': 'Azores'}]"
43,34.425683,-38.85363,"[{'name': 'Ribeira Grande', 'admin2': '', 'cc': 'PT', 'lat': '38.51667', 'lon': '-28.7', 'admin1': 'Azores'}]"
44,34.849995,-38.30296,"[{'name': 'Ribeira Grande', 'admin2': '', 'cc': 'PT', 'lat': '38.51667', 'lon': '-28.7', 'admin1': 'Azores'}]"
45,35.271408,-37.746159,"[{'name': 'Ribeira Grande', 'admin2': '', 'cc': 'PT', 'lat': '38.51667', 'lon': '-28.7', 'admin1': 'Azores'}]"
46,35.689839,-37.183106,"[{'name': 'Ribeira Grande', 'admin2': '', 'cc': 'PT', 'lat': '38.51667', 'lon': '-28.7', 'admin1': 'Azores'}]"
47,36.105213,-36.613683,"[{'name': 'Ribeira Grande', 'admin2': '', 'cc': 'PT', 'lat': '38.51667', 'lon': '-28.7', 'admin1': 'Azores'}]"
48,36.558499,-35.979821,"[{'name': 'Ribeira Grande', 'admin2': '', 'cc': 'PT', 'lat': '38.51667', 'lon': '-28.7', 'admin1': 'Azores'}]"
49,36.96719,-35.396639,"[{'name': 'Ribeira Grande', 'admin2': '', 'cc': 'PT', 'lat': '38.51667', 'lon': '-28.7', 'admin1': 'Azores'}]"
50,37.372565,-34.806726,"[{'name': 'Ribeira Grande', 'admin2': '', 'cc': 'PT', 'lat': '38.51667', 'lon': '-28.7', 'admin1': 'Azores'}]"
51,37.774549,-34.209962,"[{'name': 'Ribeira Grande', 'admin2': '', 'cc': 'PT', 'lat': '38.51667', 'lon': '-28.7', 'admin1': 'Azores'}]"
52,38.173043,-33.606235,"[{'name': 'Ribeira Grande', 'admin2': '', 'cc': 'PT', 'lat': '38.51667', 'lon': '-28.7', 'admin1': 'Azores'}]"
53,38.567968,-32.995428,"[{'name': 'Ribeira Grande', 'admin2': '', 'cc': 'PT', 'lat': '38.51667', 'lon': '-28.7', 'admin1': 'Azores'}]"
54,38.959225,-32.377426,"[{'name': 'Ribeira Grande', 'admin2': '', 'cc': 'PT', 'lat': '38.51667', 'lon': '-28.7', 'admin1': 'Azores'}]"
55,39.385261,-31.689182,"[{'name': 'Ribeira Grande', 'admin2': '', 'cc': 'PT', 'lat': '38.51667', 'lon': '-28.7', 'admin1': 'Azores'}]"
56,39.76852,-31.055712,"[{'name': 'Ribeira Grande', 'admin2': '', 'cc': 'PT', 'lat': '38.51667', 'lon': '-28.7', 'admin1': 'Azores'}]"
57,40.147818,-30.414709,"[{'name': 'Ribeira Grande', 'admin2': '', 'cc': 'PT', 'lat': '38.51667', 'lon': '-28.7', 'admin1': 'Azores'}]"
58,40.523055,-29.766063,"[{'name': 'Ribeira Grande', 'admin2': '', 'cc': 'PT', 'lat': '38.51667', 'lon': '-28.7', 'admin1': 'Azores'}]"
59,40.894139,-29.109672,"[{'name': 'Lagoa', 'admin2': 'Santa Cruz da Graciosa', 'cc': 'PT', 'lat': '39.05', 'lon': '-27.98333', 'admin1': 'Azores'}]"
60,41.260958,-28.445438,"[{'name': 'Lagoa', 'admin2': 'Santa Cruz da Graciosa', 'cc': 'PT', 'lat': '39.05', 'lon': '-27.98333', 'admin1': 'Azores'}]"
61,41.623415,-27.77326,"[{'name': 'Lagoa', 'admin2': 'Santa Cruz da Graciosa', 'cc': 'PT', 'lat': '39.05', 'lon': '-27.98333', 'admin1': 'Azores'}]"
62,42.01695,-27.024581,"[{'name': 'Lagoa', 'admin2': 'Santa Cruz da Graciosa', 'cc': 'PT', 'lat': '39.05', 'lon': '-27.98333', 'admin1': 'Azores'}]"
63,42.369893,-26.335425,"[{'name': 'Biscoitos', 'admin2': 'Praia da Vitoria', 'cc': 'PT', 'lat': '38.78333', 'lon': '-27.25', 'admin1': 'Azores'}]"
64,42.718138,-25.638049,"[{'name': 'Praia da Vitoria', 'admin2': 'Praia da Vitoria', 'cc': 'PT', 'lat': '38.73333', 'lon': '-27.06667', 'admin1': 'Azores'}]"
65,43.061573,-24.932374,"[{'name': 'Praia da Vitoria', 'admin2': 'Praia da Vitoria', 'cc': 'PT', 'lat': '38.73333', 'lon': '-27.06667', 'admin1': 'Azores'}]"
66,43.400084,-24.218326,"[{'name': 'Praia da Vitoria', 'admin2': 'Praia da Vitoria', 'cc': 'PT', 'lat': '38.73333', 'lon': '-27.06667', 'admin1': 'Azores'}]"
67,43.733561,-23.495834,"[{'name': 'Praia da Vitoria', 'admin2': 'Praia da Vitoria', 'cc': 'PT', 'lat': '38.73333', 'lon': '-27.06667', 'admin1': 'Azores'}]"
68,44.061882,-22.764834,"[{'name': 'Furnas', 'admin2': 'Povoacao', 'cc': 'PT', 'lat': '37.77567', 'lon': '-25.31035', 'admin1': 'Azores'}]"
69,44.384929,-22.025272,"[{'name': 'Furnas', 'admin2': 'Povoacao', 'cc': 'PT', 'lat': '37.77567', 'lon': '-25.31035', 'admin1': 'Azores'}]"
70,44.734054,-21.201805,"[{'name': 'Furnas', 'admin2': 'Povoacao', 'cc': 'PT', 'lat': '37.77567', 'lon': '-25.31035', 'admin1': 'Azores'}]"
71,45.045647,-20.444109,"[{'name': 'Furnas', 'admin2': 'Povoacao', 'cc': 'PT', 'lat': '37.77567', 'lon': '-25.31035', 'admin1': 'Azores'}]"
72,45.351595,-19.677722,"[{'name': 'Furnas', 'admin2': 'Povoacao', 'cc': 'PT', 'lat': '37.77567', 'lon': '-25.31035', 'admin1': 'Azores'}]"
73,45.651775,-18.902619,"[{'name': 'Mugia', 'admin2': 'Provincia da Coruna', 'cc': 'ES', 'lat': '43.10414', 'lon': '-9.21791', 'admin1': 'Galicia'}]"
74,45.946068,-18.118786,"[{'name': 'Mugia', 'admin2': 'Provincia da Coruna', 'cc': 'ES', 'lat': '43.10414', 'lon': '-9.21791', 'admin1': 'Galicia'}]"
75,46.234346,-17.326218,"[{'name': 'Mugia', 'admin2': 'Provincia da Coruna', 'cc': 'ES', 'lat': '43.10414', 'lon': '-9.21791', 'admin1': 'Galicia'}]"
76,46.516484,-16.524919,"[{'name': 'Mugia', 'admin2': 'Provincia da Coruna', 'cc': 'ES', 'lat': '43.10414', 'lon': '-9.21791', 'admin1': 'Galicia'}]"
77,46.819598,-15.633424,"[{'name': 'Mugia', 'admin2': 'Provincia da Coruna', 'cc': 'ES', 'lat': '43.10414', 'lon': '-9.21791', 'admin1': 'Galicia'}]"
78,47.088437,-14.813854,"[{'name': 'Cahersiveen', 'admin2': 'Ciarrai', 'cc': 'IE', 'lat': '51.94861', 'lon': '-10.22222', 'admin1': 'Munster'}]"
79,47.350747,-13.985638,"[{'name': 'Cahersiveen', 'admin2': 'Ciarrai', 'cc': 'IE', 'lat': '51.94861', 'lon': '-10.22222', 'admin1': 'Munster'}]"
80,47.606401,-13.14883,"[{'name': 'Cahersiveen', 'admin2': 'Ciarrai', 'cc': 'IE', 'lat': '51.94861', 'lon': '-10.22222', 'admin1': 'Munster'}]"
81,47.879787,-12.218494,"[{'name': 'Cahersiveen', 'admin2': 'Ciarrai', 'cc': 'IE', 'lat': '51.94861', 'lon': '-10.22222', 'admin1': 'Munster'}]"
82,48.121056,-11.363867,"[{'name': 'Farranacoush', 'admin2': '', 'cc': 'IE', 'lat': '51.48304', 'lon': '-9.41228', 'admin1': ''}]"
83,48.355284,-10.500892,"[{'name': 'Farranacoush', 'admin2': '', 'cc': 'IE', 'lat': '51.48304', 'lon': '-9.41228', 'admin1': ''}]"
84,48.582347,-9.629677,"[{'name': 'Farranacoush', 'admin2': '', 'cc': 'IE', 'lat': '51.48304', 'lon': '-9.41228', 'admin1': ''}]"
85,48.802118,-8.750343,"[{'name': 'Hugh Town', 'admin2': 'Isles of Scilly', 'cc': 'GB', 'lat': '49.91447', 'lon': '-6.31145', 'admin1': 'England'}]"
86,49.035304,-7.773862,"[{'name': 'Hugh Town', 'admin2': 'Isles of Scilly', 'cc': 'GB', 'lat': '49.91447', 'lon': '-6.31145', 'admin1': 'England'}]"
87,49.239377,-6.87794,"[{'name': 'Hugh Town', 'admin2': 'Isles of Scilly', 'cc': 'GB', 'lat': '49.91447', 'lon': '-6.31145', 'admin1': 'England'}]"
88,49.435786,-5.974373,"[{'name': ""St Mary's"", 'admin2': 'Isles of Scilly', 'cc': 'GB', 'lat': '49.91719', 'lon': '-6.29517', 'admin1': 'England'}]"
89,49.624425,-5.063344,"[{'name': 'Landewednack', 'admin2': 'Cornwall', 'cc': 'GB', 'lat': '49.96969', 'lon': '-5.19718', 'admin1': 'England'}]"
90,49.805176,-4.145053,"[{'name': 'Wembury', 'admin2': 'Devon', 'cc': 'GB', 'lat': '50.32272', 'lon': '-4.07529', 'admin1': 'England'}]"
91,49.994758,-3.126802,"[{'name': 'Brixham', 'admin2': 'Borough of Torbay', 'cc': 'GB', 'lat': '50.39431', 'lon': '-3.51585', 'admin1': 'England'}]"
92,50.158587,-2.19398,"[{'name': 'Easton', 'admin2': 'Dorset', 'cc': 'GB', 'lat': '50.53333', 'lon': '-2.45', 'admin1': 'England'}]"
93,50.314199,-1.254613,"[{'name': 'Niton', 'admin2': 'Isle of Wight', 'cc': 'GB', 'lat': '50.58702', 'lon': '-1.28489', 'admin1': 'England'}]"
94,50.461492,-0.308966,"[{'name': 'Worthing', 'admin2': 'West Sussex', 'cc': 'GB', 'lat': '50.81795', 'lon': '-0.37538', 'admin1': 'England'}]"
95,50.60037,0.642683,"[{'name': 'Hastings', 'admin2': 'East Sussex', 'cc': 'GB', 'lat': '50.85519', 'lon': '0.57292', 'admin1': 'England'}]"
96,50.730745,1.600041,"[{'name': 'Saint-Martin-Boulogne', 'admin2': 'Departement du Pas-de-Calais', 'cc': 'FR', 'lat': '50.72691', 'lon': '1.61864', 'admin1': 'Nord-Pas-de-Calais'}]"
97,50.864224,2.659362,"[{'name': 'Poperinge', 'admin2': 'Provincie West-Vlaanderen', 'cc': 'BE', 'lat': '50.85386', 'lon': '2.72659', 'admin1': 'Flanders'}]"
98,50.976454,3.627691,"[{'name': 'De Pinte', 'admin2': 'Provincie Oost-Vlaanderen', 'cc': 'BE', 'lat': '50.99339', 'lon': '3.64747', 'admin1': 'Flanders'}]"
99,51.079925,4.600733,"[{'name': 'Putte', 'admin2': 'Provincie Antwerpen', 'cc': 'BE', 'lat': '51.05337', 'lon': '4.63263', 'admin1': 'Flanders'}]"
100,51.174561,5.578136,"[{'name': 'Bocholt', 'admin2': 'Provincie Limburg', 'cc': 'BE', 'lat': '51.17337', 'lon': '5.57994', 'admin1': 'Flanders'}]"
101,51.260297,6.559542,"[{'name': 'Willich', 'admin2': 'Regierungsbezirk Dusseldorf', 'cc': 'DE', 'lat': '51.26371', 'lon': '6.54734', 'admin1': 'North Rhine-Westphalia'}]"
102,51.344253,7.643268,"[{'name': 'Nachrodt-Wiblingwerde', 'admin2': 'Regierungsbezirk Arnsberg', 'cc': 'DE', 'lat': '51.31667', 'lon': '7.61667', 'admin1': 'North Rhine-Westphalia'}]"
103,51.411107,8.631858,"[{'name': 'Brilon', 'admin2': 'Regierungsbezirk Arnsberg', 'cc': 'DE', 'lat': '51.39462', 'lon': '8.57146', 'admin1': 'North Rhine-Westphalia'}]"
104,51.468894,9.623268,"[{'name': 'Hannoversch Munden', 'admin2': '', 'cc': 'DE', 'lat': '51.41505', 'lon': '9.65046', 'admin1': 'Lower Saxony'}]"
105,51.517569,10.617097,"[{'name': 'Etzelsrode', 'admin2': '', 'cc': 'DE', 'lat': '51.5', 'lon': '10.61667', 'admin1': 'Thuringia'}]"
106,51.557099,11.612939,"[{'name': 'Polleben', 'admin2': '', 'cc': 'DE', 'lat': '51.57966', 'lon': '11.59931', 'admin1': 'Saxony-Anhalt'}]"
107,51.587452,12.610384,"[{'name': 'Bad Duben', 'admin2': '', 'cc': 'DE', 'lat': '51.59174', 'lon': '12.58492', 'admin1': 'Saxony'}]"
108,51.610217,13.708924,"[{'name': 'Finsterwalde', 'admin2': '', 'cc': 'DE', 'lat': '51.63388', 'lon': '13.70662', 'admin1': 'Brandenburg'}]"
109,51.621238,14.70837,"[{'name': 'Bad Muskau', 'admin2': '', 'cc': 'DE', 'lat': '51.55051', 'lon': '14.7124', 'admin1': 'Saxony'}]"
110,51.623038,15.708113,"[{'name': 'Nowe Miasteczko', 'admin2': 'Powiat nowosolski', 'cc': 'PL', 'lat': '51.69097', 'lon': '15.73174', 'admin1': 'Lubusz'}]"
111,51.61561,16.707732,"[{'name': 'Wasosz', 'admin2': 'Powiat gorowski', 'cc': 'PL', 'lat': '51.56224', 'lon': '16.69059', 'admin1': 'Lower Silesian Voivodeship'}]"
112,51.598965,17.706803,"[{'name': 'Odolanow', 'admin2': 'Powiat ostrowski', 'cc': 'PL', 'lat': '51.57419', 'lon': '17.67434', 'admin1': 'Greater Poland Voivodeship'}]"
113,51.573112,18.704903,"[{'name': 'Sieradz', 'admin2': 'Powiat sieradzki', 'cc': 'PL', 'lat': '51.59584', 'lon': '18.73023', 'admin1': 'Lodz Voivodeship'}]"
114,51.538073,19.701616,"[{'name': 'Moszczenica', 'admin2': 'Powiat piotrkowski', 'cc': 'PL', 'lat': '51.50297', 'lon': '19.71986', 'admin1': 'Lodz Voivodeship'}]"
115,51.488947,20.795899,"[{'name': 'Potworow', 'admin2': 'Powiat przysuski', 'cc': 'PL', 'lat': '51.50874', 'lon': '20.72176', 'admin1': 'Masovian Voivodeship'}]"
116,51.434702,21.78835,"[{'name': 'Przylek', 'admin2': 'Powiat zwolenski', 'cc': 'PL', 'lat': '51.30856', 'lon': '21.74744', 'admin1': 'Masovian Voivodeship'}]"
117,51.371372,22.778145,"[{'name': 'Spiczyn', 'admin2': 'Powiat leczynski', 'cc': 'PL', 'lat': '51.34128', 'lon': '22.75354', 'admin1': 'Lublin Voivodeship'}]"
118,51.299,23.764887,"[{'name': 'Wola Uhruska', 'admin2': 'Powiat wlodawski', 'cc': 'PL', 'lat': '51.32139', 'lon': '23.62627', 'admin1': 'Lublin Voivodeship'}]"
119,51.217635,24.748192,"[{'name': ""Kovel'"", 'admin2': '', 'cc': 'UA', 'lat': '51.21526', 'lon': '24.70867', 'admin1': 'Volyn'}]"
120,51.12734,25.727683,"[{'name': 'Manevychi', 'admin2': '', 'cc': 'UA', 'lat': '51.29405', 'lon': '25.53436', 'admin1': 'Volyn'}]"
121,51.017774,26.800283,"[{'name': 'Berezne', 'admin2': '', 'cc': 'UA', 'lat': '51.00094', 'lon': '26.75106', 'admin1': 'Rivne'}]"
122,50.908935,27.770586,"[{'name': ""Yemil'chyne"", 'admin2': '', 'cc': 'UA', 'lat': '50.87349', 'lon': '27.80604', 'admin1': 'Zhytomyr'}]"
123,50.791377,28.735979,"[{'name': 'Nova Borova', 'admin2': '', 'cc': 'UA', 'lat': '50.69296', 'lon': '28.63446', 'admin1': 'Zhytomyr'}]"
