1,-15.552612,134.53496,"[{'name': 'Katherine', 'admin2': 'Katherine', 'cc': 'AU', 'lat': '-14.46517', 'lon': '132.26347', 'admin1': 'Northern Territory'}]"
124,50.665182,29.696133,"[{'name': 'Piskivka', 'admin2': '', 'cc': 'UA', 'lat': '50.69378', 'lon': '29.61934', 'admin1': 'Kiev'}]"
125,50.530433,30.650733,"[{'name': 'Kiev', 'admin2': '', 'cc': 'UA', 'lat': '50.45466', 'lon': '30.5238', 'admin1': 'Kyiv City'}]"
126,50.387221,31.599481,"[{'name': 'Korniyivka', 'admin2': '', 'cc': 'UA', 'lat': '50.41661', 'lon': '31.46261', 'admin1': 'Kiev'}]"
127,50.235642,32.542088,"[{'name': 'Pyryatyn', 'admin2': '', 'cc': 'UA', 'lat': '50.24242', 'lon': '32.50621', 'admin1': 'Poltava'}]"
128,50.075788,33.478281,"[{'name': 'Myrhorod', 'admin2': '', 'cc': 'UA', 'lat': '49.96854', 'lon': '33.60886', 'admin1': 'Poltava'}]"
129,49.890519,34.500385,"[{'name': ""Dykan'ka"", 'admin2': '', 'cc': 'UA', 'lat': '49.82501', 'lon': '34.52787', 'admin1': 'Poltava'}]"
130,49.713631,35.422304,"[{'name': 'Kolomak', 'admin2': '', 'cc': 'UA', 'lat': '49.83987', 'lon': '35.30441', 'admin1': 'Kharkiv'}]"
131,49.528796,36.337067,"[{'name': 'Zmiyiv', 'admin2': '', 'cc': 'UA', 'lat': '49.67453', 'lon': '36.34775', 'admin1': 'Kharkiv'}]"
132,49.336126,37.244472,"[{'name': 'Izyum', 'admin2': '', 'cc': 'UA', 'lat': '49.20875', 'lon': '37.24849', 'admin1': 'Kharkiv'}]"
133,49.135739,38.144318,"[{'name': 'Kreminna', 'admin2': '', 'cc': 'UA', 'lat': '49.0495', 'lon': '38.21792', 'admin1': 'Luhansk'}]"
134,48.927743,39.036437,"[{'name': 'Novoaydar', 'admin2': '', 'cc': 'UA', 'lat': '48.96391', 'lon': '39.00583', 'admin1': 'Luhansk'}]"
135,48.690308,40.008649,"[{'name': 'Krasnovka', 'admin2': '', 'cc': 'RU', 'lat': '48.81769', 'lon': '40.09226', 'admin1': 'Rostov'}]"
136,48.466735,40.88403,"[{'name': 'Gornyatskiy', 'admin2': '', 'cc': 'RU', 'lat': '48.29147', 'lon': '40.9575', 'admin1': 'Rostov'}]"
137,48.23593,41.751232,"[{'name': 'Morozovsk', 'admin2': '', 'cc': 'RU', 'lat': '48.35502', 'lon': '41.82627', 'admin1': 'Rostov'}]"
138,47.998014,42.610139,"[{'name': 'Oblivskaya', 'admin2': '', 'cc': 'RU', 'lat': '48.53616', 'lon': '42.50138', 'admin1': 'Rostov'}]"
139,47.753117,43.460651,"[{'name': ""Kotel'nikovo"", 'admin2': '', 'cc': 'RU', 'lat': '47.63009', 'lon': '43.14068', 'admin1': 'Volgograd'}]"
140,47.501357,44.302683,"[{'name': 'Sovetskoye', 'admin2': '', 'cc': 'RU', 'lat': '47.30868', 'lon': '44.52162', 'admin1': 'Kalmykiya'}]"
141,47.21665,45.219035,"[{'name': 'Sovetskoye', 'admin2': '', 'cc': 'RU', 'lat': '47.30868', 'lon': '44.52162', 'admin1': 'Kalmykiya'}]"
142,46.950898,46.043033,"[{'name': 'Tsagan Aman', 'admin2': '', 'cc': 'RU', 'lat': '47.5639', 'lon': '46.7218', 'admin1': 'Kalmykiya'}]"
143,46.678674,46.858366,"[{'name': 'Yenotayevka', 'admin2': '', 'cc': 'RU', 'lat': '47.24559', 'lon': '47.02814', 'admin1': 'Astrakhan'}]"
144,46.400108,47.665001,"[{'name': 'Krasnyye Barrikady', 'admin2': '', 'cc': 'RU', 'lat': '46.2045', 'lon': '47.8535', 'admin1': 'Astrakhan'}]"
145,46.115323,48.462914,"[{'name': 'Volodarskiy', 'admin2': '', 'cc': 'RU', 'lat': '46.40134', 'lon': '48.54093', 'admin1': 'Astrakhan'}]"
146,45.795028,49.330532,"[{'name': 'Maloye Ganyushkino', 'admin2': '', 'cc': 'KZ', 'lat': '46.6', 'lon': '49.26667', 'admin1': 'Atyrau'}]"
147,45.497594,50.110106,"[{'name': 'Bautino', 'admin2': '', 'cc': 'KZ', 'lat': '44.54479', 'lon': '50.24629', 'admin1': 'Mangghystau'}]"
148,45.194327,50.880958,"[{'name': 'Bautino', 'admin2': '', 'cc': 'KZ', 'lat': '44.54479', 'lon': '50.24629', 'admin1': 'Mangghystau'}]"
149,44.88535,51.643105,"[{'name': 'Taushyq', 'admin2': '', 'cc': 'KZ', 'lat': '44.34678', 'lon': '51.34932', 'admin1': 'Mangghystau'}]"
150,44.570789,52.396577,"[{'name': 'Shetpe', 'admin2': '', 'cc': 'KZ', 'lat': '44.16667', 'lon': '52.11667', 'admin1': 'Mangghystau'}]"
151,44.21846,53.215425,"[{'name': 'Sayotesh', 'admin2': '', 'cc': 'KZ', 'lat': '44.32781', 'lon': '53.53246', 'admin1': 'Mangghystau'}]"
152,43.892558,53.95081,"[{'name': 'Sayotesh', 'admin2': '', 'cc': 'KZ', 'lat': '44.32781', 'lon': '53.53246', 'admin1': 'Mangghystau'}]"
153,43.56144,54.677662,"[{'name': 'Sayotesh', 'admin2': '', 'cc': 'KZ', 'lat': '44.32781', 'lon': '53.53246', 'admin1': 'Mangghystau'}]"
154,43.225224,55.396038,"[{'name': 'Beyneu', 'admin2': '', 'cc': 'KZ', 'lat': '45.31667', 'lon': '55.2', 'admin1': 'Mangghystau'}]"
155,42.884022,56.106005,"[{'name': 'Beyneu', 'admin2': '', 'cc': 'KZ', 'lat': '45.31667', 'lon': '55.2', 'admin1': 'Mangghystau'}]"
156,42.53795,56.807636,"[{'name': ""Qo'ng'irot Shahri"", 'admin2': '', 'cc': 'UZ', 'lat': '43.05207', 'lon': '58.84596', 'admin1': 'Karakalpakstan'}]"
157,42.187118,57.501006,"[{'name': 'Shumanay Shahri', 'admin2': '', 'cc': 'UZ', 'lat': '42.63433', 'lon': '58.9306', 'admin1': 'Karakalpakstan'}]"
158,41.83164,58.186204,"[{'name': 'Koeneuergench', 'admin2': '', 'cc': 'TM', 'lat': '42.32773', 'lon': '59.15442', 'admin1': 'Dasoguz'}]"
159,41.471625,58.863308,"[{'name': 'Akdepe', 'admin2': '', 'cc': 'TM', 'lat': '42.05513', 'lon': '59.37877', 'admin1': ''}]"
160,41.070491,59.598885,"[{'name': 'Tagta', 'admin2': '', 'cc': 'TM', 'lat': '41.65041', 'lon': '59.9164', 'admin1': 'Dasoguz'}]"
161,40.701292,60.25931,"[{'name': 'Khiwa', 'admin2': '', 'cc': 'UZ', 'lat': '41.37833', 'lon': '60.36389', 'admin1': 'Xorazm'}]"
162,40.327875,60.911934,"[{'name': 'Gazojak', 'admin2': '', 'cc': 'TM', 'lat': '41.18746', 'lon': '61.4036', 'admin1': 'Lebap'}]"
163,39.95035,61.556861,"[{'name': 'Gazojak', 'admin2': '', 'cc': 'TM', 'lat': '41.18746', 'lon': '61.4036', 'admin1': 'Lebap'}]"
164,39.568812,62.194207,"[{'name': 'Seydi', 'admin2': '', 'cc': 'TM', 'lat': '39.4816', 'lon': '62.91374', 'admin1': 'Mary'}]"
165,39.183361,62.824073,"[{'name': 'Seydi', 'admin2': '', 'cc': 'TM', 'lat': '39.4816', 'lon': '62.91374', 'admin1': 'Mary'}]"
166,38.754958,63.50841,"[{'name': 'Turkmenabat', 'admin2': '', 'cc': 'TM', 'lat': '39.07328', 'lon': '63.57861', 'admin1': 'Lebap'}]"
167,38.361594,64.122922,"[{'name': 'Sayat', 'admin2': '', 'cc': 'TM', 'lat': '38.78393', 'lon': '63.88035', 'admin1': 'Lebap'}]"
168,37.964609,64.730304,"[{'name': 'Atamyrat', 'admin2': '', 'cc': 'TM', 'lat': '37.83573', 'lon': '65.21058', 'admin1': 'Lebap'}]"
169,37.564094,65.330657,"[{'name': 'Atamyrat', 'admin2': '', 'cc': 'TM', 'lat': '37.83573', 'lon': '65.21058', 'admin1': 'Lebap'}]"
170,37.160133,65.924105,"[{'name': 'Mingajik', 'admin2': '', 'cc': 'AF', 'lat': '37.0279', 'lon': '66.12817', 'admin1': 'Jowzjan'}]"
171,36.752811,66.510763,"[{'name': 'Faizabad', 'admin2': '', 'cc': 'AF', 'lat': '36.82091', 'lon': '66.45921', 'admin1': 'Jowzjan'}]"
172,36.300984,67.148382,"[{'name': 'Dehi', 'admin2': '', 'cc': 'AF', 'lat': '35.95806', 'lon': '67.27998', 'admin1': 'Samangan'}]"
173,35.886886,67.721162,"[{'name': 'Duab', 'admin2': '', 'cc': 'AF', 'lat': '35.56277', 'lon': '67.82191', 'admin1': 'Samangan'}]"
174,35.469688,68.287507,"[{'name': 'Bazar-e Talah', 'admin2': '', 'cc': 'AF', 'lat': '35.39205', 'lon': '68.22317', 'admin1': 'Wilayat-e Baghlan'}]"
175,35.049467,68.847549,"[{'name': 'Siyahgird', 'admin2': '', 'cc': 'AF', 'lat': '35.00553', 'lon': '68.85578', 'admin1': 'Parvan'}]"
176,34.6263,69.401395,"[{'name': 'Pul-e Sangi', 'admin2': '', 'cc': 'AF', 'lat': '34.59972', 'lon': '69.25993', 'admin1': 'Kabul'}]"
177,34.15751,70.00362,"[{'name': 'Mama Khel', 'admin2': '', 'cc': 'AF', 'lat': '34.24494', 'lon': '69.9968', 'admin1': 'Nangarhar'}]"
178,33.728406,70.544844,"[{'name': 'Alizai', 'admin2': '', 'cc': 'PK', 'lat': '33.53613', 'lon': '70.34607', 'admin1': 'Federally Administered Tribal Areas'}]"
179,33.296592,71.080242,"[{'name': 'Karak', 'admin2': '', 'cc': 'PK', 'lat': '33.11738', 'lon': '71.0949', 'admin1': 'Khyber Pakhtunkhwa'}]"
180,32.86213,71.609923,"[{'name': 'Daud Khel', 'admin2': '', 'cc': 'PK', 'lat': '32.87498', 'lon': '71.57013', 'admin1': 'Punjab'}]"
181,32.425094,72.13401,"[{'name': 'Mitha Tiwana', 'admin2': '', 'cc': 'PK', 'lat': '32.24861', 'lon': '72.11083', 'admin1': 'Punjab'}]"
182,31.985554,72.652613,"[{'name': 'Sargodha', 'admin2': '', 'cc': 'PK', 'lat': '32.08361', 'lon': '72.67111', 'admin1': 'Punjab'}]"
183,31.543572,73.165847,"[{'name': 'Jhumra', 'admin2': '', 'cc': 'PK', 'lat': '31.56781', 'lon': '73.18347', 'admin1': 'Punjab'}]"
184,31.05465,73.724345,"[{'name': 'Pattoki', 'admin2': '', 'cc': 'PK', 'lat': '31.01667', 'lon': '73.85', 'admin1': 'Punjab'}]"
185,30.607751,74.226671,"[{'name': 'Jalalabad', 'admin2': 'Ferozepur', 'cc': 'IN', 'lat': '30.60622', 'lon': '74.25727', 'admin1': 'Punjab'}]"
186,30.158608,74.723977,"[{'name': 'Giddarbaha', 'admin2': 'Muktsar', 'cc': 'IN', 'lat': '30.19953', 'lon': '74.66627', 'admin1': 'Punjab'}]"
187,29.707283,75.216372,"[{'name': 'Sardulgarh', 'admin2': 'Mansa', 'cc': 'IN', 'lat': '29.69224', 'lon': '75.23608', 'admin1': 'Punjab'}]"
188,29.253833,75.703973,"[{'name': 'Hisar', 'admin2': 'Hisar', 'cc': 'IN', 'lat': '29.15394', 'lon': '75.72294', 'admin1': 'Haryana'}]"
189,28.798314,76.186874,"[{'name': 'Bhiwani', 'admin2': 'Bhiwani', 'cc': 'IN', 'lat': '28.79776', 'lon': '76.13833', 'admin1': 'Haryana'}]"
190,28.294923,76.712778,"[{'name': 'Pataudi', 'admin2': 'Gurgaon', 'cc': 'IN', 'lat': '28.32547', 'lon': '76.77858', 'admin1': 'Haryana'}]"
191,27.835246,77.186171,"[{'name': 'Punahana', 'admin2': 'Mewat', 'cc': 'IN', 'lat': '27.86349', 'lon': '77.20434', 'admin1': 'Haryana'}]"
192,27.373672,77.655201,"[{'name': 'Gokul', 'admin2': 'Mathura', 'cc': 'IN', 'lat': '27.43879', 'lon': '77.71983', 'admin1': 'Uttar Pradesh'}]"
193,26.910254,78.119968,"[{'name': 'Rajakhera', 'admin2': 'Dhaulpur', 'cc': 'IN', 'lat': '26.89802', 'lon': '78.171', 'admin1': 'Rajasthan'}]"
194,26.445044,78.580575,"[{'name': 'Mahgawan', 'admin2': 'Bhind', 'cc': 'IN', 'lat': '26.49471', 'lon': '78.61593', 'admin1': 'Madhya Pradesh'}]"
195,25.978095,79.037125,"[{'name': 'Konch', 'admin2': 'Jalaun', 'cc': 'IN', 'lat': '25.99451', 'lon': '79.15127', 'admin1': 'Uttar Pradesh'}]"
196,25.509452,79.489714,"[{'name': 'Rath', 'admin2': 'Hamirpur', 'cc': 'IN', 'lat': '25.59453', 'lon': '79.56632', 'admin1': 'Uttar Pradesh'}]"
197,25.039164,79.938444,"[{'name': 'Rajnagar', 'admin2': 'Chhatarpur', 'cc': 'IN', 'lat': '24.89037', 'lon': '79.91282', 'admin1': 'Madhya Pradesh'}]"
198,24.520007,80.427704,"[{'name': 'Nagod', 'admin2': 'Satna', 'cc': 'IN', 'lat': '24.5705', 'lon': '80.58655', 'admin1': 'Madhya Pradesh'}]"
199,24.04642,80.868641,"[{'name': 'Barhi', 'admin2': 'Katni', 'cc': 'IN', 'lat': '23.903', 'lon': '80.81483', 'admin1': 'Madhya Pradesh'}]"
200,23.571335,81.306012,"[{'name': 'Jaisinghnagar', 'admin2': 'Shahdol', 'cc': 'IN', 'lat': '23.68582', 'lon': '81.39085', 'admin1': 'Madhya Pradesh'}]"
201,23.094791,81.73992,"[{'name': 'Anuppur', 'admin2': 'Anuppur', 'cc': 'IN', 'lat': '23.10344', 'lon': '81.69083', 'admin1': 'Madhya Pradesh'}]"
202,22.616836,82.170447,"[{'name': 'Pasan', 'admin2': 'Korba', 'cc': 'IN', 'lat': '22.8436', 'lon': '82.19919', 'admin1': 'Chhattisgarh'}]"
203,22.137509,82.597689,"[{'name': 'Champa', 'admin2': 'Janjgir-Champa', 'cc': 'IN', 'lat': '22.03593', 'lon': '82.64248', 'admin1': 'Chhattisgarh'}]"
204,21.656855,83.021742,"[{'name': 'Sarangarh', 'admin2': 'Raigarh', 'cc': 'IN', 'lat': '21.58548', 'lon': '83.07958', 'admin1': 'Chhattisgarh'}]"
205,21.126649,83.48461,"[{'name': 'Barpali', 'admin2': 'Baragarh', 'cc': 'IN', 'lat': '21.2', 'lon': '83.58333', 'admin1': 'Odisha'}]"
206,20.643337,83.902235,"[{'name': 'Sonepur', 'admin2': 'Subarnapur', 'cc': 'IN', 'lat': '20.83333', 'lon': '83.91667', 'admin1': 'Odisha'}]"
207,20.15882,84.316937,"[{'name': 'Udaigiri', 'admin2': 'Kandhamal', 'cc': 'IN', 'lat': '20.12345', 'lon': '84.36906', 'admin1': 'Odisha'}]"
208,19.673137,84.728797,"[{'name': 'Polasara', 'admin2': 'Ganjam', 'cc': 'IN', 'lat': '19.69386', 'lon': '84.81401', 'admin1': 'Odisha'}]"
209,19.186326,85.137905,"[{'name': 'Ganjam', 'admin2': 'Ganjam', 'cc': 'IN', 'lat': '19.38705', 'lon': '85.05079', 'admin1': 'Odisha'}]"
210,18.649574,85.584845,"[{'name': 'Ganjam', 'admin2': 'Ganjam', 'cc': 'IN', 'lat': '19.38705', 'lon': '85.05079', 'admin1': 'Odisha'}]"
211,18.160513,85.988441,"[{'name': 'Gopalpur', 'admin2': 'Ganjam', 'cc': 'IN', 'lat': '19.25861', 'lon': '84.90517', 'admin1': 'Odisha'}]"
212,17.670435,86.389537,"[{'name': 'Gopalpur', 'admin2': 'Ganjam', 'cc': 'IN', 'lat': '19.25861', 'lon': '84.90517', 'admin1': 'Odisha'}]"
213,17.179379,86.788215,"[{'name': 'Puri', 'admin2': 'Puri', 'cc': 'IN', 'lat': '19.79825', 'lon': '85.82494', 'admin1': 'Odisha'}]"
214,16.687375,87.184558,"[{'name': 'Konarka', 'admin2': 'Puri', 'cc': 'IN', 'lat': '19.89758', 'lon': '86.11413', 'admin1': 'Odisha'}]"
215,16.194459,87.578639,"[{'name': 'Konarka', 'admin2': 'Puri', 'cc': 'IN', 'lat': '19.89758', 'lon': '86.11413', 'admin1': 'Odisha'}]"
216,15.700665,87.970535,"[{'name': 'Konarka', 'admin2': 'Puri', 'cc': 'IN', 'lat': '19.89758', 'lon': '86.11413', 'admin1': 'Odisha'}]"
217,15.156514,88.399184,"[{'name': 'Konarka', 'admin2': 'Puri', 'cc': 'IN', 'lat': '19.89758', 'lon': '86.11413', 'admin1': 'Odisha'}]"
218,14.660981,88.786742,"[{'name': 'Bamboo Flat', 'admin2': '', 'cc': 'IN', 'lat': '11.7', 'lon': '92.71667', 'admin1': 'Andaman and Nicobar Islands'}]"
219,14.164667,89.172354,"[{'name': 'Bamboo Flat', 'admin2': '', 'cc': 'IN', 'lat': '11.7', 'lon': '92.71667', 'admin1': 'Andaman and Nicobar Islands'}]"
220,13.667606,89.556088,"[{'name': 'Bamboo Flat', 'admin2': '', 'cc': 'IN', 'lat': '11.7', 'lon': '92.71667', 'admin1': 'Andaman and Nicobar Islands'}]"
221,13.169827,89.938019,"[{'name': 'Bamboo Flat', 'admin2': '', 'cc': 'IN', 'lat': '11.7', 'lon': '92.71667', 'admin1': 'Andaman and Nicobar Islands'}]"
222,12.621479,90.356149,"[{'name': 'Bamboo Flat', 'admin2': '', 'cc': 'IN', 'lat': '11.7', 'lon': '92.71667', 'admin1': 'Andaman and Nicobar Islands'}]"
223,12.122294,90.734535,"[{'name': 'Bamboo Flat', 'admin2': '', 'cc': 'IN', 'lat': '11.7', 'lon': '92.71667', 'admin1': 'Andaman and Nicobar Islands'}]"
224,11.622484,91.111343,"[{'name': 'Bamboo Flat', 'admin2': '', 'cc': 'IN', 'lat': '11.7', 'lon': '92.71667', 'admin1': 'Andaman and Nicobar Islands'}]"
225,11.122079,91.486634,"[{'name': 'Bamboo Flat', 'admin2': '', 'cc': 'IN', 'lat': '11.7', 'lon': '92.71667', 'admin1': 'Andaman and Nicobar Islands'}]"
226,10.621108,91.860491,"[{'name': 'Port Blair', 'admin2': 'South Andaman', 'cc': 'IN', 'lat': '11.66667', 'lon': '92.75', 'admin1': 'Andaman and Nicobar Islands'}]"
227,10.119599,92.232983,"[{'name': 'Port Blair', 'admin2': 'South Andaman', 'cc': 'IN', 'lat': '11.66667', 'lon': '92.75', 'admin1': 'Andaman and Nicobar Islands'}]"
228,9.567351,92.641216,"[{'name': 'Port Blair', 'admin2': 'South Andaman', 'cc': 'IN', 'lat': '11.66667', 'lon': '92.75', 'admin1': 'Andaman and Nicobar Islands'}]"
229,9.064803,93.01105,"[{'name': 'Port Blair', 'admin2': 'South Andaman', 'cc': 'IN', 'lat': '11.66667', 'lon': '92.75', 'admin1': 'Andaman and Nicobar Islands'}]"
230,8.561803,93.379724,"[{'name': 'Port Blair', 'admin2': 'South Andaman', 'cc': 'IN', 'lat': '11.66667', 'lon': '92.75', 'admin1': 'Andaman and Nicobar Islands'}]"
231,8.05838,93.747304,"[{'name': 'Sabang', 'admin2': '', 'cc': 'ID', 'lat': '5.88969', 'lon': '95.31644', 'admin1': 'Aceh'}]"
232,7.554558,94.11386,"[{'name': 'Sabang', 'admin2': '', 'cc': 'ID', 'lat': '5.88969', 'lon': '95.31644', 'admin1': 'Aceh'}]"
233,6.999927,94.51596,"[{'name': 'Sabang', 'admin2': '', 'cc': 'ID', 'lat': '5.88969', 'lon': '95.31644', 'admin1': 'Aceh'}]"
234,6.495358,94.880576,"[{'name': 'Sabang', 'admin2': '', 'cc': 'ID', 'lat': '5.88969', 'lon': '95.31644', 'admin1': 'Aceh'}]"
235,5.990472,95.244365,"[{'name': 'Sabang', 'admin2': '', 'cc': 'ID', 'lat': '5.88969', 'lon': '95.31644', 'admin1': 'Aceh'}]"
236,5.485297,95.607403,"[{'name': 'Seulimeum', 'admin2': '', 'cc': 'ID', 'lat': '5.3618', 'lon': '95.5765', 'admin1': 'Aceh'}]"
237,4.979858,95.969745,"[{'name': 'Mane', 'admin2': '', 'cc': 'ID', 'lat': '4.93789', 'lon': '96.0063', 'admin1': 'Aceh'}]"
238,4.474182,96.331458,"[{'name': 'Pantai Ceuremen', 'admin2': '', 'cc': 'ID', 'lat': '4.36901', 'lon': '96.19555', 'admin1': 'Aceh'}]"
239,3.968294,96.692604,"[{'name': 'Babah Rot', 'admin2': '', 'cc': 'ID', 'lat': '3.9288', 'lon': '96.68902', 'admin1': 'Aceh'}]"
240,3.462218,97.053252,"[{'name': 'Meukek', 'admin2': '', 'cc': 'ID', 'lat': '3.47608', 'lon': '97.06235', 'admin1': 'Aceh'}]"
241,2.90535,97.449458,"[{'name': 'Bakungan', 'admin2': '', 'cc': 'ID', 'lat': '2.92397', 'lon': '97.48311', 'admin1': 'Aceh'}]"
242,2.398964,97.809258,"[{'name': 'Kuala Baru Sungai', 'admin2': '', 'cc': 'ID', 'lat': '2.40779', 'lon': '97.74047', 'admin1': 'Aceh'}]"
243,1.89247,98.168752,"[{'name': 'Barus', 'admin2': '', 'cc': 'ID', 'lat': '2.0106', 'lon': '98.3982', 'admin1': 'North Sumatra'}]"
244,1.385892,98.528006,"[{'name': 'Sibolga', 'admin2': '', 'cc': 'ID', 'lat': '1.74016', 'lon': '98.78117', 'admin1': 'North Sumatra'}]"
245,0.879256,98.887076,"[{'name': 'Natal', 'admin2': '', 'cc': 'ID', 'lat': '0.5632', 'lon': '99.1099', 'admin1': 'North Sumatra'}]"
246,0.372586,99.24603,"[{'name': 'Air Bangis', 'admin2': '', 'cc': 'ID', 'lat': '0.2018', 'lon': '99.37985', 'admin1': 'West Sumatra'}]"
247,-0.134093,99.604936,"[{'name': 'Air Bangis', 'admin2': '', 'cc': 'ID', 'lat': '0.2018', 'lon': '99.37985', 'admin1': 'West Sumatra'}]"
248,-0.640755,99.963848,"[{'name': 'Pariaman', 'admin2': '', 'cc': 'ID', 'lat': '-0.61898', 'lon': '100.11997', 'admin1': 'West Sumatra'}]"
249,-1.198035,100.358736,"[{'name': 'Pasarbaru', 'admin2': '', 'cc': 'ID', 'lat': '-1.3051', 'lon': '100.50995', 'admin1': 'West Sumatra'}]"
250,-1.704583,100.717867,"[{'name': 'Kambang', 'admin2': '', 'cc': 'ID', 'lat': '-1.6904', 'lon': '100.7209', 'admin1': 'West Sumatra'}]"
251,-2.211036,101.07721,"[{'name': 'Siulakderasmudik', 'admin2': '', 'cc': 'ID', 'lat': '-1.9067', 'lon': '101.2303', 'admin1': 'Jambi'}]"
252,-2.717372,101.436813,"[{'name': 'Ipuh', 'admin2': '', 'cc': 'ID', 'lat': '-3.0067', 'lon': '101.4836', 'admin1': 'Bengkulu'}]"
253,-3.223563,101.79675,"[{'name': 'Ketahun', 'admin2': '', 'cc': 'ID', 'lat': '-3.3897', 'lon': '101.8352', 'admin1': 'Bengkulu'}]"
254,-3.729586,102.157077,"[{'name': 'Bengkulu', 'admin2': '', 'cc': 'ID', 'lat': '-3.80044', 'lon': '102.26554', 'admin1': 'Bengkulu'}]"
255,-4.235415,102.517854,"[{'name': 'Tais', 'admin2': '', 'cc': 'ID', 'lat': '-4.07543', 'lon': '102.57739', 'admin1': 'Bengkulu'}]"
