1,-15.552612,134.53496,"[{'name': 'Katherine', 'admin2': 'Katherine', 'cc': 'AU', 'lat': '-14.46517', 'lon': '132.26347', 'admin1': 'Northern Territory'}]"
256,-4.791573,102.915316,"[{'name': 'Padangguci', 'admin2': '', 'cc': 'ID', 'lat': '-4.58891', 'lon': '103.14425', 'admin1': 'Bengkulu'}]"
257,-5.296912,103.277269,"[{'name': 'Bintuhan', 'admin2': '', 'cc': 'ID', 'lat': '-4.79371', 'lon': '103.34836', 'admin1': 'Bengkulu'}]"
258,-5.801979,103.639863,"[{'name': 'Biha', 'admin2': '', 'cc': 'ID', 'lat': '-5.3296', 'lon': '104.0295', 'admin1': 'Lampung'}]"
259,-6.306747,104.003181,"[{'name': 'Biha', 'admin2': '', 'cc': 'ID', 'lat': '-5.3296', 'lon': '104.0295', 'admin1': 'Lampung'}]"
260,-6.81119,104.367285,"[{'name': 'Cangkeuteuk Sabrang', 'admin2': '', 'cc': 'ID', 'lat': '-6.7267', 'lon': '105.6259', 'admin1': 'Banten'}]"
261,-7.315283,104.732229,"[{'name': 'Tugu Hilir', 'admin2': '', 'cc': 'ID', 'lat': '-6.8092', 'lon': '105.6292', 'admin1': 'Banten'}]"
262,-7.818999,105.098088,"[{'name': 'Tugu Hilir', 'admin2': '', 'cc': 'ID', 'lat': '-6.8092', 'lon': '105.6292', 'admin1': 'Banten'}]"
263,-8.37262,105.50167,"[{'name': 'Gunungbatu', 'admin2': '', 'cc': 'ID', 'lat': '-7.3337', 'lon': '106.4372', 'admin1': 'West Java'}]"
264,-8.875459,105.86966,"[{'name': 'Flying Fish Cove', 'admin2': '', 'cc': 'CX', 'lat': '-10.42172', 'lon': '105.67912', 'admin1': ''}]"
265,-9.377837,106.238764,"[{'name': 'Flying Fish Cove', 'admin2': '', 'cc': 'CX', 'lat': '-10.42172', 'lon': '105.67912', 'admin1': ''}]"
266,-9.879729,106.609055,"[{'name': 'Flying Fish Cove', 'admin2': '', 'cc': 'CX', 'lat': '-10.42172', 'lon': '105.67912', 'admin1': ''}]"
267,-10.381106,106.980597,"[{'name': 'Flying Fish Cove', 'admin2': '', 'cc': 'CX', 'lat': '-10.42172', 'lon': '105.67912', 'admin1': ''}]"
268,-10.881942,107.353464,"[{'name': 'Flying Fish Cove', 'admin2': '', 'cc': 'CX', 'lat': '-10.42172', 'lon': '105.67912', 'admin1': ''}]"
269,-11.432202,107.765222,"[{'name': 'Flying Fish Cove', 'admin2': '', 'cc': 'CX', 'lat': '-10.42172', 'lon': '105.67912', 'admin1': ''}]"
270,-11.931807,108.141081,"[{'name': 'Flying Fish Cove', 'admin2': '', 'cc': 'CX', 'lat': '-10.42172', 'lon': '105.67912', 'admin1': ''}]"
271,-12.430781,108.518469,"[{'name': 'Flying Fish Cove', 'admin2': '', 'cc': 'CX', 'lat': '-10.42172', 'lon': '105.67912', 'admin1': ''}]"
272,-12.929097,108.897469,"[{'name': 'Flying Fish Cove', 'admin2': '', 'cc': 'CX', 'lat': '-10.42172', 'lon': '105.67912', 'admin1': ''}]"
273,-13.476447,109.316303,"[{'name': 'Flying Fish Cove', 'admin2': '', 'cc': 'CX', 'lat': '-10.42172', 'lon': '105.67912', 'admin1': ''}]"
274,-13.973281,109.698903,"[{'name': 'Flying Fish Cove', 'admin2': '', 'cc': 'CX', 'lat': '-10.42172', 'lon': '105.67912', 'admin1': ''}]"
275,-14.469363,110.083327,"[{'name': 'Flying Fish Cove', 'admin2': '', 'cc': 'CX', 'lat': '-10.42172', 'lon': '105.67912', 'admin1': ''}]"
276,-14.964663,110.469656,"[{'name': 'Flying Fish Cove', 'admin2': '', 'cc': 'CX', 'lat': '-10.42172', 'lon': '105.67912', 'admin1': ''}]"
277,-15.459146,110.857959,"[{'name': 'Ngulung Kulon', 'admin2': '', 'cc': 'ID', 'lat': '-8.3044', 'lon': '111.507', 'admin1': 'East Java'}]"
278,-16.002102,111.287462,"[{'name': 'Dampier', 'admin2': 'Roebourne', 'cc': 'AU', 'lat': '-20.66275', 'lon': '116.71256', 'admin1': 'Western Australia'}]"
279,-16.494772,111.680157,"[{'name': 'Dampier', 'admin2': 'Roebourne', 'cc': 'AU', 'lat': '-20.66275', 'lon': '116.71256', 'admin1': 'Western Australia'}]"
280,-16.986527,112.075058,"[{'name': 'Dampier', 'admin2': 'Roebourne', 'cc': 'AU', 'lat': '-20.66275', 'lon': '116.71256', 'admin1': 'Western Australia'}]"
281,-17.477336,112.472247,"[{'name': 'Dampier', 'admin2': 'Roebourne', 'cc': 'AU', 'lat': '-20.66275', 'lon': '116.71256', 'admin1': 'Western Australia'}]"
282,-17.967163,112.871806,"[{'name': 'Dampier', 'admin2': 'Roebourne', 'cc': 'AU', 'lat': '-20.66275', 'lon': '116.71256', 'admin1': 'Western Australia'}]"
283,-18.455972,113.273811,"[{'name': 'Dampier', 'admin2': 'Roebourne', 'cc': 'AU', 'lat': '-20.66275', 'lon': '116.71256', 'admin1': 'Western Australia'}]"
284,-18.943731,113.678335,"[{'name': 'Dampier', 'admin2': 'Roebourne', 'cc': 'AU', 'lat': '-20.66275', 'lon': '116.71256', 'admin1': 'Western Australia'}]"
285,-19.47901,114.126328,"[{'name': 'Dampier', 'admin2': 'Roebourne', 'cc': 'AU', 'lat': '-20.66275', 'lon': '116.71256', 'admin1': 'Western Australia'}]"
286,-19.964445,114.536426,"[{'name': 'Dampier', 'admin2': 'Roebourne', 'cc': 'AU', 'lat': '-20.66275', 'lon': '116.71256', 'admin1': 'Western Australia'}]"
287,-20.448716,114.949297,"[{'name': 'Dampier', 'admin2': 'Roebourne', 'cc': 'AU', 'lat': '-20.66275', 'lon': '116.71256', 'admin1': 'Western Australia'}]"
288,-20.931784,115.365037,"[{'name': 'Dampier', 'admin2': 'Roebourne', 'cc': 'AU', 'lat': '-20.66275', 'lon': '116.71256', 'admin1': 'Western Australia'}]"
289,-21.413613,115.783741,"[{'name': 'Dampier', 'admin2': 'Roebourne', 'cc': 'AU', 'lat': '-20.66275', 'lon': '116.71256', 'admin1': 'Western Australia'}]"
290,-21.894161,116.205464,"[{'name': 'Nickol', 'admin2': 'Roebourne', 'cc': 'AU', 'lat': '-20.74558', 'lon': '116.7954', 'admin1': 'Western Australia'}]"
291,-22.421238,116.672977,"[{'name': 'Tom Price', 'admin2': 'Ashburton', 'cc': 'AU', 'lat': '-22.6939', 'lon': '117.7931', 'admin1': 'Western Australia'}]"
292,-22.898969,117.101367,"[{'name': 'Tom Price', 'admin2': 'Ashburton', 'cc': 'AU', 'lat': '-22.6939', 'lon': '117.7931', 'admin1': 'Western Australia'}]"
293,-23.375293,117.533076,"[{'name': 'Tom Price', 'admin2': 'Ashburton', 'cc': 'AU', 'lat': '-22.6939', 'lon': '117.7931', 'admin1': 'Western Australia'}]"
294,-23.850169,117.968186,"[{'name': 'Tom Price', 'admin2': 'Ashburton', 'cc': 'AU', 'lat': '-22.6939', 'lon': '117.7931', 'admin1': 'Western Australia'}]"
295,-24.323552,118.406793,"[{'name': 'Newman', 'admin2': 'East Pilbara', 'cc': 'AU', 'lat': '-23.35644', 'lon': '119.73553', 'admin1': 'Western Australia'}]"
296,-24.795397,118.848994,"[{'name': 'Newman', 'admin2': 'East Pilbara', 'cc': 'AU', 'lat': '-23.35644', 'lon': '119.73553', 'admin1': 'Western Australia'}]"
297,-25.312599,119.339661,"[{'name': 'Newman', 'admin2': 'East Pilbara', 'cc': 'AU', 'lat': '-23.35644', 'lon': '119.73553', 'admin1': 'Western Australia'}]"
298,-25.78107,119.789715,"[{'name': 'Newman', 'admin2': 'East Pilbara', 'cc': 'AU', 'lat': '-23.35644', 'lon': '119.73553', 'admin1': 'Western Australia'}]"
299,-26.24786,120.243636,"[{'name': 'Newman', 'admin2': 'East Pilbara', 'cc': 'AU', 'lat': '-23.35644', 'lon': '119.73553', 'admin1': 'Western Australia'}]"
300,-26.712921,120.701559,"[{'name': 'Newman', 'admin2': 'East Pilbara', 'cc': 'AU', 'lat': '-23.35644', 'lon': '119.73553', 'admin1': 'Western Australia'}]"
301,-27.176206,121.163553,"[{'name': 'Kalgoorlie', 'admin2': 'Kalgoorlie/Boulder', 'cc': 'AU', 'lat': '-30.74614', 'lon': '121.4742', 'admin1': 'Western Australia'}]"
302,-27.63766,121.629741,"[{'name': 'Kalgoorlie', 'admin2': 'Kalgoorlie/Boulder', 'cc': 'AU', 'lat': '-30.74614', 'lon': '121.4742', 'admin1': 'Western Australia'}]"
303,-28.097236,122.100218,"[{'name': 'Kalgoorlie', 'admin2': 'Kalgoorlie/Boulder', 'cc': 'AU', 'lat': '-30.74614', 'lon': '121.4742', 'admin1': 'Western Australia'}]"
304,-28.600534,122.622823,"[{'name': 'Stoneville', 'admin2': 'Kalgoorlie/Boulder', 'cc': 'AU', 'lat': '-30.86667', 'lon': '121.76667', 'admin1': 'Western Australia'}]"
305,-29.055987,123.102644,"[{'name': 'Stoneville', 'admin2': 'Kalgoorlie/Boulder', 'cc': 'AU', 'lat': '-30.86667', 'lon': '121.76667', 'admin1': 'Western Australia'}]"
306,-29.509392,123.587068,"[{'name': 'Stoneville', 'admin2': 'Kalgoorlie/Boulder', 'cc': 'AU', 'lat': '-30.86667', 'lon': '121.76667', 'admin1': 'Western Australia'}]"
307,-29.960697,124.076219,"[{'name': 'Stoneville', 'admin2': 'Kalgoorlie/Boulder', 'cc': 'AU', 'lat': '-30.86667', 'lon': '121.76667', 'admin1': 'Western Australia'}]"
308,-30.409836,124.570192,"[{'name': 'Stoneville', 'admin2': 'Kalgoorlie/Boulder', 'cc': 'AU', 'lat': '-30.86667', 'lon': '121.76667', 'admin1': 'Western Australia'}]"
309,-30.856752,125.069097,"[{'name': 'Stoneville', 'admin2': 'Kalgoorlie/Boulder', 'cc': 'AU', 'lat': '-30.86667', 'lon': '121.76667', 'admin1': 'Western Australia'}]"
310,-31.301391,125.573055,"[{'name': 'Stoneville', 'admin2': 'Kalgoorlie/Boulder', 'cc': 'AU', 'lat': '-30.86667', 'lon': '121.76667', 'admin1': 'Western Australia'}]"
311,-31.743687,126.082164,"[{'name': 'Stoneville', 'admin2': 'Kalgoorlie/Boulder', 'cc': 'AU', 'lat': '-30.86667', 'lon': '121.76667', 'admin1': 'Western Australia'}]"
312,-32.227428,126.648264,"[{'name': 'Esperance', 'admin2': 'Esperance Shire', 'cc': 'AU', 'lat': '-33.86013', 'lon': '121.88259', 'admin1': 'Western Australia'}]"
313,-32.664594,127.16856,"[{'name': 'Esperance', 'admin2': 'Esperance Shire', 'cc': 'AU', 'lat': '-33.86013', 'lon': '121.88259', 'admin1': 'Western Australia'}]"
314,-33.09922,127.694362,"[{'name': 'Esperance', 'admin2': 'Esperance Shire', 'cc': 'AU', 'lat': '-33.86013', 'lon': '121.88259', 'admin1': 'Western Australia'}]"
315,-33.531229,128.225791,"[{'name': 'Ceduna', 'admin2': 'Ceduna', 'cc': 'AU', 'lat': '-32.1266', 'lon': '133.67271', 'admin1': 'South Australia'}]"
316,-33.960561,128.762945,"[{'name': 'Ceduna', 'admin2': 'Ceduna', 'cc': 'AU', 'lat': '-32.1266', 'lon': '133.67271', 'admin1': 'South Australia'}]"
317,-34.387141,129.305945,"[{'name': 'Ceduna', 'admin2': 'Ceduna', 'cc': 'AU', 'lat': '-32.1266', 'lon': '133.67271', 'admin1': 'South Australia'}]"
318,34.345251,-62.560202,"[{'name': 'Saint George', 'admin2': '', 'cc': 'BM', 'lat': '32.38167', 'lon': '-64.67806', 'admin1': 'Saint George'}]"
319,34.770106,-62.01068,"[{'name': 'Saint George', 'admin2': '', 'cc': 'BM', 'lat': '32.38167', 'lon': '-64.67806', 'admin1': 'Saint George'}]"
320,35.234105,-61.399145,"[{'name': 'Saint George', 'admin2': '', 'cc': 'BM', 'lat': '32.38167', 'lon': '-64.67806', 'admin1': 'Saint George'}]"
321,35.652802,-60.836652,"[{'name': 'Saint George', 'admin2': '', 'cc': 'BM', 'lat': '32.38167', 'lon': '-64.67806', 'admin1': 'Saint George'}]"
322,36.068453,-60.2678,"[{'name': 'Saint George', 'admin2': '', 'cc': 'BM', 'lat': '32.38167', 'lon': '-64.67806', 'admin1': 'Saint George'}]"
323,36.480969,-59.692472,"[{'name': 'Saint George', 'admin2': '', 'cc': 'BM', 'lat': '32.38167', 'lon': '-64.67806', 'admin1': 'Saint George'}]"
324,36.931028,-59.051985,"[{'name': 'Saint George', 'admin2': '', 'cc': 'BM', 'lat': '32.38167', 'lon': '-64.67806', 'admin1': 'Saint George'}]"
325,37.336703,-58.462676,"[{'name': 'Saint George', 'admin2': '', 'cc': 'BM', 'lat': '32.38167', 'lon': '-64.67806', 'admin1': 'Saint George'}]"
326,37.738988,-57.866531,"[{'name': 'Port Hawkesbury', 'admin2': '', 'cc': 'CA', 'lat': '45.61685', 'lon': '-61.34853', 'admin1': 'Nova Scotia'}]"
327,38.177482,-57.202725,"[{'name': 'Glace Bay', 'admin2': '', 'cc': 'CA', 'lat': '46.19695', 'lon': '-59.95698', 'admin1': 'Nova Scotia'}]"
328,38.611654,-56.530354,"[{'name': 'Saint-Pierre', 'admin2': '', 'cc': 'PM', 'lat': '46.77914', 'lon': '-56.1773', 'admin1': 'Saint-Pierre'}]"
329,39.002498,-55.911546,"[{'name': 'Saint-Pierre', 'admin2': '', 'cc': 'PM', 'lat': '46.77914', 'lon': '-56.1773', 'admin1': 'Saint-Pierre'}]"
330,39.389575,-55.285423,"[{'name': 'Saint-Pierre', 'admin2': '', 'cc': 'PM', 'lat': '46.77914', 'lon': '-56.1773', 'admin1': 'Saint-Pierre'}]"
331,39.772786,-54.651868,"[{'name': 'Saint-Pierre', 'admin2': '', 'cc': 'PM', 'lat': '46.77914', 'lon': '-56.1773', 'admin1': 'Saint-Pierre'}]"
332,40.152039,-54.01078,"[{'name': 'Saint-Pierre', 'admin2': '', 'cc': 'PM', 'lat': '46.77914', 'lon': '-56.1773', 'admin1': 'Saint-Pierre'}]"
333,40.527231,-53.362048,"[{'name': 'Saint-Pierre', 'admin2': '', 'cc': 'PM', 'lat': '46.77914', 'lon': '-56.1773', 'admin1': 'Saint-Pierre'}]"
334,40.935137,-52.639493,"[{'name': 'Conception Bay South', 'admin2': '', 'cc': 'CA', 'lat': '47.49989', 'lon': '-52.99806', 'admin1': 'Newfoundland and Labrador'}]"
335,41.301478,-51.974383,"[{'name': 'Mount Pearl', 'admin2': '', 'cc': 'CA', 'lat': '47.51659', 'lon': '-52.78135', 'admin1': 'Newfoundland and Labrador'}]"
336,41.66344,-51.301315,"[{'name': 'Mount Pearl', 'admin2': '', 'cc': 'CA', 'lat': '47.51659', 'lon': '-52.78135', 'admin1': 'Newfoundland and Labrador'}]"
337,42.020922,-50.620205,"[{'name': 'Mount Pearl', 'admin2': '', 'cc': 'CA', 'lat': '47.51659', 'lon': '-52.78135', 'admin1': 'Newfoundland and Labrador'}]"
338,42.408846,-49.861583,"[{'name': 'Mount Pearl', 'admin2': '', 'cc': 'CA', 'lat': '47.51659', 'lon': '-52.78135', 'admin1': 'Newfoundland and Labrador'}]"
339,42.756564,-49.163288,"[{'name': ""St. John's"", 'admin2': '', 'cc': 'CA', 'lat': '47.56494', 'lon': '-52.70931', 'admin1': 'Newfoundland and Labrador'}]"
340,43.099457,-48.456688,"[{'name': ""St. John's"", 'admin2': '', 'cc': 'CA', 'lat': '47.56494', 'lon': '-52.70931', 'admin1': 'Newfoundland and Labrador'}]"
341,43.437414,-47.741704,"[{'name': ""St. John's"", 'admin2': '', 'cc': 'CA', 'lat': '47.56494', 'lon': '-52.70931', 'admin1': 'Newfoundland and Labrador'}]"
342,43.770321,-47.018268,"[{'name': ""St. John's"", 'admin2': '', 'cc': 'CA', 'lat': '47.56494', 'lon': '-52.70931', 'admin1': 'Newfoundland and Labrador'}]"
343,44.098061,-46.286321,"[{'name': ""St. John's"", 'admin2': '', 'cc': 'CA', 'lat': '47.56494', 'lon': '-52.70931', 'admin1': 'Newfoundland and Labrador'}]"
344,44.420518,-45.545805,"[{'name': ""St. John's"", 'admin2': '', 'cc': 'CA', 'lat': '47.56494', 'lon': '-52.70931', 'admin1': 'Newfoundland and Labrador'}]"
345,44.737568,-44.79667,"[{'name': ""St. John's"", 'admin2': '', 'cc': 'CA', 'lat': '47.56494', 'lon': '-52.70931', 'admin1': 'Newfoundland and Labrador'}]"
346,45.079942,-43.962622,"[{'name': ""St. John's"", 'admin2': '', 'cc': 'CA', 'lat': '47.56494', 'lon': '-52.70931', 'admin1': 'Newfoundland and Labrador'}]"
347,45.385255,-43.195267,"[{'name': ""St. John's"", 'admin2': '', 'cc': 'CA', 'lat': '47.56494', 'lon': '-52.70931', 'admin1': 'Newfoundland and Labrador'}]"
348,45.684789,-42.419194,"[{'name': ""St. John's"", 'admin2': '', 'cc': 'CA', 'lat': '47.56494', 'lon': '-52.70931', 'admin1': 'Newfoundland and Labrador'}]"
349,45.978419,-41.634391,"[{'name': ""St. John's"", 'admin2': '', 'cc': 'CA', 'lat': '47.56494', 'lon': '-52.70931', 'admin1': 'Newfoundland and Labrador'}]"
350,46.266018,-40.84085,"[{'name': ""St. John's"", 'admin2': '', 'cc': 'CA', 'lat': '47.56494', 'lon': '-52.70931', 'admin1': 'Newfoundland and Labrador'}]"
351,46.547466,-40.038583,"[{'name': ""St. John's"", 'admin2': '', 'cc': 'CA', 'lat': '47.56494', 'lon': '-52.70931', 'admin1': 'Newfoundland and Labrador'}]"
352,46.822637,-39.2276,"[{'name': 'Ribeira Grande', 'admin2': '', 'cc': 'PT', 'lat': '38.51667', 'lon': '-28.7', 'admin1': 'Azores'}]"
353,47.091405,-38.407936,"[{'name': 'Ribeira Grande', 'admin2': '', 'cc': 'PT', 'lat': '38.51667', 'lon': '-28.7', 'admin1': 'Azores'}]"
354,47.379499,-37.496321,"[{'name': 'Ribeira Grande', 'admin2': '', 'cc': 'PT', 'lat': '38.51667', 'lon': '-28.7', 'admin1': 'Azores'}]"
355,47.634405,-36.658561,"[{'name': 'Ribeira Grande', 'admin2': '', 'cc': 'PT', 'lat': '38.51667', 'lon': '-28.7', 'admin1': 'Azores'}]"
356,47.882519,-35.812283,"[{'name': 'Ribeira Grande', 'admin2': '', 'cc': 'PT', 'lat': '38.51667', 'lon': '-28.7', 'admin1': 'Azores'}]"
357,48.123713,-34.957564,"[{'name': 'Lagoa', 'admin2': 'Santa Cruz da Graciosa', 'cc': 'PT', 'lat': '39.05', 'lon': '-27.98333', 'admin1': 'Azores'}]"
358,48.357859,-34.094498,"[{'name': 'Lagoa', 'admin2': 'Santa Cruz da Graciosa', 'cc': 'PT', 'lat': '39.05', 'lon': '-27.98333', 'admin1': 'Azores'}]"
359,48.58484,-33.223191,"[{'name': 'Lagoa', 'admin2': 'Santa Cruz da Graciosa', 'cc': 'PT', 'lat': '39.05', 'lon': '-27.98333', 'admin1': 'Azores'}]"
360,48.826092,-32.255384,"[{'name': 'Lagoa', 'admin2': 'Santa Cruz da Graciosa', 'cc': 'PT', 'lat': '39.05', 'lon': '-27.98333', 'admin1': 'Azores'}]"
361,49.037623,-31.36719,"[{'name': 'Lagoa', 'admin2': 'Santa Cruz da Graciosa', 'cc': 'PT', 'lat': '39.05', 'lon': '-27.98333', 'admin1': 'Azores'}]"
362,49.24161,-30.471181,"[{'name': 'Lagoa', 'admin2': 'Santa Cruz da Graciosa', 'cc': 'PT', 'lat': '39.05', 'lon': '-27.98333', 'admin1': 'Azores'}]"
363,49.437937,-29.56753,"[{'name': 'Lagoa', 'admin2': 'Santa Cruz da Graciosa', 'cc': 'PT', 'lat': '39.05', 'lon': '-27.98333', 'admin1': 'Azores'}]"
364,49.626485,-28.656421,"[{'name': 'Lagoa', 'admin2': 'Santa Cruz da Graciosa', 'cc': 'PT', 'lat': '39.05', 'lon': '-27.98333', 'admin1': 'Azores'}]"
365,49.807146,-27.738052,"[{'name': 'Lagoa', 'admin2': 'Santa Cruz da Graciosa', 'cc': 'PT', 'lat': '39.05', 'lon': '-27.98333', 'admin1': 'Azores'}]"
366,49.99663,-26.719717,"[{'name': 'Lagoa', 'admin2': 'Santa Cruz da Graciosa', 'cc': 'PT', 'lat': '39.05', 'lon': '-27.98333', 'admin1': 'Azores'}]"
367,50.16037,-25.786821,"[{'name': 'Lagoa', 'admin2': 'Santa Cruz da Graciosa', 'cc': 'PT', 'lat': '39.05', 'lon': '-27.98333', 'admin1': 'Azores'}]"
368,50.31589,-24.847383,"[{'name': 'Lagoa', 'admin2': 'Santa Cruz da Graciosa', 'cc': 'PT', 'lat': '39.05', 'lon': '-27.98333', 'admin1': 'Azores'}]"
369,50.46309,-23.90167,"[{'name': 'Lagoa', 'admin2': 'Santa Cruz da Graciosa', 'cc': 'PT', 'lat': '39.05', 'lon': '-27.98333', 'admin1': 'Azores'}]"
370,50.601873,-22.949955,"[{'name': 'Praia da Vitoria', 'admin2': 'Praia da Vitoria', 'cc': 'PT', 'lat': '38.73333', 'lon': '-27.06667', 'admin1': 'Azores'}]"
371,50.732149,-21.992536,"[{'name': 'Dingle', 'admin2': 'Ciarrai', 'cc': 'IE', 'lat': '52.14083', 'lon': '-10.26889', 'admin1': 'Munster'}]"
372,50.853832,-21.029719,"[{'name': 'Dingle', 'admin2': 'Ciarrai', 'cc': 'IE', 'lat': '52.14083', 'lon': '-10.26889', 'admin1': 'Munster'}]"
373,50.966837,-20.061825,"[{'name': 'Dingle', 'admin2': 'Ciarrai', 'cc': 'IE', 'lat': '52.14083', 'lon': '-10.26889', 'admin1': 'Munster'}]"
374,51.081028,-18.991679,"[{'name': 'Dingle', 'admin2': 'Ciarrai', 'cc': 'IE', 'lat': '52.14083', 'lon': '-10.26889', 'admin1': 'Munster'}]"
375,51.175565,-18.014229,"[{'name': 'Dingle', 'admin2': 'Ciarrai', 'cc': 'IE', 'lat': '52.14083', 'lon': '-10.26889', 'admin1': 'Munster'}]"
376,51.261202,-17.032783,"[{'name': 'Dingle', 'admin2': 'Ciarrai', 'cc': 'IE', 'lat': '52.14083', 'lon': '-10.26889', 'admin1': 'Munster'}]"
